minute,count
5797,12
5798,6
5799,6
5800,8
5801,8
5802,15
5803,6
5804,12
5805,12
5806,12
5807,5
5808,5
5809,4
5810,8
5811,8
5812,12
5813,6
5814,11
5815,4
5816,15
5817,10
5818,7
5819,8
5820,6
5821,0
5822,8
5823,8
5824,13
5825,11
5826,4
5827,7
5828,12
5829,8
5830,6
5831,8
5832,5
5833,6
5834,6
5835,8
5836,6
5837,16
5838,5
5839,3
5840,10
5841,9
5842,8
5843,8
5844,9
5845,9
5846,6
5847,10
5848,8
5849,7
5850,6
5851,9
5852,5
5853,8
5854,11
5855,7
5856,8
5857,9
5858,6
5859,13
5860,5
5861,8
5862,11
5863,10
5864,5
5865,6
5866,8
5867,6
5868,10
5869,8
5870,11
5871,8
5872,12
5873,10
5874,10
5875,12
5876,9
5877,12
5878,9
5879,5
5880,8
5881,13
5882,7
5883,5
5884,7
5885,11
5886,8
5887,5
5888,6
5889,7
5890,9
5891,12
5892,3
5893,5
5894,5
5895,7
5896,2
5897,4
5898,7
5899,6
5900,7
5901,7
5902,7
5903,11
5904,7
5905,4
5906,8
5907,11
5908,9
5909,5
5910,7
5911,8
5912,4
5913,9
5914,9
5915,7
5916,7
5917,6
5918,8
5919,11
5920,7
5921,6
5922,8
5923,6
5924,8
5925,11
5926,6
5927,12
5928,10
5929,7
5930,8
5931,7
5932,5
5933,8
5934,8
5935,3
5936,7
5937,7
5938,8
5939,10
5940,7
5941,7
5942,9
5943,5
5944,8
5945,11
5946,7
5947,8
5948,14
5949,10
5950,9
5951,7
5952,9
5953,4
5954,7
5955,10
5956,10
5957,6
5958,8
5959,9
5960,8
5961,5
5962,6
5963,6
5964,11
5965,7
5966,7
5967,9
5968,9
5969,11
5970,5
5971,10
5972,6
5973,11
5974,15
5975,13
5976,10
5977,11
5978,6
5979,11
5980,6
5981,8
5982,7
5983,7
5984,5
5985,8
5986,3
5987,7
5988,8
5989,9
5990,5
5991,7
5992,3
5993,4
5994,6
5995,8
5996,11
5997,7
5998,9
5999,6
6000,3
6001,10
6002,7
6003,12
6004,9
6005,7
6006,9
6007,8
6008,6
6009,5
6010,13
6011,8
6012,9
6013,14
6014,7
6015,13
6016,7
6017,6
6018,11
6019,13
6020,13
6021,8
6022,9
6023,5
6024,6
6025,9
6026,12
6027,5
6028,5
6029,10
6030,6
6031,7
6032,7
6033,6
6034,6
6035,12
6036,6
6037,12
6038,8
6039,16
6040,14
6041,6
6042,7
6043,11
6044,8
6045,7
6046,9
6047,9
6048,11
6049,3
6050,6
6051,10
6052,11
6053,5
6054,10
6055,4
6056,9
6057,8
6058,9
6059,7
6060,8
6061,7
6062,14
6063,2
6064,6
6065,11
6066,9
6067,9
6068,10
6069,10
6070,11
6071,7
6072,7
6073,7
6074,8
6075,14
6076,9
6077,4
6078,9
6079,9
6080,5
6081,8
6082,6
6083,6
6084,8
6085,13
6086,5
6087,3
6088,7
6089,3
6090,6
6091,5
6092,7
6093,10
6094,8
6095,5
6096,8
6097,8
6098,6
6099,11
6100,7
6101,11
6102,13
6103,12
6104,11
6105,5
6106,3
6107,12
6108,6
6109,8
6110,5
6111,6
6112,6
6113,8
6114,7
6115,6
6116,6
6117,7
6118,6
6119,12
6120,13
6121,1
6122,9
6123,9
6124,6
6125,8
6126,16
6127,7
6128,6
6129,13
6130,8
6131,12
6132,12
6133,7
6134,7
6135,10
6136,9
6137,5
6138,6
6139,7
6140,3
6141,7
6142,7
6143,6
6144,10
6145,10
6146,13
6147,7
6148,12
6149,10
6150,9
6151,10
6152,12
6153,8
6154,9
6155,7
6156,6
6157,6
6158,5
6159,5
6160,5
6161,5
6162,13
6163,7
6164,6
6165,15
6166,10
6167,13
6168,4
6169,8
6170,12
6171,11
6172,5
6173,9
6174,7
6175,6
6176,7
6177,8
6178,9
6179,7
6180,7
6181,8
6182,11
6183,10
6184,10
6185,17
6186,15
6187,7
6188,12
6189,8
6190,12
6191,15
6192,13
6193,12
6194,12
6195,15
6196,11
6197,9
6198,13
6199,13
6200,10
6201,17
6202,13
6203,19
6204,7
6205,7
6206,14
6207,8
6208,21
6209,16
6210,16
6211,16
6212,15
6213,9
6214,14
6215,6
6216,11
6217,9
6218,8
6219,15
6220,12
6221,17
6222,18
6223,15
6224,14
6225,16
6226,9
6227,9
6228,7
6229,16
6230,8
6231,13
6232,7
6233,8
6234,5
6235,11
6236,10
6237,7
6238,17
6239,11
6240,16
6241,13
6242,9
6243,9
6244,14
6245,13
6246,11
6247,14
6248,7
6249,11
6250,13
6251,17
6252,13
6253,8
6254,14
6255,9
6256,13
6257,10
6258,12
6259,3
6260,15
6261,9
6262,10
6263,10
6264,9
6265,15
6266,14
6267,5
6268,11
6269,14
6270,8
6271,8
6272,9
6273,15
6274,11
6275,11
6276,13
6277,11
6278,15
6279,10
6280,12
6281,16
6282,12
6283,15
6284,11
6285,7
6286,12
6287,14
6288,9
6289,7
6290,9
6291,15
6292,6
6293,13
6294,12
6295,9
6296,18
6297,8
6298,13
6299,17
6300,11
6301,10
6302,11
6303,13
6304,13
6305,17
6306,18
6307,7
6308,6
6309,16
6310,15
6311,16
6312,15
6313,7
6314,8
6315,12
6316,10
6317,14
6318,16
6319,15
6320,13
6321,9
6322,15
6323,13
6324,9
6325,11
6326,9
6327,15
6328,9
6329,18
6330,5
6331,10
6332,17
6333,2
6334,5
6335,13
6336,12
6337,9
6338,7
6339,12
6340,11
6341,13
6342,8
6343,16
6344,13
6345,14
6346,12
6347,12
6348,14
6349,13
6350,12
6351,12
6352,11
6353,17
6354,7
6355,10
6356,18
6357,12
6358,12
6359,11
6360,11
6361,10
6362,12
6363,18
6364,8
6365,15
6366,5
6367,14
6368,9
6369,13
6370,12
6371,9
6372,12
6373,10
6374,9
6375,7
6376,4
6377,13
6378,17
6379,11
6380,13
6381,16
6382,14
6383,13
6384,11
6385,16
6386,11
6387,10
6388,15
6389,18
6390,9
6391,12
6392,5
6393,8
6394,15
6395,20
6396,7
6397,10
6398,9
6399,6
6400,7
6401,13
6402,9
6403,11
6404,15
6405,13
6406,15
6407,15
6408,17
6409,19
6410,3
6411,17
6412,13
6413,10
6414,13
6415,13
6416,11
6417,11
6418,15
6419,8
6420,14
6421,17
6422,12
6423,15
6424,9
6425,9
6426,13
6427,9
6428,10
6429,14
6430,12
6431,18
6432,10
6433,19
6434,11
6435,8
6436,16
6437,13
6438,11
6439,6
6440,7
6441,8
6442,18
6443,14
6444,10
6445,14
6446,6
6447,13
6448,14
6449,12
6450,18
6451,11
6452,8
6453,11
6454,16
6455,15
6456,6
6457,9
6458,16
6459,15
6460,12
6461,10
6462,13
6463,18
6464,13
6465,11
6466,7
6467,14
6468,10
6469,11
6470,12
6471,18
6472,11
6473,9
6474,9
6475,9
6476,11
6477,10
6478,15
6479,13
6480,13
6481,9
6482,13
6483,11
6484,8
6485,11
6486,8
6487,19
6488,14
6489,10
6490,8
6491,10
6492,17
6493,13
6494,7
6495,9
6496,11
6497,7
6498,12
6499,13
6500,11
6501,13
6502,13
6503,16
6504,13
6505,11
6506,13
6507,18
6508,8
6509,6
6510,16
6511,12
6512,7
6513,11
6514,7
6515,22
6516,8
6517,12
6518,16
6519,9
6520,9
6521,14
6522,10
6523,15
6524,13
6525,11
6526,12
6527,5
6528,16
6529,8
6530,13
6531,12
6532,10
6533,9
6534,7
6535,14
6536,9
6537,10
6538,8
6539,10
6540,9
6541,14
6542,12
6543,13
6544,11
6545,8
6546,16
6547,8
6548,15
6549,12
6550,11
6551,9
6552,15
6553,11
6554,12
6555,14
6556,14
6557,10
6558,16
6559,10
6560,8
6561,9
6562,6
6563,8
6564,14
6565,19
6566,11
6567,15
6568,13
6569,13
6570,11
6571,18
6572,11
6573,10
6574,17
6575,11
6576,16
6577,11
6578,15
6579,9
6580,12
6581,11
6582,10
6583,15
6584,15
6585,10
6586,8
6587,11
6588,12
6589,13
6590,9
6591,15
6592,15
6593,16
6594,17
6595,8
6596,15
6597,10
6598,12
6599,9
6600,15
6601,13
6602,14
6603,12
6604,19
6605,11
6606,9
6607,13
6608,15
6609,8
6610,6
6611,8
6612,8
6613,17
6614,16
6615,10
6616,16
6617,13
6618,14
6619,10
6620,8
6621,13
6622,11
6623,9
6624,9
6625,15
6626,12
6627,14
6628,16
6629,7
6630,11
6631,10
6632,16
6633,16
6634,17
6635,17
6636,10
6637,12
6638,7
6639,14
6640,11
6641,9
6642,12
6643,14
6644,13
6645,11
6646,10
6647,13
6648,10
6649,14
6650,10
6651,9
6652,13
6653,18
6654,17
6655,16
6656,15
6657,8
6658,12
6659,10
6660,11
6661,11
6662,14
6663,16
6664,12
6665,5
6666,12
6667,12
6668,9
6669,17
6670,14
6671,8
6672,12
6673,12
6674,15
6675,13
6676,9
6677,10
6678,10
6679,9
6680,9
6681,9
6682,19
6683,7
6684,8
6685,10
6686,8
6687,9
6688,3
6689,9
6690,8
6691,14
6692,9
6693,10
6694,8
6695,11
6696,10
6697,9
6698,15
6699,4
6700,11
6701,15
6702,11
6703,10
6704,7
6705,9
6706,7
6707,21
6708,8
6709,11
6710,13
6711,8
6712,16
6713,14
6714,16
6715,8
6716,12
6717,11
6718,7
6719,6
6720,9
6721,17
6722,13
6723,18
6724,13
6725,9
6726,8
6727,19
6728,8
6729,11
6730,14
6731,15
6732,9
6733,16
6734,8
6735,9
6736,10
6737,13
6738,16
6739,6
6740,11
6741,13
6742,15
6743,8
6744,14
6745,19
6746,16
6747,14
6748,16
6749,19
6750,13
6751,11
6752,13
6753,10
6754,17
6755,12
6756,11
6757,13
6758,9
6759,5
6760,11
6761,7
6762,9
6763,15
6764,10
6765,11
6766,13
6767,6
6768,11
6769,18
6770,15
6771,13
6772,16
6773,7
6774,7
6775,10
6776,7
6777,8
6778,10
6779,13
6780,10
6781,17
6782,15
6783,10
6784,15
6785,18
6786,10
6787,15
6788,15
6789,10
6790,12
6791,7
6792,15
6793,9
6794,15
6795,16
6796,8
6797,5
6798,12
6799,11
6800,9
6801,10
6802,9
6803,14
6804,12
6805,15
6806,8
6807,8
6808,8
6809,15
6810,9
6811,12
6812,12
6813,17
6814,10
6815,11
6816,15
6817,9
6818,12
6819,9
6820,16
6821,7
6822,14
6823,18
6824,9
6825,16
6826,12
6827,7
6828,10
6829,10
6830,11
6831,11
6832,11
6833,8
6834,6
6835,8
6836,10
6837,10
6838,13
6839,13
6840,6
6841,8
6842,8
6843,17
6844,10
6845,11
6846,6
6847,12
6848,11
6849,9
6850,5
6851,16
6852,12
6853,6
6854,9
6855,11
6856,11
6857,10
6858,11
6859,7
6860,9
6861,10
6862,5
6863,18
6864,9
6865,11
6866,13
6867,10
6868,15
6869,12
6870,8
6871,12
6872,6
6873,15
6874,7
6875,10
6876,14
6877,5
6878,15
6879,7
6880,8
6881,9
6882,14
6883,15
6884,10
6885,5
6886,7
6887,10
6888,11
6889,10
6890,11
6891,11
6892,10
6893,12
6894,11
6895,14
6896,7
6897,15
6898,1
6899,12
6900,11
6901,5
6902,6
6903,11
6904,6
6905,13
6906,13
6907,11
6908,11
6909,18
6910,18
6911,11
6912,15
6913,12
6914,17
6915,16
6916,9
6917,15
6918,10
6919,16
6920,14
6921,12
6922,16
6923,14
6924,13
6925,7
6926,10
6927,16
6928,16
6929,16
6930,3
6931,6
6932,3
6933,6
6934,8
6935,14
6936,11
6937,13
6938,7
6939,11
6940,3
6941,11
6942,10
6943,9
6944,8
6945,9
6946,14
6947,14
6948,9
6949,12
6950,8
6951,11
6952,12
6953,8
6954,11
6955,17
6956,15
6957,7
6958,10
6959,10
6960,8
6961,7
6962,16
6963,11
6964,18
6965,14
6966,11
6967,13
6968,13
6969,15
6970,7
6971,10
6972,12
6973,7
6974,16
6975,8
6976,8
6977,11
6978,13
6979,10
6980,15
6981,13
6982,11
6983,6
6984,12
6985,8
6986,22
6987,8
6988,6
6989,13
6990,8
6991,15
6992,12
6993,13
6994,13
6995,12
6996,15
6997,12
6998,10
6999,5
7000,16
7001,11
7002,18
7003,14
7004,13
7005,8
7006,11
7007,15
7008,9
7009,12
7010,3
7011,17
7012,10
7013,15
7014,14
7015,11
7016,11
7017,12
7018,10
7019,10
7020,19
7021,13
7022,9
7023,14
7024,13
7025,14
7026,5
7027,10
7028,14
7029,15
7030,15
7031,12
7032,10
7033,11
7034,10
7035,13
7036,18
7037,12
7038,12
7039,16
7040,6
7041,12
7042,11
7043,11
7044,12
7045,8
7046,10
7047,17
7048,10
7049,12
7050,7
7051,11
7052,14
7053,13
7054,13
7055,10
7056,4
7057,12
7058,13
7059,5
7060,18
7061,15
7062,12
7063,12
7064,10
7065,13
7066,18
7067,9
7068,11
7069,14
7070,15
7071,10
7072,5
7073,11
7074,12
7075,11
7076,18
7077,15
7078,16
7079,10
7080,8
7081,9
7082,9
7083,10
7084,11
7085,11
7086,8
7087,13
7088,12
7089,16
7090,8
7091,9
7092,7
7093,12
7094,10
7095,17
7096,5
7097,11
7098,8
7099,8
7100,15
7101,14
7102,12
7103,12
7104,11
7105,12
7106,11
7107,11
7108,9
7109,14
7110,9
7111,13
7112,15
7113,13
7114,11
7115,16
7116,7
7117,18
7118,9
7119,12
7120,11
7121,9
7122,8
7123,13
7124,14
7125,8
7126,14
7127,16
7128,13
7129,15
7130,10
7131,20
7132,8
7133,10
7134,8
7135,16
7136,11
7137,18
7138,7
7139,10
7140,9
7141,15
7142,9
7143,8
7144,8
7145,5
7146,7
7147,7
7148,7
7149,11
7150,13
7151,6
7152,14
7153,9
7154,7
7155,9
7156,7
7157,7
7158,6
7159,7
7160,8
7161,7
7162,6
7163,7
7164,7
7165,7
7166,10
7167,8
7168,5
7169,9
7170,12
7171,5
7172,9
7173,2
7174,8
7175,11
7176,10
7177,8
7178,4
7179,6
7180,7
7181,4
7182,10
7183,8
7184,7
7185,7
7186,7
7187,7
7188,3
7189,4
7190,10
7191,8
7192,6
7193,14
7194,10
7195,13
7196,5
7197,7
7198,11
7199,7
7200,11
7201,6
7202,5
7203,11
7204,12
7205,9
7206,6
7207,2
7208,9
7209,6
7210,3
7211,5
7212,6
7213,3
7214,3
7215,5
7216,11
7217,11
7218,10
7219,7
7220,6
7221,7
7222,2
7223,7
7224,8
7225,17
7226,12
7227,8
7228,8
7229,5
7230,7
7231,3
7232,10
7233,11
7234,5
7235,12
7236,9
7237,9
7238,9
7239,10
7240,16
7241,8
7242,11
7243,6
7244,9
7245,5
7246,5
7247,7
7248,7
7249,6
7250,8
7251,5
7252,6
7253,6
7254,6
7255,7
7256,6
7257,9
7258,6
7259,11
7260,12
7261,9
7262,8
7263,7
7264,8
7265,6
7266,9
7267,9
7268,4
7269,6
7270,6
7271,13
7272,13
7273,11
7274,3
7275,9
7276,4
7277,2
7278,8
7279,9
7280,8
7281,6
7282,4
7283,9
7284,6
7285,11
7286,6
7287,12
7288,12
7289,9
7290,10
7291,10
7292,9
7293,6
7294,7
7295,12
7296,7
7297,10
7298,7
7299,10
7300,7
7301,9
7302,11
7303,6
7304,4
7305,9
7306,11
7307,10
7308,10
7309,10
7310,7
7311,10
7312,6
7313,9
7314,6
7315,9
7316,10
7317,3
7318,5
7319,9
7320,10
7321,6
7322,7
7323,5
7324,9
7325,6
7326,8
7327,10
7328,5
7329,11
7330,5
7331,9
7332,7
7333,5
7334,2
7335,13
7336,9
7337,8
7338,3
7339,9
7340,10
7341,10
7342,5
7343,8
7344,11
7345,7
7346,6
7347,8
7348,12
7349,2
7350,7
7351,8
7352,10
7353,3
7354,7
7355,5
7356,8
7357,8
7358,12
7359,5
7360,9
7361,8
7362,8
7363,10
7364,10
7365,9
7366,9
7367,3
7368,10
7369,5
7370,9
7371,5
7372,15
7373,6
7374,5
7375,9
7376,11
7377,8
7378,12
7379,9
7380,10
7381,7
7382,9
7383,10
7384,10
7385,12
7386,14
7387,8
7388,7
7389,5
7390,10
7391,9
7392,6
7393,10
7394,10
7395,5
7396,3
7397,5
7398,8
7399,4
7400,7
7401,7
7402,8
7403,9
7404,8
7405,10
7406,9
7407,5
7408,8
7409,8
7410,8
7411,4
7412,11
7413,16
7414,6
7415,10
7416,16
7417,6
7418,12
7419,12
7420,16
7421,7
7422,3
7423,9
7424,9
7425,7
7426,9
7427,10
7428,4
7429,10
7430,5
7431,6
7432,5
7433,8
7434,4
7435,6
7436,13
7437,9
7438,4
7439,9
7440,10
7441,12
7442,13
7443,9
7444,7
7445,1
7446,7
7447,6
7448,7
7449,4
7450,10
7451,10
7452,12
7453,4
7454,9
7455,8
7456,10
7457,11
7458,11
7459,12
7460,15
7461,10
7462,3
7463,13
7464,9
7465,6
7466,4
7467,7
7468,5
7469,6
7470,7
7471,12
7472,7
7473,9
7474,11
7475,9
7476,7
7477,8
7478,6
7479,8
7480,7
7481,3
7482,7
7483,6
7484,9
7485,2
7486,7
7487,11
7488,7
7489,7
7490,14
7491,6
7492,6
7493,11
7494,9
7495,5
7496,13
7497,10
7498,9
7499,9
7500,7
7501,4
7502,5
7503,9
7504,5
7505,13
7506,12
7507,8
7508,9
7509,11
7510,5
7511,5
7512,6
7513,10
7514,8
7515,9
7516,9
7517,13
7518,3
7519,9
7520,8
7521,12
7522,4
7523,8
7524,4
7525,12
7526,10
7527,5
7528,8
7529,8
7530,13
7531,11
7532,7
7533,6
7534,10
7535,10
7536,11
7537,14
7538,7
7539,6
7540,8
7541,6
7542,4
7543,9
7544,8
7545,11
7546,6
7547,9
7548,7
7549,9
7550,10
7551,2
7552,8
7553,13
7554,6
7555,4
7556,4
7557,9
7558,11
7559,10
7560,6
7561,10
7562,5
7563,5
7564,8
7565,8
7566,10
7567,6
7568,6
7569,7
7570,4
7571,13
7572,8
7573,7
7574,14
7575,9
7576,5
7577,7
7578,8
7579,6
7580,9
7581,5
7582,9
7583,6
7584,8
7585,2
7586,5
7587,14
7588,13
7589,6
7590,10
7591,10
7592,6
7593,12
7594,6
7595,7
7596,4
7597,7
7598,5
7599,6
7600,7
7601,11
7602,11
7603,9
7604,5
7605,10
7606,3
7607,3
7608,6
7609,7
7610,9
7611,14
7612,4
7613,8
7614,11
7615,3
7616,5
7617,5
7618,8
7619,6
7620,14
7621,8
7622,4
7623,8
7624,6
7625,6
7626,11
7627,11
7628,9
7629,4
7630,7
7631,9
7632,9
7633,11
7634,6
7635,9
7636,11
7637,7
7638,12
7639,4
7640,4
7641,6
7642,13
7643,9
7644,11
7645,5
7646,8
7647,6
7648,3
7649,7
7650,10
7651,3
7652,9
7653,9
7654,11
7655,8
7656,4
7657,7
7658,9
7659,8
7660,11
7661,6
7662,8
7663,11
7664,7
7665,14
7666,5
7667,6
7668,12
7669,12
7670,9
7671,4
7672,8
7673,7
7674,9
7675,5
7676,12
7677,13
7678,5
7679,10
7680,10
7681,15
7682,14
7683,12
7684,7
7685,14
7686,15
7687,10
7688,16
7689,14
7690,11
7691,14
7692,12
7693,14
7694,9
7695,13
7696,15
7697,8
7698,8
7699,6
7700,14
7701,10
7702,13
7703,11
7704,16
7705,9
7706,10
7707,17
7708,11
7709,11
7710,8
7711,10
7712,7
7713,7
7714,14
7715,10
7716,13
7717,13
7718,2
7719,12
7720,10
7721,12
7722,9
7723,10
7724,11
7725,18
7726,9
7727,17
7728,14
7729,12
7730,10
7731,22
7732,5
7733,13
7734,11
7735,12
7736,12
7737,10
7738,14
7739,15
7740,6
7741,10
7742,9
7743,5
7744,12
7745,11
7746,10
7747,9
7748,11
7749,12
7750,9
7751,16
7752,7
7753,17
7754,8
7755,18
7756,9
7757,18
7758,7
7759,19
7760,13
7761,13
7762,12
7763,12
7764,12
7765,10
7766,12
7767,12
7768,14
7769,6
7770,14
7771,6
7772,12
7773,14
7774,15
7775,12
7776,15
7777,8
7778,13
7779,12
7780,14
7781,15
7782,13
7783,10
7784,9
7785,8
7786,13
7787,13
7788,12
7789,12
7790,13
7791,5
7792,8
7793,5
7794,10
7795,14
7796,14
7797,9
7798,18
7799,12
7800,17
7801,13
7802,15
7803,6
7804,10
7805,11
7806,7
7807,12
7808,15
7809,1
7810,9
7811,11
7812,8
7813,12
7814,11
7815,9
7816,10
7817,14
7818,19
7819,11
7820,13
7821,16
7822,20
7823,17
7824,14
7825,12
7826,13
7827,12
7828,8
7829,13
7830,14
7831,16
7832,17
7833,11
7834,10
7835,13
7836,9
7837,12
7838,10
7839,10
7840,14
7841,8
7842,14
7843,13
7844,7
7845,8
7846,11
7847,14
7848,11
7849,9
7850,17
7851,16
7852,10
7853,6
7854,7
7855,9
7856,12
7857,15
7858,14
7859,11
7860,10
7861,3
7862,8
7863,11
7864,11
7865,5
7866,4
7867,7
7868,5
7869,17
7870,21
7871,8
7872,9
7873,9
7874,6
7875,12
7876,16
7877,14
7878,7
7879,7
7880,17
7881,10
7882,9
7883,11
7884,9
7885,8
7886,7
7887,14
7888,8
7889,14
7890,16
7891,10
7892,14
7893,17
7894,12
7895,11
7896,16
7897,7
7898,11
7899,17
7900,19
7901,7
7902,13
7903,13
7904,4
7905,6
7906,9
7907,14
7908,11
7909,10
7910,14
7911,13
7912,11
7913,9
7914,15
7915,13
7916,21
7917,16
7918,17
7919,12
7920,11
7921,15
7922,8
7923,9
7924,8
7925,14
7926,12
7927,8
7928,7
7929,10
7930,10
7931,12
7932,8
7933,9
7934,16
7935,9
7936,7
7937,12
7938,12
7939,9
7940,15
7941,16
7942,7
7943,10
7944,13
7945,13
7946,16
7947,10
7948,18
7949,10
7950,13
7951,12
7952,15
7953,14
7954,8
7955,15
7956,27
7957,6
7958,11
7959,10
7960,10
7961,12
7962,7
7963,9
7964,5
7965,4
7966,19
7967,11
7968,11
7969,10
7970,13
7971,8
7972,14
7973,7
7974,10
7975,7
7976,8
7977,15
7978,6
7979,22
7980,5
7981,15
7982,13
7983,16
7984,13
7985,19
7986,12
7987,16
7988,18
7989,8
7990,10
7991,12
7992,8
7993,8
7994,10
7995,10
7996,6
7997,14
7998,12
7999,8
8000,9
8001,14
8002,13
8003,8
8004,9
8005,11
8006,13
8007,7
8008,14
8009,10
8010,16
8011,12
8012,10
8013,6
8014,14
8015,18
8016,12
8017,8
8018,8
8019,11
8020,10
8021,20
8022,7
8023,16
8024,11
8025,3
8026,15
8027,10
8028,5
8029,10
8030,10
8031,11
8032,15
8033,19
8034,8
8035,12
8036,11
8037,10
8038,7
8039,15
8040,14
8041,13
8042,9
8043,9
8044,6
8045,8
8046,14
8047,8
8048,13
8049,12
8050,13
8051,8
8052,10
8053,9
8054,15
8055,5
8056,15
8057,10
8058,10
8059,12
8060,11
8061,10
8062,16
8063,10
8064,7
8065,18
8066,12
8067,12
8068,12
8069,14
8070,12
8071,14
8072,9
8073,13
8074,8
8075,13
8076,11
8077,13
8078,13
8079,15
8080,11
8081,11
8082,4
8083,5
8084,10
8085,13
8086,24
8087,16
8088,15
8089,7
8090,6
8091,19
8092,4
8093,10
8094,14
8095,6
8096,17
8097,14
8098,15
8099,9
8100,9
8101,13
8102,8
8103,5
8104,7
8105,9
8106,18
8107,14
8108,13
8109,11
8110,13
8111,18
8112,7
8113,10
8114,11
8115,10
8116,11
8117,8
8118,9
8119,2
8120,2
8121,8
8122,15
8123,11
8124,14
8125,5
8126,10
8127,14
8128,9
8129,14
8130,16
8131,11
8132,12
8133,9
8134,6
8135,20
8136,13
8137,15
8138,8
8139,5
8140,7
8141,13
8142,11
8143,12
8144,9
8145,4
8146,9
8147,10
8148,8
8149,20
8150,16
8151,10
8152,11
8153,14
8154,13
8155,16
8156,12
8157,5
8158,10
8159,9
8160,10
8161,17
8162,8
8163,12
8164,6
8165,12
8166,9
8167,12
8168,15
8169,11
8170,13
8171,18
8172,11
8173,8
8174,11
8175,5
8176,7
8177,19
8178,11
8179,13
8180,8
8181,5
8182,15
8183,13
8184,19
8185,16
8186,14
8187,14
8188,8
8189,17
8190,12
8191,12
8192,15
8193,10
8194,13
8195,12
8196,11
8197,9
8198,10
8199,10
8200,5
8201,10
8202,9
8203,11
8204,12
8205,9
8206,16
8207,15
8208,11
8209,18
8210,11
8211,16
8212,8
8213,10
8214,9
8215,11
8216,13
8217,13
8218,14
8219,14
8220,15
8221,15
8222,12
8223,12
8224,12
8225,12
8226,13
8227,10
8228,17
8229,11
8230,6
8231,14
8232,14
8233,18
8234,10
8235,15
8236,15
8237,14
8238,13
8239,13
8240,10
8241,7
8242,13
8243,9
8244,11
8245,7
8246,10
8247,5
8248,9
8249,10
8250,10
8251,18
8252,15
8253,9
8254,9
8255,4
8256,17
8257,11
8258,17
8259,8
8260,7
8261,9
8262,7
8263,8
8264,12
8265,10
8266,9
8267,16
8268,13
8269,11
8270,12
8271,7
8272,8
8273,10
8274,10
8275,10
8276,14
8277,14
8278,6
8279,9
8280,7
8281,11
8282,11
8283,8
8284,15
8285,7
8286,9
8287,12
8288,6
8289,12
8290,12
8291,6
8292,17
8293,7
8294,6
8295,13
8296,15
8297,7
8298,16
8299,8
8300,18
8301,17
8302,5
8303,12
8304,8
8305,12
8306,10
8307,14
8308,10
8309,9
8310,7
8311,13
8312,12
8313,13
8314,10
8315,6
8316,11
8317,18
8318,16
8319,10
8320,8
8321,12
8322,11
8323,13
8324,12
8325,14
8326,9
8327,14
8328,12
8329,17
8330,15
8331,14
8332,9
8333,15
8334,7
8335,15
8336,11
8337,11
8338,18
8339,11
8340,8
8341,7
8342,13
8343,9
8344,18
8345,20
8346,17
8347,8
8348,14
8349,7
8350,11
8351,7
8352,7
8353,13
8354,13
8355,13
8356,6
8357,13
8358,10
8359,13
8360,4
8361,6
8362,18
8363,6
8364,13
8365,10
8366,14
8367,7
8368,16
8369,12
8370,11
8371,11
8372,10
8373,11
8374,4
8375,11
8376,10
8377,7
8378,7
8379,10
8380,12
8381,6
8382,13
8383,13
8384,11
8385,16
8386,10
8387,14
8388,17
8389,15
8390,7
8391,18
8392,8
8393,10
8394,20
8395,16
8396,7
8397,16
8398,16
8399,10
8400,21
8401,9
8402,10
8403,13
8404,10
8405,11
8406,12
8407,5
8408,13
8409,18
8410,13
8411,13
8412,9
8413,11
8414,13
8415,15
8416,11
8417,14
8418,15
8419,8
8420,5
8421,10
8422,12
8423,13
8424,10
8425,11
8426,8
8427,10
8428,9
8429,17
8430,10
8431,12
8432,13
8433,4
8434,11
8435,9
8436,8
8437,17
8438,16
8439,10
8440,9
8441,12
8442,18
8443,13
8444,10
8445,8
8446,9
8447,13
8448,10
8449,4
8450,12
8451,7
8452,13
8453,13
8454,7
8455,18
8456,14
8457,14
8458,8
8459,14
8460,10
8461,15
8462,10
8463,8
8464,10
8465,10
8466,13
8467,12
8468,11
8469,14
8470,4
8471,8
8472,11
8473,5
8474,10
8475,10
8476,11
8477,9
8478,12
8479,14
8480,8
8481,15
8482,11
8483,11
8484,9
8485,14
8486,15
8487,15
8488,14
8489,10
8490,10
8491,11
8492,19
8493,12
8494,17
8495,8
8496,10
8497,7
8498,3
8499,11
8500,12
8501,13
8502,18
8503,4
8504,13
8505,9
8506,14
8507,11
8508,16
8509,14
8510,9
8511,9
8512,11
8513,15
8514,10
8515,9
8516,14
8517,10
8518,12
8519,17
8520,4
8521,13
8522,12
8523,11
8524,11
8525,9
8526,12
8527,15
8528,11
8529,11
8530,6
8531,10
8532,13
8533,11
8534,12
8535,4
8536,16
8537,7
8538,12
8539,15
8540,4
8541,9
8542,13
8543,17
8544,7
8545,7
8546,14
8547,15
8548,8
8549,9
8550,13
8551,11
8552,13
8553,4
8554,6
8555,10
8556,9
8557,10
8558,9
8559,13
8560,12
8561,15
8562,15
8563,6
8564,16
8565,14
8566,11
8567,11
8568,14
8569,13
8570,12
8571,21
8572,9
8573,14
8574,12
8575,8
8576,11
8577,17
8578,11
8579,7
8580,16
8581,18
8582,16
8583,16
8584,8
8585,8
8586,8
8587,7
8588,15
8589,16
8590,9
8591,18
8592,15
8593,10
8594,10
8595,11
