minute,count
5797,11
5798,7
5799,11
5800,9
5801,15
5802,11
5803,12
5804,7
5805,9
5806,7
5807,10
5808,5
5809,11
5810,11
5811,7
5812,9
5813,11
5814,15
5815,9
5816,12
5817,14
5818,11
5819,5
5820,6
5821,9
5822,10
5823,7
5824,6
5825,10
5826,9
5827,10
5828,6
5829,12
5830,7
5831,13
5832,14
5833,5
5834,9
5835,15
5836,13
5837,18
5838,11
5839,8
5840,10
5841,11
5842,8
5843,13
5844,9
5845,10
5846,8
5847,12
5848,4
5849,8
5850,12
5851,6
5852,4
5853,8
5854,9
5855,9
5856,19
5857,15
5858,6
5859,7
5860,6
5861,10
5862,12
5863,13
5864,4
5865,9
5866,10
5867,10
5868,10
5869,8
5870,14
5871,12
5872,10
5873,8
5874,14
5875,11
5876,8
5877,9
5878,8
5879,10
5880,7
5881,7
5882,10
5883,5
5884,7
5885,7
5886,10
5887,8
5888,13
5889,12
5890,9
5891,8
5892,11
5893,5
5894,7
5895,13
5896,10
5897,11
5898,8
5899,16
5900,13
5901,5
5902,11
5903,10
5904,12
5905,7
5906,11
5907,9
5908,6
5909,10
5910,10
5911,12
5912,10
5913,13
5914,8
5915,13
5916,12
5917,9
5918,13
5919,10
5920,5
5921,20
5922,13
5923,10
5924,14
5925,8
5926,4
5927,8
5928,4
5929,11
5930,16
5931,13
5932,14
5933,13
5934,11
5935,13
5936,12
5937,9
5938,13
5939,15
5940,8
5941,11
5942,9
5943,12
5944,5
5945,6
5946,6
5947,8
5948,11
5949,13
5950,9
5951,16
5952,9
5953,7
5954,6
5955,13
5956,11
5957,10
5958,10
5959,10
5960,10
5961,11
5962,14
5963,7
5964,7
5965,13
5966,10
5967,10
5968,10
5969,10
5970,7
5971,7
5972,5
5973,12
5974,12
5975,8
5976,7
5977,6
5978,9
5979,5
5980,12
5981,5
5982,7
5983,19
5984,5
5985,12
5986,5
5987,8
5988,13
5989,10
5990,10
5991,9
5992,7
5993,11
5994,11
5995,9
5996,10
5997,8
5998,9
5999,17
6000,10
6001,5
6002,8
6003,13
6004,6
6005,14
6006,8
6007,13
6008,9
6009,9
6010,3
6011,7
6012,9
6013,12
6014,9
6015,12
6016,14
6017,17
6018,13
6019,11
6020,9
6021,12
6022,18
6023,14
6024,8
6025,15
6026,6
6027,12
6028,17
6029,11
6030,10
6031,17
6032,9
6033,8
6034,12
6035,5
6036,9
6037,13
6038,4
6039,14
6040,10
6041,6
6042,15
6043,9
6044,12
6045,8
6046,10
6047,11
6048,6
6049,10
6050,5
6051,8
6052,13
6053,6
6054,6
6055,5
6056,10
6057,11
6058,8
6059,8
6060,7
6061,6
6062,5
6063,11
6064,12
6065,6
6066,8
6067,16
6068,12
6069,12
6070,8
6071,10
6072,13
6073,12
6074,9
6075,7
6076,13
6077,7
6078,6
6079,23
6080,12
6081,8
6082,10
6083,8
6084,5
6085,10
6086,11
6087,8
6088,10
6089,11
6090,9
6091,7
6092,7
6093,7
6094,12
6095,15
6096,13
6097,11
6098,7
6099,11
6100,10
6101,12
6102,10
6103,11
6104,8
6105,12
6106,8
6107,13
6108,14
6109,7
6110,11
6111,9
6112,13
6113,13
6114,14
6115,9
6116,4
6117,6
6118,9
6119,14
6120,9
6121,8
6122,12
6123,7
6124,8
6125,11
6126,12
6127,9
6128,11
6129,6
6130,5
6131,11
6132,2
6133,5
6134,7
6135,8
6136,14
6137,10
6138,10
6139,3
6140,11
6141,16
6142,11
6143,10
6144,8
6145,8
6146,13
6147,9
6148,7
6149,9
6150,15
6151,9
6152,8
6153,9
6154,11
6155,11
6156,10
6157,17
6158,11
6159,8
6160,8
6161,8
6162,9
6163,9
6164,8
6165,12
6166,8
6167,12
6168,6
6169,10
6170,9
6171,9
6172,12
6173,14
6174,9
6175,16
6176,10
6177,13
6178,11
6179,10
6180,8
6181,9
6182,7
6183,15
6184,12
6185,4
6186,7
6187,8
6188,12
6189,7
6190,14
6191,9
6192,8
6193,10
6194,16
6195,8
6196,8
6197,19
6198,12
6199,10
6200,5
6201,12
6202,10
6203,10
6204,13
6205,10
6206,11
6207,9
6208,17
6209,8
6210,7
6211,10
6212,11
6213,11
6214,13
6215,10
6216,15
6217,7
6218,8
6219,12
6220,12
6221,17
6222,17
6223,11
6224,12
6225,10
6226,8
6227,9
6228,16
6229,8
6230,9
6231,9
6232,14
6233,9
6234,13
6235,8
6236,11
6237,10
6238,11
6239,9
6240,9
6241,6
6242,16
6243,9
6244,10
6245,8
6246,10
6247,10
6248,11
6249,6
6250,10
6251,6
6252,8
6253,15
6254,14
6255,15
6256,15
6257,13
6258,9
6259,9
6260,11
6261,10
6262,5
6263,17
6264,6
6265,10
6266,7
6267,5
6268,10
6269,10
6270,11
6271,9
6272,11
6273,10
6274,7
6275,8
6276,15
6277,5
6278,8
6279,10
6280,5
6281,9
6282,5
6283,9
6284,10
6285,10
6286,13
6287,10
6288,13
6289,13
6290,12
6291,8
6292,8
6293,14
6294,11
6295,12
6296,12
6297,9
6298,14
6299,10
6300,5
6301,10
6302,12
6303,11
6304,8
6305,7
6306,12
6307,8
6308,9
6309,10
6310,12
6311,10
6312,9
6313,13
6314,9
6315,5
6316,11
6317,10
6318,12
6319,8
6320,9
6321,7
6322,11
6323,8
6324,7
6325,11
6326,6
6327,9
6328,8
6329,9
6330,11
6331,5
6332,12
6333,6
6334,11
6335,10
6336,10
6337,9
6338,11
6339,8
6340,14
6341,10
6342,11
6343,7
6344,9
6345,8
6346,8
6347,10
6348,12
6349,10
6350,15
6351,9
6352,8
6353,10
6354,9
6355,11
6356,12
6357,16
6358,11
6359,12
6360,12
6361,12
6362,9
6363,12
6364,6
6365,10
6366,12
6367,11
6368,10
6369,12
6370,15
6371,15
6372,9
6373,14
6374,7
6375,14
6376,5
6377,9
6378,16
6379,13
6380,12
6381,9
6382,6
6383,7
6384,9
6385,5
6386,9
6387,5
6388,4
6389,16
6390,13
6391,14
6392,14
6393,7
6394,13
6395,7
6396,13
6397,8
6398,13
6399,11
6400,14
6401,8
6402,13
6403,10
6404,5
6405,11
6406,9
6407,13
6408,10
6409,12
6410,7
6411,10
6412,10
6413,10
6414,9
6415,7
6416,10
6417,7
6418,12
6419,7
6420,9
6421,6
6422,13
6423,11
6424,11
6425,8
6426,10
6427,11
6428,7
6429,11
6430,8
6431,13
6432,8
6433,13
6434,11
6435,4
6436,9
6437,8
6438,8
6439,12
6440,9
6441,8
6442,13
6443,11
6444,7
6445,3
6446,13
6447,10
6448,14
6449,14
6450,16
6451,14
6452,16
6453,11
6454,8
6455,11
6456,9
6457,11
6458,11
6459,11
6460,12
6461,10
6462,11
6463,7
6464,12
6465,12
6466,11
6467,16
6468,8
6469,12
6470,11
6471,9
6472,9
6473,7
6474,11
6475,9
6476,14
6477,16
6478,12
6479,7
6480,13
6481,10
6482,9
6483,8
6484,6
6485,7
6486,12
6487,13
6488,11
6489,15
6490,7
6491,7
6492,14
6493,7
6494,13
6495,15
6496,12
6497,9
6498,7
6499,15
6500,11
6501,13
6502,12
6503,9
6504,7
6505,10
6506,10
6507,11
6508,11
6509,12
6510,10
6511,11
6512,6
6513,9
6514,9
6515,12
6516,11
6517,5
6518,8
6519,8
6520,11
6521,8
6522,12
6523,9
6524,8
6525,7
6526,7
6527,6
6528,8
6529,8
6530,9
6531,9
6532,5
6533,14
6534,12
6535,12
6536,10
6537,8
6538,12
6539,9
6540,7
6541,10
6542,11
6543,12
6544,8
6545,10
6546,7
6547,7
6548,13
6549,15
6550,4
6551,6
6552,14
6553,13
6554,12
6555,10
6556,13
6557,9
6558,12
6559,13
6560,6
6561,9
6562,16
6563,13
6564,15
6565,9
6566,6
6567,5
6568,13
6569,14
6570,6
6571,7
6572,9
6573,4
6574,10
6575,7
6576,10
6577,11
6578,10
6579,13
6580,10
6581,5
6582,7
6583,9
6584,10
6585,11
6586,13
6587,10
6588,8
6589,10
6590,11
6591,7
6592,9
6593,7
6594,12
6595,11
6596,10
6597,8
6598,13
6599,8
6600,11
6601,3
6602,11
6603,6
6604,7
6605,9
6606,10
6607,9
6608,8
6609,12
6610,10
6611,9
6612,9
6613,4
6614,14
6615,13
6616,9
6617,10
6618,12
6619,7
6620,11
6621,13
6622,11
6623,7
6624,9
6625,13
6626,9
6627,10
6628,10
6629,3
6630,6
6631,10
6632,5
6633,3
6634,10
6635,9
6636,5
6637,13
6638,8
6639,12
6640,10
6641,15
6642,11
6643,12
6644,8
6645,7
6646,13
6647,10
6648,11
6649,6
6650,10
6651,5
6652,8
6653,11
6654,11
6655,9
6656,7
6657,9
6658,7
6659,8
6660,11
6661,8
6662,12
6663,16
6664,6
6665,7
6666,7
6667,11
6668,10
6669,13
6670,6
6671,12
6672,12
6673,7
6674,11
6675,11
6676,7
6677,16
6678,15
6679,13
6680,13
6681,14
6682,6
6683,6
6684,5
6685,8
6686,15
6687,16
6688,8
6689,5
6690,8
6691,4
6692,12
6693,7
6694,11
6695,9
6696,10
6697,17
6698,6
6699,11
6700,16
6701,12
6702,10
6703,10
6704,15
6705,10
6706,7
6707,8
6708,13
6709,5
6710,6
6711,11
6712,10
6713,11
6714,9
6715,13
6716,4
6717,12
6718,11
6719,9
6720,9
6721,12
6722,14
6723,12
6724,10
6725,7
6726,10
6727,10
6728,8
6729,5
6730,11
6731,12
6732,13
6733,9
6734,7
6735,16
6736,7
6737,8
6738,10
6739,12
6740,7
6741,7
6742,5
6743,13
6744,9
6745,17
6746,5
6747,14
6748,13
6749,12
6750,7
6751,12
6752,8
6753,7
6754,12
6755,8
6756,14
6757,11
6758,11
6759,17
6760,10
6761,10
6762,8
6763,8
6764,8
6765,9
6766,11
6767,9
6768,7
6769,13
6770,10
6771,15
6772,8
6773,10
6774,3
6775,11
6776,8
6777,18
6778,5
6779,10
6780,12
6781,10
6782,13
6783,18
6784,13
6785,9
6786,13
6787,13
6788,10
6789,6
6790,17
6791,6
6792,11
6793,12
6794,17
6795,5
6796,11
6797,16
6798,7
6799,6
6800,8
6801,16
6802,8
6803,9
6804,8
6805,13
6806,9
6807,16
6808,11
6809,7
6810,9
6811,8
6812,9
6813,5
6814,12
6815,8
6816,8
6817,5
6818,9
6819,9
6820,12
6821,9
6822,6
6823,8
6824,10
6825,7
6826,8
6827,6
6828,7
6829,10
6830,8
6831,8
6832,5
6833,11
6834,8
6835,9
6836,9
6837,15
6838,11
6839,12
6840,13
6841,5
6842,10
6843,9
6844,15
6845,7
6846,16
6847,9
6848,7
6849,7
6850,7
6851,8
6852,8
6853,12
6854,10
6855,7
6856,8
6857,7
6858,9
6859,10
6860,3
6861,13
6862,8
6863,11
6864,13
6865,14
6866,8
6867,25
6868,11
6869,8
6870,8
6871,11
6872,11
6873,6
6874,18
6875,13
6876,8
6877,14
6878,16
6879,12
6880,8
6881,10
6882,11
6883,11
6884,9
6885,11
6886,9
6887,11
6888,7
6889,13
6890,9
6891,6
6892,8
6893,9
6894,6
6895,13
6896,12
6897,11
6898,10
6899,9
6900,5
6901,6
6902,15
6903,5
6904,12
6905,7
6906,12
6907,5
6908,8
6909,14
6910,5
6911,11
6912,10
6913,9
6914,5
6915,13
6916,13
6917,11
6918,16
6919,14
6920,10
6921,17
6922,12
6923,5
6924,12
6925,6
6926,12
6927,7
6928,10
6929,6
6930,8
6931,11
6932,12
6933,18
6934,8
6935,12
6936,12
6937,9
6938,4
6939,10
6940,9
6941,13
6942,11
6943,10
6944,4
6945,9
6946,8
6947,6
6948,13
6949,11
6950,12
6951,9
6952,6
6953,5
6954,22
6955,9
6956,8
6957,11
6958,8
6959,7
6960,8
6961,12
6962,11
6963,9
6964,12
6965,6
6966,13
6967,12
6968,8
6969,15
6970,9
6971,13
6972,7
6973,16
6974,11
6975,8
6976,14
6977,6
6978,6
6979,10
6980,8
6981,7
6982,12
6983,15
6984,13
6985,10
6986,17
6987,7
6988,9
6989,11
6990,4
6991,10
6992,11
6993,6
6994,13
6995,11
6996,15
6997,8
6998,6
6999,14
7000,13
7001,12
7002,17
7003,10
7004,7
7005,5
7006,8
7007,5
7008,8
7009,8
7010,8
7011,10
7012,11
7013,6
7014,9
7015,12
7016,8
7017,14
7018,9
7019,9
7020,7
7021,8
7022,8
7023,13
7024,14
7025,15
7026,8
7027,8
7028,12
7029,5
7030,5
7031,16
7032,10
7033,12
7034,9
7035,10
7036,7
7037,8
7038,14
7039,8
7040,8
7041,12
7042,4
7043,7
7044,15
7045,10
7046,7
7047,9
7048,16
7049,5
7050,6
7051,8
7052,12
7053,11
7054,9
7055,10
7056,12
7057,11
7058,9
7059,10
7060,8
7061,5
7062,10
7063,5
7064,10
7065,7
7066,10
7067,13
7068,11
7069,8
7070,11
7071,12
7072,6
7073,14
7074,14
7075,10
7076,13
7077,8
7078,7
7079,13
7080,12
7081,8
7082,6
7083,7
7084,10
7085,9
7086,8
7087,6
7088,14
7089,8
7090,13
7091,11
7092,10
7093,7
7094,8
7095,10
7096,19
7097,13
7098,8
7099,7
7100,8
7101,6
7102,7
7103,7
7104,12
7105,11
7106,12
7107,8
7108,8
7109,6
7110,8
7111,10
7112,9
7113,6
7114,13
7115,8
7116,16
7117,5
7118,7
7119,9
7120,11
7121,21
7122,10
7123,11
7124,10
7125,6
7126,10
7127,7
7128,6
7129,5
7130,8
7131,9
7132,9
7133,9
7134,6
7135,22
7136,6
7137,11
7138,6
7139,10
7140,11
7141,13
7142,11
7143,8
7144,16
7145,10
7146,9
7147,15
7148,12
7149,12
7150,10
7151,9
7152,8
7153,6
7154,14
7155,11
7156,18
7157,9
7158,7
7159,7
7160,11
7161,5
7162,10
7163,10
7164,9
7165,17
7166,11
7167,9
7168,11
7169,9
7170,6
7171,13
7172,4
7173,7
7174,10
7175,8
7176,14
7177,12
7178,14
7179,13
7180,9
7181,12
7182,10
7183,11
7184,10
7185,12
7186,8
7187,7
7188,13
7189,10
7190,12
7191,8
7192,10
7193,7
7194,12
7195,8
7196,12
7197,8
7198,16
7199,19
7200,12
7201,10
7202,12
7203,12
7204,8
7205,12
7206,8
7207,4
7208,9
7209,7
7210,14
7211,10
7212,14
7213,10
7214,10
7215,10
7216,10
7217,9
7218,10
7219,6
7220,8
7221,9
7222,7
7223,5
7224,16
7225,6
7226,8
7227,9
7228,12
7229,11
7230,6
7231,12
7232,14
7233,14
7234,10
7235,13
7236,6
7237,13
7238,7
7239,8
7240,15
7241,10
7242,8
7243,11
7244,12
7245,6
7246,11
7247,13
7248,12
7249,10
7250,10
7251,11
7252,8
7253,11
7254,9
7255,19
7256,13
7257,18
7258,6
7259,13
7260,10
7261,7
7262,11
7263,12
7264,8
7265,12
7266,11
7267,7
7268,10
7269,8
7270,13
7271,14
7272,12
7273,12
7274,9
7275,10
7276,14
7277,10
7278,13
7279,13
7280,9
7281,7
7282,13
7283,10
7284,8
7285,13
7286,13
7287,10
7288,6
7289,9
7290,13
7291,6
7292,7
7293,12
7294,11
7295,11
7296,6
7297,9
7298,10
7299,6
7300,17
7301,8
7302,12
7303,11
7304,9
7305,11
7306,14
7307,10
7308,6
7309,9
7310,7
7311,15
7312,11
7313,8
7314,15
7315,6
7316,12
7317,8
7318,6
7319,15
7320,7
7321,10
7322,9
7323,3
7324,17
7325,10
7326,11
7327,11
7328,6
7329,11
7330,5
7331,11
7332,4
7333,13
7334,10
7335,7
7336,10
7337,9
7338,14
7339,13
7340,14
7341,13
7342,11
7343,10
7344,18
7345,8
7346,8
7347,7
7348,9
7349,9
7350,11
7351,16
7352,13
7353,11
7354,11
7355,4
7356,9
7357,7
7358,12
7359,9
7360,12
7361,14
7362,10
7363,18
7364,6
7365,11
7366,9
7367,7
7368,12
7369,5
7370,8
7371,8
7372,9
7373,7
7374,11
7375,7
7376,9
7377,6
7378,15
7379,12
7380,11
7381,10
7382,14
7383,8
7384,10
7385,8
7386,6
7387,11
7388,16
7389,9
7390,8
7391,10
7392,12
7393,13
7394,15
7395,7
7396,8
7397,13
7398,13
7399,10
7400,9
7401,12
7402,11
7403,9
7404,9
7405,10
7406,11
7407,12
7408,10
7409,13
7410,14
7411,19
7412,18
7413,9
7414,11
7415,12
7416,11
7417,9
7418,12
7419,13
7420,10
7421,10
7422,8
7423,10
7424,12
7425,6
7426,6
7427,6
7428,15
7429,12
7430,7
7431,9
7432,8
7433,9
7434,10
7435,9
7436,12
7437,16
7438,13
7439,7
7440,9
7441,9
7442,8
7443,8
7444,17
7445,10
7446,10
7447,15
7448,13
7449,7
7450,10
7451,10
7452,10
7453,7
7454,12
7455,8
7456,10
7457,8
7458,11
7459,18
7460,13
7461,9
7462,6
7463,7
7464,11
7465,10
7466,10
7467,6
7468,5
7469,9
7470,6
7471,7
7472,9
7473,8
7474,11
7475,10
7476,9
7477,6
7478,16
7479,7
7480,8
7481,6
7482,6
7483,5
7484,12
7485,17
7486,4
7487,9
7488,9
7489,6
7490,14
7491,7
7492,13
7493,7
7494,12
7495,7
7496,12
7497,16
7498,8
7499,12
7500,14
7501,10
7502,15
7503,10
7504,7
7505,7
7506,14
7507,9
7508,5
7509,6
7510,10
7511,16
7512,11
7513,11
7514,16
7515,11
7516,13
7517,7
7518,6
7519,11
7520,9
7521,8
7522,14
7523,9
7524,10
7525,11
7526,9
7527,12
7528,12
7529,11
7530,7
7531,12
7532,9
7533,11
7534,15
7535,9
7536,12
7537,13
7538,16
7539,7
7540,10
7541,5
7542,6
7543,4
7544,9
7545,8
7546,13
7547,12
7548,15
7549,9
7550,12
7551,9
7552,10
7553,9
7554,15
7555,10
7556,9
7557,11
7558,13
7559,11
7560,10
7561,10
7562,14
7563,8
7564,6
7565,8
7566,10
7567,9
7568,11
7569,11
7570,11
7571,12
7572,4
7573,8
7574,12
7575,9
7576,14
7577,12
7578,16
7579,6
7580,8
7581,4
7582,13
7583,15
7584,13
7585,7
7586,14
7587,7
7588,9
7589,8
7590,7
7591,7
7592,8
7593,13
7594,11
7595,14
7596,11
7597,15
7598,3
7599,13
7600,11
7601,5
7602,14
7603,12
7604,9
7605,7
7606,12
7607,11
7608,13
7609,8
7610,10
7611,11
7612,6
7613,5
7614,6
7615,9
7616,16
7617,9
7618,9
7619,9
7620,9
7621,13
7622,14
7623,16
7624,5
7625,6
7626,10
7627,7
7628,11
7629,10
7630,6
7631,10
7632,9
7633,9
7634,10
7635,11
7636,11
7637,8
7638,7
7639,13
7640,6
7641,14
7642,14
7643,6
7644,9
7645,12
7646,15
7647,8
7648,14
7649,13
7650,6
7651,9
7652,13
7653,8
7654,12
7655,9
7656,14
7657,10
7658,12
7659,7
7660,14
7661,12
7662,10
7663,7
7664,11
7665,12
7666,5
7667,10
7668,11
7669,9
7670,8
7671,7
7672,11
7673,10
7674,8
7675,11
7676,15
7677,9
7678,11
7679,5
7680,11
7681,14
7682,11
7683,12
7684,10
7685,8
7686,9
7687,13
7688,9
7689,7
7690,10
7691,8
7692,6
7693,9
7694,7
7695,11
7696,4
7697,8
7698,9
7699,10
7700,7
7701,7
7702,9
7703,15
7704,8
7705,12
7706,16
7707,5
7708,12
7709,18
7710,9
7711,6
7712,10
7713,12
7714,7
7715,3
7716,13
7717,9
7718,10
7719,8
7720,12
7721,5
7722,12
7723,11
7724,8
7725,15
7726,11
7727,8
7728,7
7729,12
7730,9
7731,12
7732,10
7733,12
7734,7
7735,10
7736,10
7737,4
7738,11
7739,9
7740,11
7741,15
7742,15
7743,12
7744,6
7745,10
7746,4
7747,11
7748,9
7749,9
7750,13
7751,6
7752,10
7753,13
7754,13
7755,10
7756,12
7757,14
7758,8
7759,13
7760,12
7761,11
7762,10
7763,5
7764,10
7765,12
7766,9
7767,7
7768,14
7769,19
7770,11
7771,9
7772,8
7773,7
7774,13
7775,9
7776,7
7777,8
7778,12
7779,7
7780,12
7781,11
7782,6
7783,10
7784,7
7785,9
7786,12
7787,4
7788,14
7789,13
7790,12
7791,13
7792,14
7793,11
7794,12
7795,19
7796,9
7797,6
7798,11
7799,9
7800,7
7801,9
7802,7
7803,11
7804,5
7805,5
7806,14
7807,14
7808,9
7809,9
7810,11
7811,9
7812,7
7813,11
7814,11
7815,7
7816,7
7817,9
7818,11
7819,4
7820,12
7821,13
7822,8
7823,8
7824,12
7825,7
7826,8
7827,7
7828,11
7829,8
7830,8
7831,10
7832,12
7833,14
7834,8
7835,10
7836,6
7837,13
7838,13
7839,7
7840,9
7841,5
7842,6
7843,9
7844,14
7845,9
7846,10
7847,13
7848,15
7849,8
7850,15
7851,15
7852,11
7853,14
7854,10
7855,9
7856,10
7857,7
7858,11
7859,8
7860,9
7861,8
7862,14
7863,14
7864,6
7865,9
7866,11
7867,13
7868,12
7869,11
7870,6
7871,8
7872,7
7873,12
7874,13
7875,9
7876,13
7877,11
7878,9
7879,7
7880,8
7881,7
7882,14
7883,9
7884,9
7885,9
7886,8
7887,9
7888,7
7889,10
7890,12
7891,23
7892,9
7893,14
7894,8
7895,9
7896,12
7897,15
7898,18
7899,7
7900,9
7901,9
7902,3
7903,5
7904,7
7905,4
7906,8
7907,9
7908,14
7909,10
7910,10
7911,10
7912,12
7913,9
7914,12
7915,10
7916,11
7917,5
7918,9
7919,9
7920,9
7921,12
7922,7
7923,12
7924,10
7925,8
7926,9
7927,14
7928,9
7929,7
7930,7
7931,16
7932,12
7933,13
7934,14
7935,13
7936,11
7937,11
7938,6
7939,10
7940,8
7941,7
7942,12
7943,8
7944,13
7945,15
7946,8
7947,12
7948,10
7949,18
7950,9
7951,10
7952,7
7953,7
7954,13
7955,13
7956,9
7957,8
7958,7
7959,4
7960,14
7961,11
7962,8
7963,10
7964,8
7965,7
7966,11
7967,15
7968,13
7969,12
7970,8
7971,8
7972,5
7973,10
7974,10
7975,10
7976,6
7977,14
7978,9
7979,11
7980,11
7981,8
7982,9
7983,6
7984,13
7985,4
7986,9
7987,11
7988,12
7989,12
7990,8
7991,9
7992,13
7993,10
7994,14
7995,10
7996,10
7997,10
7998,12
7999,7
8000,10
8001,9
8002,8
8003,10
8004,8
8005,12
8006,9
8007,15
8008,13
8009,11
8010,3
8011,9
8012,14
8013,9
8014,4
8015,17
8016,8
8017,7
8018,11
8019,6
8020,12
8021,16
8022,10
8023,8
8024,7
8025,14
8026,11
8027,5
8028,12
8029,8
8030,7
8031,15
8032,11
8033,10
8034,13
8035,8
8036,10
8037,8
8038,7
8039,12
8040,5
8041,5
8042,7
8043,9
8044,7
8045,9
8046,11
8047,16
8048,6
8049,8
8050,7
8051,8
8052,9
8053,9
8054,4
8055,12
8056,7
8057,8
8058,10
8059,15
8060,8
8061,9
8062,12
8063,11
8064,7
8065,9
8066,8
8067,16
8068,8
8069,4
8070,14
8071,10
8072,13
8073,6
8074,9
8075,13
8076,12
8077,13
8078,14
8079,13
8080,6
8081,7
8082,9
8083,12
8084,7
8085,13
8086,7
8087,9
8088,11
8089,5
8090,13
8091,14
8092,10
8093,11
8094,14
8095,8
8096,13
8097,7
8098,13
8099,7
8100,8
8101,12
8102,3
8103,5
8104,10
8105,7
8106,9
8107,11
8108,8
8109,11
8110,6
8111,12
8112,10
8113,4
8114,6
8115,7
8116,9
8117,10
8118,10
8119,8
8120,5
8121,9
8122,10
8123,6
8124,4
8125,15
8126,12
8127,10
8128,13
8129,16
8130,13
8131,13
8132,10
8133,6
8134,8
8135,12
8136,14
8137,18
8138,12
8139,14
8140,4
8141,8
8142,16
8143,8
8144,11
8145,4
8146,9
8147,13
8148,7
8149,11
8150,9
8151,7
8152,7
8153,11
8154,9
8155,9
8156,8
8157,12
8158,7
8159,13
8160,9
8161,9
8162,10
8163,7
8164,12
8165,10
8166,9
8167,9
8168,9
8169,10
8170,6
8171,12
8172,9
8173,12
8174,15
8175,7
8176,7
8177,7
8178,19
8179,10
8180,10
8181,8
8182,9
8183,10
8184,12
8185,10
8186,8
8187,7
8188,12
8189,6
8190,10
8191,9
8192,5
8193,9
8194,12
8195,12
8196,9
8197,8
8198,12
8199,3
8200,12
8201,11
8202,11
8203,4
8204,11
8205,9
8206,11
8207,12
8208,9
8209,10
8210,10
8211,9
8212,9
8213,10
8214,9
8215,11
8216,6
8217,11
8218,10
8219,8
8220,9
8221,12
8222,7
8223,6
8224,5
8225,8
8226,12
8227,16
8228,9
8229,10
8230,9
8231,17
8232,8
8233,10
8234,10
8235,10
8236,9
8237,9
8238,20
8239,11
8240,3
8241,7
8242,10
8243,10
8244,10
8245,11
8246,4
8247,10
8248,10
8249,13
8250,12
8251,7
8252,6
8253,7
8254,10
8255,9
8256,13
8257,12
8258,14
8259,9
8260,12
8261,8
8262,7
8263,13
8264,6
8265,10
8266,9
8267,3
8268,7
8269,11
8270,11
8271,10
8272,18
8273,10
8274,12
8275,10
8276,12
8277,10
8278,11
8279,12
8280,9
8281,12
8282,11
8283,18
8284,13
8285,13
8286,4
8287,9
8288,13
8289,12
8290,6
8291,13
8292,10
8293,5
8294,9
8295,8
8296,9
8297,12
8298,15
8299,16
8300,10
8301,13
8302,14
8303,8
8304,5
8305,13
8306,11
8307,12
8308,17
8309,10
8310,13
8311,10
8312,7
8313,14
8314,8
8315,13
8316,9
8317,8
8318,7
8319,7
8320,6
8321,7
8322,11
8323,8
8324,10
8325,9
8326,8
8327,11
8328,6
8329,8
8330,7
8331,7
8332,14
8333,9
8334,12
8335,11
8336,12
8337,6
8338,15
8339,10
8340,9
8341,11
8342,8
8343,19
8344,10
8345,8
8346,13
8347,12
8348,8
8349,12
8350,14
8351,3
8352,11
8353,8
8354,11
8355,5
8356,6
8357,12
8358,11
8359,10
8360,2
8361,3
8362,5
8363,10
8364,6
8365,11
8366,17
8367,11
8368,13
8369,10
8370,12
8371,12
8372,9
8373,14
8374,6
8375,8
8376,11
8377,15
8378,5
8379,8
8380,10
8381,7
8382,16
8383,11
8384,13
8385,14
8386,7
8387,7
8388,10
8389,16
8390,9
8391,16
8392,14
8393,6
8394,11
8395,9
8396,9
8397,11
8398,10
8399,7
8400,15
8401,10
8402,10
8403,13
8404,8
8405,9
8406,10
8407,15
8408,13
8409,8
8410,15
8411,10
8412,12
8413,8
8414,12
8415,6
8416,11
8417,11
8418,4
8419,16
8420,7
8421,9
8422,9
8423,5
8424,11
8425,9
8426,11
8427,8
8428,10
8429,4
8430,11
8431,13
8432,7
8433,11
8434,11
8435,14
8436,12
8437,8
8438,5
8439,19
8440,11
8441,7
8442,11
8443,6
8444,8
8445,10
8446,11
8447,13
8448,11
8449,18
8450,11
8451,13
8452,15
8453,12
8454,12
8455,11
8456,9
8457,6
8458,7
8459,9
8460,6
8461,12
8462,10
8463,5
8464,6
8465,11
8466,10
8467,7
8468,11
8469,13
8470,13
8471,4
8472,14
8473,11
8474,14
8475,11
8476,13
8477,14
8478,2
8479,12
8480,12
8481,14
8482,14
8483,8
8484,12
8485,11
8486,10
8487,4
8488,10
8489,12
8490,5
8491,12
8492,9
8493,7
8494,11
8495,8
8496,7
8497,7
8498,8
8499,6
8500,6
8501,6
8502,12
8503,16
8504,8
8505,14
8506,15
8507,11
8508,9
8509,9
8510,8
8511,11
8512,8
8513,15
8514,5
8515,12
8516,9
8517,15
8518,14
8519,11
8520,6
8521,12
8522,5
8523,6
8524,12
8525,6
8526,11
8527,6
8528,13
8529,11
8530,10
8531,11
8532,8
8533,9
8534,7
8535,11
8536,12
8537,13
8538,11
8539,14
8540,12
8541,10
8542,7
8543,12
8544,4
8545,9
8546,14
8547,9
8548,14
8549,4
8550,5
8551,4
8552,10
8553,11
8554,9
8555,8
8556,8
8557,14
8558,10
8559,17
8560,11
8561,13
8562,6
8563,12
8564,13
8565,11
8566,11
8567,5
8568,17
8569,14
8570,10
8571,9
8572,12
8573,10
8574,11
8575,13
8576,9
8577,16
8578,11
8579,8
8580,13
8581,9
8582,7
8583,4
8584,10
8585,4
8586,11
8587,8
8588,10
8589,13
8590,11
8591,7
8592,4
8593,11
8594,8
8595,7
