minute,count
5797,2
5798,3
5799,5
5800,5
5801,7
5802,9
5803,4
5804,5
5805,5
5806,5
5807,7
5808,6
5809,4
5810,4
5811,8
5812,8
5813,7
5814,5
5815,5
5816,6
5817,4
5818,3
5819,3
5820,4
5821,6
5822,6
5823,7
5824,9
5825,2
5826,8
5827,3
5828,11
5829,3
5830,5
5831,10
5832,4
5833,4
5834,3
5835,5
5836,7
5837,5
5838,2
5839,3
5840,5
5841,5
5842,3
5843,8
5844,4
5845,6
5846,7
5847,5
5848,7
5849,6
5850,6
5851,0
5852,7
5853,3
5854,7
5855,6
5856,5
5857,5
5858,4
5859,7
5860,4
5861,4
5862,6
5863,5
5864,4
5865,4
5866,6
5867,7
5868,9
5869,3
5870,7
5871,3
5872,5
5873,5
5874,9
5875,1
5876,3
5877,10
5878,6
5879,5
5880,6
5881,2
5882,6
5883,0
5884,7
5885,3
5886,3
5887,3
5888,3
5889,4
5890,6
5891,6
5892,6
5893,3
5894,6
5895,6
5896,5
5897,1
5898,6
5899,5
5900,3
5901,0
5902,6
5903,3
5904,5
5905,4
5906,8
5907,10
5908,7
5909,3
5910,2
5911,7
5912,3
5913,4
5914,2
5915,8
5916,6
5917,3
5918,4
5919,5
5920,3
5921,4
5922,5
5923,6
5924,2
5925,8
5926,4
5927,5
5928,3
5929,5
5930,3
5931,5
5932,6
5933,4
5934,6
5935,6
5936,5
5937,4
5938,1
5939,3
5940,6
5941,7
5942,8
5943,8
5944,5
5945,4
5946,3
5947,8
5948,5
5949,6
5950,5
5951,3
5952,5
5953,3
5954,5
5955,5
5956,8
5957,5
5958,4
5959,8
5960,8
5961,6
5962,4
5963,2
5964,7
5965,4
5966,7
5967,5
5968,4
5969,4
5970,6
5971,7
5972,3
5973,4
5974,3
5975,5
5976,5
5977,7
5978,4
5979,4
5980,7
5981,3
5982,3
5983,2
5984,6
5985,8
5986,6
5987,2
5988,1
5989,0
5990,2
5991,7
5992,6
5993,6
5994,5
5995,3
5996,2
5997,6
5998,6
5999,3
6000,3
6001,4
6002,8
6003,7
6004,7
6005,1
6006,2
6007,6
6008,5
6009,5
6010,5
6011,7
6012,6
6013,3
6014,7
6015,5
6016,8
6017,3
6018,5
6019,4
6020,8
6021,1
6022,8
6023,5
6024,4
6025,4
6026,4
6027,10
6028,6
6029,4
6030,3
6031,3
6032,10
6033,10
6034,7
6035,5
6036,4
6037,8
6038,7
6039,7
6040,7
6041,0
6042,8
6043,4
6044,1
6045,4
6046,3
6047,5
6048,7
6049,6
6050,3
6051,3
6052,7
6053,7
6054,8
6055,5
6056,7
6057,3
6058,4
6059,4
6060,6
6061,2
6062,3
6063,3
6064,5
6065,5
6066,6
6067,4
6068,4
6069,5
6070,6
6071,3
6072,10
6073,4
6074,10
6075,4
6076,6
6077,6
6078,4
6079,7
6080,3
6081,2
6082,5
6083,3
6084,5
6085,5
6086,6
6087,6
6088,6
6089,8
6090,8
6091,6
6092,3
6093,4
6094,0
6095,7
6096,9
6097,7
6098,2
6099,4
6100,4
6101,4
6102,13
6103,3
6104,2
6105,2
6106,4
6107,4
6108,3
6109,4
6110,4
6111,4
6112,4
6113,4
6114,5
6115,7
6116,5
6117,4
6118,4
6119,3
6120,6
6121,4
6122,8
6123,5
6124,8
6125,4
6126,5
6127,7
6128,2
6129,3
6130,8
6131,7
6132,1
6133,5
6134,23
6135,30
6136,24
6137,2
6138,25
6139,27
6140,21
6141,22
6142,31
6143,29
6144,2
6145,31
6146,8
6147,32
6148,28
6149,27
6150,18
6151,24
6152,30
6153,27
6154,20
6155,21
6156,19
6157,3
6158,19
6159,26
6160,6
6161,4
6162,24
6163,9
6164,24
6165,6
6166,27
6167,33
6168,6
6169,32
6170,23
6171,14
6172,30
6173,4
6174,4
6175,5
6176,19
6177,29
6178,20
6179,17
6180,22
6181,22
6182,33
6183,23
6184,20
6185,24
6186,25
6187,18
6188,4
6189,23
6190,3
6191,3
6192,28
6193,28
6194,15
6195,4
6196,22
6197,1
6198,3
6199,31
6200,3
6201,26
6202,24
6203,32
6204,3
6205,3
6206,2
6207,19
6208,28
6209,31
6210,5
6211,24
6212,5
6213,7
6214,32
6215,25
6216,26
6217,23
6218,31
6219,19
6220,30
6221,31
6222,4
6223,30
6224,20
6225,18
6226,23
6227,16
6228,6
6229,26
6230,2
6231,19
6232,31
6233,31
6234,7
6235,25
6236,32
6237,21
6238,24
6239,26
6240,6
6241,26
6242,32
6243,19
6244,17
6245,3
6246,24
6247,10
6248,6
6249,24
6250,28
6251,29
6252,24
6253,6
6254,28
6255,24
6256,5
6257,6
6258,6
6259,5
6260,19
6261,34
6262,17
6263,18
6264,24
6265,1
6266,5
6267,20
6268,20
6269,22
6270,3
6271,24
6272,6
6273,6
6274,9
6275,26
6276,8
6277,19
6278,4
6279,20
6280,8
6281,3
6282,32
6283,23
6284,22
6285,3
6286,18
6287,26
6288,7
6289,20
6290,4
6291,23
6292,22
6293,29
6294,22
6295,24
6296,7
6297,23
6298,1
6299,27
6300,26
6301,21
6302,25
6303,38
6304,7
6305,37
6306,24
6307,30
6308,27
6309,29
6310,2
6311,25
6312,36
6313,0
6314,24
6315,2
6316,8
6317,20
6318,27
6319,29
6320,3
6321,27
6322,19
6323,31
6324,8
6325,10
6326,26
6327,8
6328,26
6329,12
6330,26
6331,5
6332,18
6333,3
6334,4
6335,4
6336,19
6337,3
6338,24
6339,5
6340,5
6341,17
6342,19
6343,10
6344,4
6345,20
6346,36
6347,25
6348,27
6349,30
6350,29
6351,3
6352,20
6353,4
6354,16
6355,6
6356,25
6357,22
6358,31
6359,2
6360,5
6361,4
6362,29
6363,7
6364,24
6365,22
6366,22
6367,25
6368,4
6369,25
6370,19
6371,12
6372,22
6373,16
6374,3
6375,6
6376,4
6377,17
6378,30
6379,10
6380,21
6381,5
6382,6
6383,31
6384,22
6385,7
6386,21
6387,22
6388,26
6389,24
6390,36
6391,24
6392,31
6393,20
6394,23
6395,15
6396,12
6397,20
6398,5
6399,8
6400,22
6401,26
6402,6
6403,29
6404,23
6405,28
6406,30
6407,29
6408,6
6409,14
6410,24
6411,25
6412,1
6413,4
6414,2
6415,24
6416,4
6417,31
6418,24
6419,7
6420,4
6421,31
6422,22
6423,18
6424,7
6425,32
6426,25
6427,26
6428,26
6429,25
6430,28
6431,24
6432,4
6433,6
6434,30
6435,8
6436,3
6437,19
6438,26
6439,25
6440,26
6441,4
6442,23
6443,9
6444,24
6445,4
6446,26
6447,10
6448,19
6449,6
6450,24
6451,1
6452,6
6453,24
6454,34
6455,33
6456,6
6457,17
6458,2
6459,27
6460,8
6461,31
6462,26
6463,21
6464,26
6465,23
6466,25
6467,20
6468,2
6469,30
6470,5
6471,19
6472,26
6473,27
6474,3
6475,27
6476,16
6477,24
6478,25
6479,27
6480,24
6481,29
6482,14
6483,28
6484,27
6485,27
6486,21
6487,3
6488,6
6489,18
6490,24
6491,19
6492,18
6493,5
6494,24
6495,6
6496,5
6497,34
6498,24
6499,28
6500,28
6501,3
6502,24
6503,24
6504,25
6505,23
6506,24
6507,25
6508,5
6509,36
6510,24
6511,6
6512,18
6513,19
6514,28
6515,28
6516,19
6517,20
6518,6
6519,26
6520,22
6521,7
6522,23
6523,25
6524,27
6525,4
6526,26
6527,6
6528,26
6529,31
6530,18
6531,28
6532,30
6533,31
6534,5
6535,29
6536,32
6537,6
6538,20
6539,29
6540,2
6541,23
6542,2
6543,22
6544,22
6545,38
6546,26
6547,22
6548,28
6549,27
6550,6
6551,28
6552,4
6553,23
6554,25
6555,27
6556,20
6557,8
6558,25
6559,26
6560,19
6561,22
6562,22
6563,20
6564,4
6565,5
6566,31
6567,16
6568,24
6569,24
6570,21
6571,25
6572,34
6573,19
6574,5
6575,7
6576,3
6577,21
6578,20
6579,19
6580,4
6581,32
6582,18
6583,28
6584,12
6585,28
6586,27
6587,24
6588,16
6589,28
6590,5
6591,30
6592,33
6593,27
6594,30
6595,22
6596,19
6597,18
6598,23
6599,4
6600,30
6601,10
6602,2
6603,21
6604,23
6605,3
6606,8
6607,3
6608,27
6609,21
6610,19
6611,6
6612,24
6613,35
6614,3
6615,7
6616,27
6617,4
6618,27
6619,22
6620,20
6621,21
6622,5
6623,30
6624,25
6625,5
6626,26
6627,2
6628,28
6629,28
6630,1
6631,29
6632,4
6633,3
6634,24
6635,4
6636,3
6637,19
6638,22
6639,22
6640,5
6641,4
6642,15
6643,25
6644,31
6645,25
6646,18
6647,4
6648,3
6649,26
6650,26
6651,26
6652,5
6653,28
6654,24
6655,4
6656,37
6657,26
6658,28
6659,24
6660,28
6661,32
6662,24
6663,5
6664,7
6665,8
6666,7
6667,29
6668,15
6669,21
6670,21
6671,23
6672,7
6673,22
6674,27
6675,25
6676,5
6677,22
6678,27
6679,6
6680,3
6681,8
6682,22
6683,3
6684,6
6685,6
6686,4
6687,3
6688,22
6689,26
6690,19
6691,30
6692,4
6693,3
6694,24
6695,10
6696,28
6697,26
6698,24
6699,23
6700,22
6701,27
6702,8
6703,22
6704,21
6705,34
6706,14
6707,27
6708,6
6709,37
6710,16
6711,23
6712,29
6713,22
6714,6
6715,24
6716,24
6717,28
6718,23
6719,19
6720,22
6721,3
6722,27
6723,5
6724,9
6725,21
6726,3
6727,21
6728,4
6729,20
6730,6
6731,3
6732,29
6733,28
6734,24
6735,26
6736,21
6737,18
6738,4
6739,8
6740,3
6741,21
6742,27
6743,22
6744,15
6745,18
6746,24
6747,25
6748,24
6749,23
6750,23
6751,25
6752,21
6753,4
6754,21
6755,22
6756,19
6757,7
6758,30
6759,22
6760,24
6761,3
6762,25
6763,31
6764,23
6765,36
6766,4
6767,18
6768,17
6769,17
6770,4
6771,5
6772,5
6773,22
6774,22
6775,24
6776,26
6777,24
6778,29
6779,31
6780,3
6781,6
6782,17
6783,23
6784,3
6785,28
6786,30
6787,2
6788,22
6789,39
6790,26
6791,5
6792,26
6793,23
6794,22
6795,22
6796,26
6797,29
6798,21
6799,6
6800,25
6801,29
6802,28
6803,22
6804,25
6805,15
6806,6
6807,25
6808,26
6809,17
6810,2
6811,3
6812,30
6813,6
6814,32
6815,4
6816,21
6817,25
6818,28
6819,26
6820,2
6821,28
6822,6
6823,3
6824,31
6825,20
6826,7
6827,15
6828,4
6829,6
6830,5
6831,1
6832,6
6833,8
6834,28
6835,23
6836,5
6837,29
6838,28
6839,27
6840,22
6841,24
6842,19
6843,5
6844,33
6845,26
6846,4
6847,23
6848,30
6849,6
6850,28
6851,26
6852,23
6853,28
6854,27
6855,19
6856,5
6857,4
6858,6
6859,2
6860,5
6861,24
6862,22
6863,28
6864,29
6865,19
6866,20
6867,25
6868,31
6869,14
6870,36
6871,22
6872,7
6873,20
6874,28
6875,31
6876,28
6877,5
6878,31
6879,25
6880,3
6881,26
6882,25
6883,19
6884,4
6885,18
6886,24
6887,15
6888,29
6889,6
6890,17
6891,31
6892,30
6893,25
6894,27
6895,3
6896,21
6897,23
6898,23
6899,27
6900,25
6901,7
6902,25
6903,2
6904,22
6905,24
6906,22
6907,25
6908,4
6909,4
6910,24
6911,27
6912,5
6913,26
6914,15
6915,5
6916,6
6917,28
6918,35
6919,30
6920,4
6921,9
6922,7
6923,21
6924,5
6925,23
6926,20
6927,19
6928,5
6929,26
6930,30
6931,13
6932,3
6933,14
6934,25
6935,29
6936,19
6937,26
6938,10
6939,27
6940,25
6941,28
6942,33
6943,22
6944,23
6945,4
6946,7
6947,27
6948,22
6949,5
6950,15
6951,32
6952,7
6953,22
6954,2
6955,5
6956,27
6957,28
6958,25
6959,34
6960,3
6961,20
6962,3
6963,26
6964,4
6965,31
6966,18
6967,3
6968,31
6969,28
6970,23
6971,3
6972,23
6973,16
6974,17
6975,22
6976,6
6977,27
6978,22
6979,28
6980,4
6981,29
6982,25
6983,20
6984,9
6985,26
6986,24
6987,5
6988,3
6989,21
6990,22
6991,23
6992,19
6993,3
6994,7
6995,30
6996,2
6997,21
6998,7
6999,22
7000,21
7001,26
7002,7
7003,21
7004,7
7005,22
7006,3
7007,27
7008,24
7009,23
7010,13
7011,9
7012,34
7013,2
7014,14
7015,18
7016,28
7017,27
7018,35
7019,32
7020,29
7021,30
7022,24
7023,31
7024,17
7025,24
7026,24
7027,25
7028,21
7029,24
7030,23
7031,18
7032,4
7033,2
7034,8
7035,8
7036,17
7037,26
7038,26
7039,23
7040,22
7041,3
7042,22
7043,28
7044,6
7045,3
7046,19
7047,26
7048,19
7049,30
7050,7
7051,30
7052,24
7053,24
7054,22
7055,24
7056,26
7057,30
7058,34
7059,29
7060,24
7061,26
7062,27
7063,30
7064,4
7065,29
7066,26
7067,26
7068,3
7069,25
7070,20
7071,6
7072,25
7073,4
7074,19
7075,28
7076,6
7077,41
7078,30
7079,7
7080,32
7081,33
7082,23
7083,25
7084,30
7085,24
7086,10
7087,32
7088,21
7089,31
7090,16
7091,24
7092,24
7093,5
7094,5
7095,6
7096,3
7097,4
7098,2
7099,1
7100,6
7101,9
7102,6
7103,10
7104,3
7105,3
7106,3
7107,4
7108,5
7109,4
7110,7
7111,8
7112,7
7113,5
7114,5
7115,7
7116,5
7117,6
7118,8
7119,4
7120,2
7121,6
7122,9
7123,6
7124,6
7125,6
7126,7
7127,6
7128,7
7129,8
7130,1
7131,2
7132,10
7133,5
7134,3
7135,4
7136,4
7137,5
7138,2
7139,5
7140,6
7141,7
7142,4
7143,4
7144,8
7145,5
7146,6
7147,4
7148,5
7149,4
7150,2
7151,4
7152,6
7153,2
7154,5
7155,5
7156,3
7157,4
7158,6
7159,6
7160,6
7161,7
7162,4
7163,3
7164,7
7165,10
7166,5
7167,4
7168,6
7169,2
7170,7
7171,2
7172,3
7173,3
7174,2
7175,3
7176,4
7177,4
7178,1
7179,6
7180,4
7181,4
7182,2
7183,3
7184,4
7185,6
7186,5
7187,8
7188,3
7189,6
7190,5
7191,4
7192,4
7193,5
7194,4
7195,6
7196,11
7197,4
7198,5
7199,3
7200,3
7201,1
7202,3
7203,2
7204,6
7205,7
7206,2
7207,6
7208,3
7209,6
7210,7
7211,6
7212,4
7213,1
7214,5
7215,4
7216,8
7217,4
7218,5
7219,9
7220,2
7221,4
7222,10
7223,5
7224,5
7225,5
7226,7
7227,9
7228,8
7229,5
7230,5
7231,9
7232,7
7233,2
7234,5
7235,4
7236,3
7237,5
7238,4
7239,5
7240,6
7241,5
7242,2
7243,6
7244,6
7245,7
7246,6
7247,2
7248,2
7249,4
7250,5
7251,6
7252,2
7253,4
7254,4
7255,3
7256,2
7257,5
7258,5
7259,5
7260,3
7261,6
7262,7
7263,6
7264,3
7265,6
7266,2
7267,9
7268,5
7269,3
7270,4
7271,10
7272,4
7273,2
7274,5
7275,9
7276,4
7277,2
7278,9
7279,4
7280,8
7281,4
7282,3
7283,4
7284,5
7285,5
7286,4
7287,6
7288,8
7289,4
7290,7
7291,4
7292,3
7293,6
7294,4
7295,5
7296,5
7297,3
7298,8
7299,8
7300,7
7301,4
7302,5
7303,4
7304,5
7305,4
7306,7
7307,5
7308,1
7309,3
7310,4
7311,11
7312,5
7313,5
7314,7
7315,3
7316,8
7317,8
7318,5
7319,4
7320,6
7321,4
7322,2
7323,4
7324,4
7325,6
7326,6
7327,1
7328,5
7329,5
7330,10
7331,7
7332,5
7333,5
7334,6
7335,6
7336,5
7337,4
7338,5
7339,6
7340,2
7341,1
7342,4
7343,5
7344,3
7345,2
7346,1
7347,6
7348,5
7349,10
7350,4
7351,7
7352,3
7353,4
7354,4
7355,2
7356,5
7357,3
7358,4
7359,3
7360,1
7361,3
7362,8
7363,2
7364,5
7365,4
7366,5
7367,4
7368,6
7369,7
7370,4
7371,8
7372,15
7373,6
7374,4
7375,7
7376,3
7377,4
7378,4
7379,3
7380,8
7381,5
7382,5
7383,2
7384,4
7385,7
7386,6
7387,4
7388,6
7389,5
7390,8
7391,2
7392,8
7393,6
7394,5
7395,5
7396,3
7397,10
7398,7
7399,8
7400,6
7401,3
7402,6
7403,2
7404,8
7405,4
7406,3
7407,4
7408,6
7409,5
7410,6
7411,5
7412,5
7413,6
7414,1
7415,7
7416,3
7417,5
7418,7
7419,4
7420,1
7421,2
7422,3
7423,4
7424,6
7425,1
7426,2
7427,3
7428,10
7429,6
7430,8
7431,5
7432,6
7433,4
7434,4
7435,4
7436,7
7437,2
7438,3
7439,8
7440,6
7441,3
7442,4
7443,6
7444,3
7445,2
7446,8
7447,6
7448,2
7449,6
7450,5
7451,6
7452,4
7453,10
7454,7
7455,4
7456,6
7457,6
7458,10
7459,6
7460,10
7461,7
7462,7
7463,6
7464,8
7465,4
7466,3
7467,6
7468,6
7469,3
7470,2
7471,4
7472,4
7473,3
7474,6
7475,2
7476,5
7477,1
7478,6
7479,4
7480,7
7481,2
7482,9
7483,3
7484,6
7485,3
7486,4
7487,6
7488,2
7489,5
7490,5
7491,8
7492,3
7493,11
7494,5
7495,2
7496,7
7497,2
7498,10
7499,3
7500,4
7501,6
7502,5
7503,10
7504,1
7505,2
7506,2
7507,5
7508,2
7509,3
7510,8
7511,7
7512,9
7513,4
7514,9
7515,5
7516,4
7517,6
7518,10
7519,9
7520,6
7521,4
7522,4
7523,5
7524,5
7525,9
7526,6
7527,4
7528,3
7529,5
7530,2
7531,5
7532,5
7533,7
7534,6
7535,4
7536,4
7537,1
7538,11
7539,7
7540,6
7541,6
7542,5
7543,1
7544,4
7545,6
7546,5
7547,3
7548,4
7549,4
7550,4
7551,5
7552,7
7553,11
7554,9
7555,3
7556,5
7557,4
7558,7
7559,3
7560,6
7561,6
7562,8
7563,8
7564,10
7565,2
7566,2
7567,4
7568,5
7569,6
7570,5
7571,5
7572,7
7573,6
7574,3
7575,6
7576,7
7577,7
7578,9
7579,8
7580,6
7581,5
7582,4
7583,4
7584,2
7585,5
7586,9
7587,4
7588,7
7589,4
7590,6
7591,4
7592,2
7593,3
7594,3
7595,2
7596,4
7597,10
7598,5
7599,3
7600,3
7601,3
7602,5
7603,23
7604,7
7605,20
7606,25
7607,2
7608,20
7609,19
7610,25
7611,2
7612,30
7613,25
7614,22
7615,5
7616,23
7617,27
7618,7
7619,28
7620,20
7621,22
7622,7
7623,6
7624,6
7625,6
7626,0
7627,30
7628,23
7629,9
7630,22
7631,8
7632,17
7633,5
7634,30
7635,24
7636,2
7637,22
7638,16
7639,35
7640,26
7641,15
7642,14
7643,29
7644,21
7645,6
7646,3
7647,4
7648,20
7649,15
7650,5
7651,28
7652,3
7653,18
7654,24
7655,25
7656,24
7657,19
7658,27
7659,30
7660,20
7661,31
7662,4
7663,5
7664,27
7665,31
7666,5
7667,21
7668,5
7669,1
7670,24
7671,29
7672,3
7673,4
7674,28
7675,22
7676,25
7677,15
7678,31
7679,4
7680,27
7681,28
7682,27
7683,7
7684,36
7685,27
7686,32
7687,20
7688,23
7689,27
7690,15
7691,19
7692,21
7693,19
7694,18
7695,31
7696,27
7697,1
7698,18
7699,25
7700,26
7701,32
7702,9
7703,18
7704,10
7705,24
7706,22
7707,6
7708,28
7709,5
7710,23
7711,6
7712,20
7713,28
7714,6
7715,26
7716,23
7717,4
7718,1
7719,4
7720,5
7721,33
7722,25
7723,22
7724,3
7725,8
7726,23
7727,5
7728,3
7729,6
7730,5
7731,29
7732,18
7733,4
7734,27
7735,20
7736,3
7737,22
7738,5
7739,19
7740,26
7741,6
7742,37
7743,23
7744,23
7745,30
7746,26
7747,24
7748,18
7749,32
7750,7
7751,32
7752,3
7753,6
7754,5
7755,4
7756,28
7757,3
7758,27
7759,3
7760,4
7761,3
7762,30
7763,29
7764,2
7765,3
7766,20
7767,4
7768,14
7769,29
7770,4
7771,3
7772,36
7773,25
7774,6
7775,21
7776,1
7777,4
7778,19
7779,27
7780,23
7781,27
7782,25
7783,38
7784,17
7785,29
7786,23
7787,4
7788,24
7789,29
7790,27
7791,28
7792,27
7793,16
7794,3
7795,34
7796,8
7797,25
7798,17
7799,37
7800,28
7801,24
7802,23
7803,34
7804,26
7805,34
7806,2
7807,22
7808,20
7809,1
7810,29
7811,21
7812,5
7813,1
7814,26
7815,4
7816,2
7817,7
7818,27
7819,41
7820,25
7821,28
7822,25
7823,8
7824,20
7825,26
7826,7
7827,23
7828,26
7829,10
7830,3
7831,24
7832,9
7833,33
7834,5
7835,33
7836,6
7837,34
7838,30
7839,3
7840,30
7841,31
7842,22
7843,24
7844,7
7845,23
7846,25
7847,31
7848,20
7849,26
7850,25
7851,28
7852,2
7853,22
7854,29
7855,31
7856,3
7857,32
7858,28
7859,27
7860,31
7861,27
7862,21
7863,21
7864,28
7865,5
7866,33
7867,22
7868,4
7869,4
7870,23
7871,5
7872,30
7873,9
7874,5
7875,20
7876,2
7877,19
7878,21
7879,2
7880,2
7881,21
7882,3
7883,26
7884,3
7885,24
7886,26
7887,5
7888,34
7889,22
7890,24
7891,22
7892,19
7893,3
7894,15
7895,36
7896,4
7897,28
7898,33
7899,26
7900,6
7901,5
7902,1
7903,27
7904,23
7905,22
7906,2
7907,26
7908,3
7909,25
7910,27
7911,23
7912,26
7913,7
7914,6
7915,22
7916,19
7917,26
7918,5
7919,22
7920,26
7921,3
7922,25
7923,9
7924,31
7925,24
7926,28
7927,7
7928,23
7929,22
7930,5
7931,26
7932,23
7933,29
7934,27
7935,21
7936,30
7937,21
7938,26
7939,20
7940,24
7941,22
7942,29
7943,5
7944,25
7945,18
7946,25
7947,21
7948,2
7949,25
7950,27
7951,21
7952,2
7953,15
7954,22
7955,19
7956,22
7957,23
7958,4
7959,26
7960,33
7961,6
7962,22
7963,36
7964,20
7965,33
7966,18
7967,22
7968,24
7969,9
7970,24
7971,18
7972,28
7973,33
7974,19
7975,20
7976,24
7977,17
7978,7
7979,23
7980,18
7981,20
7982,27
7983,32
7984,4
7985,30
7986,22
7987,9
7988,32
7989,16
7990,12
7991,5
7992,4
7993,2
7994,22
7995,7
7996,6
7997,7
7998,24
7999,22
8000,1
8001,22
8002,29
8003,26
8004,3
8005,29
8006,19
8007,2
8008,32
8009,22
8010,21
8011,25
8012,21
8013,20
8014,27
8015,34
8016,28
8017,16
8018,8
8019,30
8020,24
8021,29
8022,22
8023,30
8024,20
8025,6
8026,9
8027,8
8028,4
8029,26
8030,25
8031,23
8032,31
8033,17
8034,6
8035,25
8036,24
8037,5
8038,18
8039,4
8040,7
8041,24
8042,28
8043,24
8044,9
8045,29
8046,21
8047,25
8048,1
8049,26
8050,32
8051,7
8052,23
8053,5
8054,24
8055,31
8056,4
8057,13
8058,3
8059,24
8060,30
8061,34
8062,6
8063,9
8064,20
8065,20
8066,9
8067,24
8068,4
8069,25
8070,2
8071,24
8072,4
8073,28
8074,19
8075,27
8076,19
8077,3
8078,2
8079,20
8080,8
8081,25
8082,4
8083,30
8084,29
8085,18
8086,23
8087,23
8088,3
8089,2
8090,29
8091,33
8092,30
8093,14
8094,3
8095,7
8096,4
8097,23
8098,8
8099,5
8100,22
8101,23
8102,21
8103,22
8104,27
8105,33
8106,9
8107,32
8108,20
8109,27
8110,21
8111,5
8112,20
8113,4
8114,3
8115,28
8116,23
8117,6
8118,41
8119,33
8120,21
8121,24
8122,25
8123,26
8124,22
8125,12
8126,23
8127,29
8128,28
8129,2
8130,34
8131,7
8132,26
8133,25
8134,28
8135,34
8136,22
8137,27
8138,22
8139,20
8140,32
8141,26
8142,6
8143,6
8144,25
8145,4
8146,24
8147,8
8148,24
8149,34
8150,22
8151,18
8152,23
8153,27
8154,21
8155,6
8156,21
8157,4
8158,33
8159,31
8160,26
8161,5
8162,16
8163,3
8164,5
8165,32
8166,5
8167,5
8168,23
8169,6
8170,16
8171,31
8172,30
8173,30
8174,20
8175,27
8176,27
8177,25
8178,27
8179,25
8180,26
8181,2
8182,19
8183,34
8184,24
8185,3
8186,24
8187,28
8188,6
8189,27
8190,19
8191,14
8192,31
8193,17
8194,29
8195,23
8196,30
8197,27
8198,27
8199,6
8200,27
8201,28
8202,22
8203,22
8204,30
8205,23
8206,20
8207,26
8208,28
8209,22
8210,7
8211,20
8212,28
8213,22
8214,34
8215,22
8216,22
8217,19
8218,20
8219,28
8220,4
8221,33
8222,20
8223,26
8224,23
8225,4
8226,38
8227,25
8228,23
8229,19
8230,18
8231,19
8232,24
8233,21
8234,7
8235,15
8236,18
8237,33
8238,1
8239,4
8240,32
8241,33
8242,27
8243,25
8244,29
8245,5
8246,2
8247,0
8248,14
8249,18
8250,23
8251,29
8252,26
8253,29
8254,33
8255,26
8256,7
8257,26
8258,27
8259,25
8260,8
8261,25
8262,6
8263,20
8264,22
8265,23
8266,4
8267,3
8268,29
8269,32
8270,9
8271,26
8272,21
8273,20
8274,26
8275,32
8276,32
8277,26
8278,7
8279,11
8280,31
8281,39
8282,27
8283,29
8284,23
8285,11
8286,20
8287,23
8288,17
8289,1
8290,29
8291,26
8292,19
8293,20
8294,34
8295,5
8296,28
8297,26
8298,18
8299,26
8300,40
8301,2
8302,22
8303,23
8304,6
8305,33
8306,28
8307,24
8308,5
8309,16
8310,26
8311,21
8312,5
8313,18
8314,36
8315,5
8316,25
8317,21
8318,42
8319,24
8320,29
8321,28
8322,5
8323,21
8324,26
8325,14
8326,28
8327,21
8328,25
8329,6
8330,4
8331,22
8332,3
8333,22
8334,23
8335,6
8336,13
8337,16
8338,23
8339,27
8340,24
8341,28
8342,27
8343,18
8344,26
8345,4
8346,5
8347,12
8348,26
8349,32
8350,4
8351,27
8352,11
8353,26
8354,27
8355,20
8356,23
8357,23
8358,7
8359,17
8360,7
8361,13
8362,24
8363,8
8364,21
8365,27
8366,3
8367,25
8368,6
8369,3
8370,26
8371,29
8372,30
8373,5
8374,32
8375,27
8376,33
8377,1
8378,2
8379,4
8380,24
8381,26
8382,19
8383,5
8384,4
8385,30
8386,30
8387,27
8388,3
8389,18
8390,22
8391,4
8392,2
8393,2
8394,20
8395,25
8396,24
8397,19
8398,6
8399,21
8400,24
8401,25
8402,4
8403,23
8404,30
8405,6
8406,37
8407,25
8408,10
8409,19
8410,31
8411,27
8412,27
8413,29
8414,23
8415,5
8416,28
8417,16
8418,25
8419,6
8420,28
8421,26
8422,24
8423,7
8424,4
8425,3
8426,25
8427,27
8428,23
8429,7
8430,28
8431,8
8432,6
8433,22
8434,33
8435,4
8436,25
8437,22
8438,4
8439,39
8440,30
8441,25
8442,30
8443,16
8444,19
8445,5
8446,16
8447,28
8448,4
8449,16
8450,16
8451,19
8452,30
8453,5
8454,23
8455,3
8456,24
8457,8
8458,32
8459,31
8460,20
8461,28
8462,18
8463,19
8464,4
8465,23
8466,14
8467,27
8468,22
8469,22
8470,33
8471,4
8472,20
8473,5
8474,4
8475,31
8476,21
8477,25
8478,24
8479,2
8480,21
8481,5
8482,25
8483,30
8484,21
8485,26
8486,20
8487,23
8488,27
8489,3
8490,32
8491,18
8492,34
8493,33
8494,0
8495,18
8496,36
8497,25
8498,23
8499,27
8500,21
8501,19
8502,20
8503,15
8504,29
8505,22
8506,31
8507,24
8508,40
8509,28
8510,2
8511,25
8512,3
8513,21
8514,25
8515,7
8516,11
8517,6
8518,29
8519,20
8520,9
8521,5
8522,7
8523,19
8524,46
8525,29
8526,22
8527,25
8528,8
8529,24
8530,27
8531,5
8532,28
8533,21
8534,29
8535,24
8536,21
8537,17
8538,26
8539,27
8540,27
8541,9
8542,4
8543,4
8544,27
8545,27
8546,18
8547,7
8548,18
8549,27
8550,18
8551,22
8552,26
8553,20
8554,29
8555,30
8556,30
8557,4
8558,23
8559,4
8560,11
8561,29
8562,23
8563,2
8564,6
8565,7
8566,10
8567,4
8568,8
8569,2
8570,7
8571,6
8572,3
8573,3
8574,7
8575,1
8576,10
8577,7
8578,2
8579,4
8580,4
8581,8
8582,8
8583,6
8584,6
8585,5
8586,6
8587,8
8588,2
8589,4
8590,6
8591,5
8592,3
8593,4
8594,6
8595,4
