minute,count
5797,2
5798,2
5799,4
5800,4
5801,4
5802,1
5803,4
5804,4
5805,2
5806,2
5807,3
5808,3
5809,3
5810,3
5811,2
5812,3
5813,1
5814,6
5815,3
5816,1
5817,1
5818,3
5819,2
5820,4
5821,2
5822,5
5823,4
5824,7
5825,3
5826,0
5827,4
5828,2
5829,2
5830,5
5831,4
5832,3
5833,4
5834,3
5835,3
5836,2
5837,3
5838,0
5839,3
5840,0
5841,2
5842,5
5843,9
5844,3
5845,4
5846,10
5847,2
5848,1
5849,3
5850,0
5851,2
5852,8
5853,6
5854,2
5855,3
5856,0
5857,0
5858,4
5859,1
5860,1
5861,6
5862,4
5863,1
5864,1
5865,2
5866,2
5867,3
5868,0
5869,2
5870,3
5871,2
5872,7
5873,3
5874,1
5875,1
5876,2
5877,4
5878,7
5879,3
5880,3
5881,1
5882,0
5883,2
5884,5
5885,2
5886,4
5887,1
5888,3
5889,3
5890,3
5891,5
5892,7
5893,3
5894,6
5895,6
5896,4
5897,2
5898,4
5899,3
5900,2
5901,4
5902,3
5903,3
5904,0
5905,1
5906,4
5907,1
5908,1
5909,4
5910,3
5911,1
5912,3
5913,2
5914,6
5915,2
5916,3
5917,3
5918,0
5919,3
5920,4
5921,2
5922,1
5923,1
5924,2
5925,3
5926,1
5927,0
5928,1
5929,3
5930,6
5931,5
5932,2
5933,3
5934,1
5935,2
5936,1
5937,5
5938,3
5939,2
5940,4
5941,8
5942,4
5943,3
5944,1
5945,4
5946,4
5947,0
5948,1
5949,1
5950,6
5951,4
5952,4
5953,6
5954,2
5955,4
5956,2
5957,2
5958,4
5959,1
5960,3
5961,2
5962,2
5963,1
5964,1
5965,3
5966,3
5967,1
5968,2
5969,4
5970,2
5971,6
5972,1
5973,5
5974,5
5975,1
5976,1
5977,1
5978,2
5979,1
5980,3
5981,4
5982,2
5983,8
5984,6
5985,0
5986,4
5987,5
5988,6
5989,6
5990,7
5991,0
5992,5
5993,3
5994,2
5995,1
5996,4
5997,3
5998,4
5999,3
6000,2
6001,5
6002,4
6003,1
6004,1
6005,7
6006,3
6007,5
6008,3
6009,2
6010,3
6011,3
6012,2
6013,3
6014,3
6015,4
6016,4
6017,2
6018,7
6019,4
6020,5
6021,6
6022,3
6023,0
6024,1
6025,1
6026,2
6027,3
6028,1
6029,3
6030,2
6031,7
6032,7
6033,4
6034,2
6035,3
6036,6
6037,2
6038,2
6039,4
6040,3
6041,5
6042,1
6043,1
6044,1
6045,2
6046,7
6047,3
6048,2
6049,3
6050,2
6051,3
6052,5
6053,4
6054,2
6055,6
6056,2
6057,8
6058,5
6059,5
6060,2
6061,2
6062,4
6063,6
6064,2
6065,4
6066,1
6067,3
6068,3
6069,2
6070,1
6071,3
6072,3
6073,3
6074,1
6075,3
6076,5
6077,3
6078,2
6079,3
6080,2
6081,2
6082,4
6083,5
6084,9
6085,2
6086,4
6087,1
6088,4
6089,0
6090,3
6091,0
6092,1
6093,4
6094,5
6095,6
6096,5
6097,2
6098,2
6099,5
6100,5
6101,5
6102,2
6103,3
6104,5
6105,4
6106,1
6107,1
6108,2
6109,2
6110,1
6111,5
6112,5
6113,2
6114,1
6115,2
6116,2
6117,5
6118,4
6119,4
6120,1
6121,1
6122,2
6123,3
6124,5
6125,4
6126,4
6127,5
6128,31
6129,27
6130,21
6131,30
6132,26
6133,32
6134,35
6135,27
6136,1
6137,0
6138,29
6139,24
6140,35
6141,5
6142,22
6143,24
6144,17
6145,22
6146,3
6147,36
6148,28
6149,31
6150,30
6151,32
6152,42
6153,1
6154,33
6155,27
6156,17
6157,39
6158,31
6159,25
6160,27
6161,34
6162,29
6163,36
6164,24
6165,27
6166,31
6167,31
6168,24
6169,29
6170,29
6171,26
6172,32
6173,30
6174,2
6175,29
6176,24
6177,29
6178,32
6179,4
6180,36
6181,4
6182,19
6183,4
6184,35
6185,39
6186,26
6187,35
6188,30
6189,32
6190,22
6191,33
6192,22
6193,34
6194,39
6195,29
6196,33
6197,42
6198,31
6199,23
6200,19
6201,31
6202,25
6203,33
6204,39
6205,25
6206,30
6207,30
6208,27
6209,40
6210,35
6211,29
6212,34
6213,31
6214,32
6215,31
6216,37
6217,28
6218,43
6219,26
6220,26
6221,34
6222,30
6223,27
6224,22
6225,42
6226,36
6227,31
6228,32
6229,24
6230,24
6231,34
6232,22
6233,27
6234,35
6235,5
6236,27
6237,30
6238,29
6239,23
6240,36
6241,30
6242,38
6243,31
6244,35
6245,2
6246,29
6247,2
6248,24
6249,31
6250,25
6251,35
6252,3
6253,34
6254,40
6255,22
6256,29
6257,30
6258,24
6259,28
6260,36
6261,23
6262,24
6263,36
6264,35
6265,31
6266,24
6267,33
6268,27
6269,27
6270,4
6271,37
6272,1
6273,3
6274,31
6275,35
6276,34
6277,42
6278,5
6279,1
6280,29
6281,30
6282,1
6283,31
6284,39
6285,34
6286,31
6287,30
6288,24
6289,33
6290,17
6291,33
6292,33
6293,32
6294,30
6295,25
6296,31
6297,27
6298,26
6299,31
6300,32
6301,26
6302,38
6303,24
6304,36
6305,34
6306,38
6307,37
6308,36
6309,38
6310,29
6311,38
6312,32
6313,21
6314,32
6315,25
6316,36
6317,29
6318,29
6319,33
6320,32
6321,29
6322,36
6323,44
6324,28
6325,33
6326,31
6327,30
6328,40
6329,35
6330,24
6331,25
6332,39
6333,38
6334,26
6335,20
6336,3
6337,35
6338,4
6339,23
6340,31
6341,33
6342,31
6343,24
6344,39
6345,30
6346,2
6347,37
6348,22
6349,17
6350,23
6351,25
6352,22
6353,22
6354,34
6355,27
6356,7
6357,30
6358,32
6359,25
6360,30
6361,28
6362,16
6363,24
6364,24
6365,0
6366,39
6367,25
6368,27
6369,26
6370,25
6371,1
6372,21
6373,37
6374,3
6375,36
6376,30
6377,31
6378,30
6379,33
6380,25
6381,35
6382,32
6383,22
6384,28
6385,0
6386,33
6387,27
6388,32
6389,28
6390,28
6391,37
6392,36
6393,31
6394,25
6395,34
6396,4
6397,31
6398,25
6399,29
6400,37
6401,34
6402,32
6403,22
6404,36
6405,37
6406,24
6407,4
6408,26
6409,25
6410,38
6411,29
6412,31
6413,29
6414,32
6415,34
6416,29
6417,3
6418,28
6419,29
6420,29
6421,31
6422,32
6423,26
6424,34
6425,26
6426,31
6427,5
6428,25
6429,26
6430,34
6431,29
6432,22
6433,23
6434,30
6435,1
6436,39
6437,37
6438,32
6439,4
6440,24
6441,28
6442,41
6443,26
6444,25
6445,40
6446,29
6447,37
6448,23
6449,39
6450,29
6451,31
6452,20
6453,35
6454,28
6455,30
6456,22
6457,34
6458,33
6459,5
6460,31
6461,36
6462,33
6463,29
6464,39
6465,28
6466,17
6467,23
6468,3
6469,30
6470,31
6471,32
6472,37
6473,27
6474,6
6475,24
6476,2
6477,32
6478,26
6479,2
6480,38
6481,7
6482,31
6483,26
6484,3
6485,32
6486,29
6487,27
6488,34
6489,25
6490,24
6491,31
6492,2
6493,4
6494,30
6495,31
6496,23
6497,44
6498,21
6499,27
6500,32
6501,36
6502,24
6503,29
6504,31
6505,28
6506,30
6507,31
6508,29
6509,1
6510,33
6511,32
6512,21
6513,28
6514,20
6515,4
6516,29
6517,28
6518,27
6519,33
6520,31
6521,21
6522,45
6523,26
6524,28
6525,29
6526,27
6527,28
6528,24
6529,23
6530,33
6531,30
6532,32
6533,30
6534,26
6535,33
6536,33
6537,40
6538,25
6539,25
6540,3
6541,29
6542,31
6543,38
6544,29
6545,17
6546,5
6547,21
6548,30
6549,28
6550,31
6551,35
6552,21
6553,22
6554,32
6555,29
6556,24
6557,0
6558,28
6559,16
6560,46
6561,34
6562,27
6563,27
6564,37
6565,37
6566,25
6567,6
6568,30
6569,24
6570,29
6571,34
6572,1
6573,26
6574,29
6575,26
6576,26
6577,27
6578,28
6579,28
6580,43
6581,21
6582,31
6583,30
6584,36
6585,30
6586,30
6587,32
6588,28
6589,25
6590,26
6591,27
6592,27
6593,1
6594,35
6595,30
6596,29
6597,31
6598,25
6599,28
6600,33
6601,37
6602,31
6603,29
6604,31
6605,30
6606,34
6607,37
6608,25
6609,30
6610,24
6611,39
6612,29
6613,25
6614,24
6615,0
6616,29
6617,39
6618,27
6619,5
6620,24
6621,1
6622,7
6623,3
6624,40
6625,30
6626,24
6627,28
6628,29
6629,30
6630,27
6631,38
6632,27
6633,30
6634,29
6635,35
6636,1
6637,32
6638,35
6639,35
6640,29
6641,38
6642,33
6643,23
6644,34
6645,29
6646,29
6647,38
6648,29
6649,24
6650,22
6651,3
6652,20
6653,25
6654,28
6655,30
6656,26
6657,32
6658,32
6659,22
6660,37
6661,38
6662,36
6663,32
6664,34
6665,37
6666,28
6667,27
6668,22
6669,58
6670,35
6671,23
6672,4
6673,41
6674,38
6675,28
6676,28
6677,31
6678,21
6679,33
6680,26
6681,37
6682,25
6683,23
6684,23
6685,31
6686,32
6687,38
6688,25
6689,26
6690,22
6691,35
6692,27
6693,38
6694,31
6695,20
6696,29
6697,31
6698,33
6699,2
6700,26
6701,23
6702,21
6703,31
6704,42
6705,24
6706,28
6707,30
6708,24
6709,27
6710,29
6711,36
6712,23
6713,4
6714,21
6715,31
6716,30
6717,35
6718,1
6719,40
6720,20
6721,27
6722,26
6723,29
6724,39
6725,38
6726,37
6727,32
6728,25
6729,44
6730,31
6731,33
6732,33
6733,25
6734,25
6735,34
6736,28
6737,37
6738,25
6739,1
6740,40
6741,4
6742,32
6743,33
6744,24
6745,36
6746,26
6747,31
6748,32
6749,27
6750,28
6751,26
6752,37
6753,33
6754,32
6755,22
6756,32
6757,36
6758,25
6759,38
6760,35
6761,28
6762,32
6763,4
6764,8
6765,39
6766,29
6767,31
6768,35
6769,29
6770,21
6771,35
6772,38
6773,2
6774,3
6775,34
6776,16
6777,26
6778,28
6779,27
6780,22
6781,33
6782,16
6783,28
6784,29
6785,38
6786,32
6787,35
6788,42
6789,28
6790,24
6791,34
6792,33
6793,32
6794,28
6795,29
6796,2
6797,2
6798,28
6799,28
6800,28
6801,6
6802,30
6803,26
6804,34
6805,38
6806,26
6807,21
6808,29
6809,31
6810,23
6811,33
6812,28
6813,0
6814,30
6815,33
6816,41
6817,32
6818,36
6819,28
6820,33
6821,35
6822,29
6823,32
6824,23
6825,28
6826,25
6827,33
6828,20
6829,39
6830,24
6831,26
6832,30
6833,39
6834,24
6835,23
6836,31
6837,31
6838,29
6839,38
6840,35
6841,23
6842,20
6843,3
6844,34
6845,31
6846,26
6847,32
6848,31
6849,2
6850,21
6851,28
6852,36
6853,24
6854,21
6855,3
6856,24
6857,2
6858,32
6859,26
6860,38
6861,22
6862,29
6863,31
6864,21
6865,41
6866,32
6867,3
6868,29
6869,36
6870,31
6871,36
6872,20
6873,38
6874,1
6875,22
6876,32
6877,34
6878,38
6879,34
6880,40
6881,21
6882,22
6883,33
6884,37
6885,28
6886,31
6887,33
6888,31
6889,41
6890,39
6891,26
6892,22
6893,33
6894,30
6895,28
6896,30
6897,25
6898,22
6899,29
6900,32
6901,25
6902,3
6903,39
6904,25
6905,31
6906,34
6907,27
6908,26
6909,28
6910,30
6911,31
6912,25
6913,28
6914,36
6915,26
6916,27
6917,29
6918,31
6919,37
6920,38
6921,33
6922,30
6923,36
6924,28
6925,34
6926,27
6927,40
6928,1
6929,28
6930,28
6931,3
6932,26
6933,32
6934,23
6935,28
6936,29
6937,28
6938,40
6939,31
6940,30
6941,32
6942,31
6943,3
6944,1
6945,33
6946,27
6947,29
6948,33
6949,22
6950,31
6951,24
6952,28
6953,31
6954,16
6955,28
6956,30
6957,34
6958,34
6959,28
6960,40
6961,42
6962,33
6963,35
6964,39
6965,18
6966,30
6967,24
6968,31
6969,29
6970,23
6971,28
6972,36
6973,31
6974,33
6975,34
6976,36
6977,35
6978,25
6979,33
6980,42
6981,31
6982,33
6983,29
6984,29
6985,4
6986,26
6987,26
6988,34
6989,38
6990,34
6991,16
6992,29
6993,22
6994,6
6995,26
6996,26
6997,36
6998,36
6999,5
7000,17
7001,24
7002,29
7003,2
7004,42
7005,40
7006,35
7007,29
7008,23
7009,33
7010,33
7011,39
7012,40
7013,35
7014,28
7015,33
7016,29
7017,1
7018,28
7019,33
7020,38
7021,24
7022,34
7023,26
7024,33
7025,26
7026,35
7027,30
7028,18
7029,4
7030,36
7031,4
7032,3
7033,28
7034,22
7035,25
7036,18
7037,29
7038,34
7039,2
7040,21
7041,28
7042,37
7043,28
7044,33
7045,36
7046,22
7047,31
7048,36
7049,33
7050,42
7051,29
7052,3
7053,1
7054,31
7055,31
7056,25
7057,27
7058,21
7059,38
7060,3
7061,34
7062,28
7063,34
7064,34
7065,2
7066,4
7067,39
7068,30
7069,30
7070,24
7071,32
7072,27
7073,3
7074,26
7075,25
7076,31
7077,36
7078,4
7079,3
7080,33
7081,34
7082,32
7083,30
7084,31
7085,39
7086,34
7087,36
7088,4
7089,1
7090,2
7091,3
7092,3
7093,5
7094,3
7095,4
7096,5
7097,3
7098,1
7099,4
7100,4
7101,5
7102,3
7103,8
7104,6
7105,5
7106,0
7107,6
7108,3
7109,5
7110,4
7111,1
7112,0
7113,5
7114,4
7115,3
7116,2
7117,2
7118,2
7119,2
7120,6
7121,3
7122,4
7123,3
7124,4
7125,3
7126,1
7127,4
7128,5
7129,7
7130,2
7131,2
7132,4
7133,3
7134,2
7135,2
7136,7
7137,4
7138,2
7139,6
7140,2
7141,3
7142,1
7143,5
7144,3
7145,5
7146,6
7147,2
7148,2
7149,3
7150,2
7151,3
7152,2
7153,5
7154,1
7155,3
7156,5
7157,1
7158,2
7159,2
7160,4
7161,1
7162,7
7163,1
7164,3
7165,3
7166,0
7167,2
7168,3
7169,1
7170,1
7171,5
7172,3
7173,6
7174,4
7175,3
7176,4
7177,2
7178,2
7179,3
7180,2
7181,2
7182,9
7183,3
7184,4
7185,4
7186,1
7187,4
7188,3
7189,4
7190,3
7191,4
7192,1
7193,4
7194,4
7195,2
7196,5
7197,3
7198,1
7199,2
7200,2
7201,3
7202,1
7203,3
7204,3
7205,0
7206,2
7207,3
7208,4
7209,5
7210,2
7211,2
7212,2
7213,1
7214,2
7215,2
7216,2
7217,2
7218,6
7219,3
7220,2
7221,1
7222,6
7223,2
7224,4
7225,0
7226,5
7227,2
7228,2
7229,5
7230,2
7231,1
7232,7
7233,2
7234,3
7235,2
7236,4
7237,6
7238,3
7239,3
7240,2
7241,4
7242,6
7243,4
7244,0
7245,4
7246,3
7247,5
7248,7
7249,4
7250,3
7251,1
7252,3
7253,2
7254,5
7255,6
7256,4
7257,0
7258,3
7259,1
7260,0
7261,3
7262,9
7263,1
7264,3
7265,6
7266,3
7267,8
7268,3
7269,6
7270,4
7271,1
7272,3
7273,3
7274,3
7275,1
7276,1
7277,2
7278,3
7279,5
7280,4
7281,5
7282,1
7283,4
7284,2
7285,1
7286,0
7287,1
7288,2
7289,4
7290,3
7291,8
7292,5
7293,3
7294,4
7295,9
7296,1
7297,4
7298,6
7299,4
7300,2
7301,4
7302,1
7303,3
7304,2
7305,1
7306,3
7307,3
7308,3
7309,1
7310,4
7311,1
7312,2
7313,2
7314,3
7315,1
7316,4
7317,2
7318,2
7319,1
7320,4
7321,2
7322,0
7323,3
7324,7
7325,6
7326,4
7327,2
7328,1
7329,2
7330,5
7331,8
7332,3
7333,1
7334,6
7335,5
7336,2
7337,4
7338,2
7339,1
7340,4
7341,1
7342,4
7343,3
7344,4
7345,4
7346,1
7347,3
7348,1
7349,0
7350,3
7351,2
7352,3
7353,4
7354,4
7355,3
7356,1
7357,1
7358,2
7359,0
7360,4
7361,3
7362,1
7363,5
7364,3
7365,1
7366,6
7367,2
7368,3
7369,3
7370,1
7371,4
7372,4
7373,3
7374,3
7375,3
7376,2
7377,2
7378,2
7379,1
7380,3
7381,4
7382,0
7383,0
7384,2
7385,1
7386,4
7387,1
7388,1
7389,5
7390,4
7391,6
7392,4
7393,3
7394,4
7395,3
7396,2
7397,1
7398,1
7399,2
7400,2
7401,3
7402,3
7403,2
7404,4
7405,3
7406,1
7407,4
7408,4
7409,6
7410,2
7411,3
7412,1
7413,4
7414,3
7415,1
7416,3
7417,3
7418,4
7419,3
7420,3
7421,7
7422,3
7423,0
7424,6
7425,6
7426,2
7427,3
7428,4
7429,2
7430,0
7431,6
7432,3
7433,6
7434,6
7435,2
7436,4
7437,5
7438,3
7439,3
7440,4
7441,3
7442,3
7443,4
7444,1
7445,0
7446,4
7447,8
7448,0
7449,2
7450,4
7451,1
7452,3
7453,3
7454,2
7455,2
7456,2
7457,1
7458,4
7459,3
7460,3
7461,4
7462,5
7463,3
7464,4
7465,8
7466,2
7467,3
7468,3
7469,3
7470,4
7471,3
7472,6
7473,1
7474,2
7475,3
7476,2
7477,2
7478,3
7479,6
7480,5
7481,3
7482,4
7483,2
7484,3
7485,2
7486,3
7487,5
7488,3
7489,2
7490,0
7491,3
7492,1
7493,5
7494,3
7495,5
7496,4
7497,1
7498,4
7499,1
7500,2
7501,4
7502,4
7503,3
7504,3
7505,3
7506,3
7507,0
7508,0
7509,4
7510,3
7511,2
7512,5
7513,3
7514,3
7515,4
7516,2
7517,3
7518,4
7519,2
7520,5
7521,1
7522,2
7523,3
7524,6
7525,2
7526,0
7527,2
7528,4
7529,5
7530,2
7531,3
7532,2
7533,0
7534,1
7535,1
7536,4
7537,2
7538,0
7539,1
7540,2
7541,2
7542,5
7543,1
7544,2
7545,10
7546,2
7547,2
7548,3
7549,3
7550,5
7551,1
7552,4
7553,3
7554,3
7555,2
7556,3
7557,1
7558,5
7559,1
7560,4
7561,3
7562,5
7563,1
7564,2
7565,1
7566,2
7567,2
7568,5
7569,5
7570,7
7571,2
7572,3
7573,1
7574,6
7575,3
7576,1
7577,2
7578,3
7579,3
7580,1
7581,2
7582,2
7583,3
7584,2
7585,4
7586,3
7587,2
7588,3
7589,2
7590,3
7591,6
7592,2
7593,5
7594,2
7595,4
7596,4
7597,2
7598,4
7599,2
7600,3
7601,2
7602,3
7603,2
7604,6
7605,3
7606,1
7607,6
7608,5
7609,2
7610,2
7611,5
7612,5
7613,2
7614,3
7615,1
7616,4
7617,4
7618,3
7619,5
7620,5
7621,4
7622,4
7623,1
7624,5
7625,2
7626,6
7627,1
7628,3
7629,0
7630,5
7631,8
7632,3
7633,4
7634,6
7635,1
7636,1
7637,3
7638,1
7639,3
7640,6
7641,1
7642,2
7643,3
7644,1
7645,3
7646,3
7647,5
7648,4
7649,2
7650,4
7651,1
7652,3
7653,5
7654,4
7655,3
7656,8
7657,1
7658,6
7659,4
7660,1
7661,4
7662,3
7663,4
7664,2
7665,2
7666,2
7667,7
7668,4
7669,3
7670,2
7671,32
7672,25
7673,28
7674,25
7675,26
7676,28
7677,40
7678,26
7679,29
7680,22
7681,37
7682,25
7683,30
7684,26
7685,29
7686,36
7687,37
7688,42
7689,32
7690,29
7691,33
7692,27
7693,27
7694,26
7695,28
7696,30
7697,28
7698,43
7699,27
7700,33
7701,31
7702,26
7703,29
7704,29
7705,1
7706,33
7707,2
7708,3
7709,3
7710,37
7711,25
7712,28
7713,42
7714,30
7715,31
7716,2
7717,39
7718,2
7719,27
7720,5
7721,30
7722,31
7723,30
7724,33
7725,31
7726,24
7727,24
7728,2
7729,23
7730,34
7731,36
7732,25
7733,28
7734,30
7735,29
7736,35
7737,30
7738,34
7739,36
7740,30
7741,29
7742,27
7743,31
7744,27
7745,23
7746,38
7747,34
7748,29
7749,36
7750,23
7751,32
7752,36
7753,40
7754,37
7755,33
7756,25
7757,21
7758,24
7759,21
7760,30
7761,21
7762,30
7763,29
7764,31
7765,25
7766,32
7767,31
7768,23
7769,4
7770,37
7771,32
7772,26
7773,29
7774,28
7775,45
7776,26
7777,3
7778,26
7779,33
7780,2
7781,30
7782,29
7783,2
7784,29
7785,18
7786,24
7787,32
7788,37
7789,28
7790,27
7791,38
7792,34
7793,38
7794,22
7795,41
7796,29
7797,25
7798,30
7799,33
7800,39
7801,28
7802,5
7803,29
7804,21
7805,42
7806,25
7807,24
7808,36
7809,35
7810,23
7811,28
7812,29
7813,28
7814,26
7815,21
7816,6
7817,28
7818,28
7819,32
7820,38
7821,28
7822,35
7823,21
7824,43
7825,36
7826,26
7827,32
7828,33
7829,32
7830,26
7831,31
7832,22
7833,25
7834,32
7835,30
7836,35
7837,25
7838,32
7839,28
7840,35
7841,27
7842,38
7843,32
7844,50
7845,39
7846,40
7847,30
7848,6
7849,5
7850,30
7851,24
7852,31
7853,3
7854,31
7855,22
7856,49
7857,36
7858,40
7859,37
7860,42
7861,34
7862,21
7863,1
7864,19
7865,30
7866,3
7867,33
7868,30
7869,30
7870,33
7871,30
7872,33
7873,36
7874,28
7875,2
7876,26
7877,35
7878,30
7879,22
7880,21
7881,39
7882,30
7883,26
7884,29
7885,19
7886,35
7887,43
7888,44
7889,33
7890,28
7891,37
7892,31
7893,28
7894,31
7895,23
7896,39
7897,28
7898,16
7899,27
7900,24
7901,28
7902,41
7903,29
7904,20
7905,31
7906,17
7907,27
7908,30
7909,24
7910,23
7911,42
7912,29
7913,32
7914,20
7915,32
7916,38
7917,34
7918,23
7919,28
7920,29
7921,30
7922,36
7923,22
7924,32
7925,26
7926,25
7927,5
7928,26
7929,25
7930,41
7931,36
7932,33
7933,32
7934,35
7935,32
7936,40
7937,28
7938,41
7939,27
7940,1
7941,44
7942,29
7943,2
7944,28
7945,33
7946,36
7947,18
7948,27
7949,22
7950,29
7951,28
7952,33
7953,38
7954,2
7955,34
7956,26
7957,44
7958,29
7959,25
7960,23
7961,26
7962,22
7963,33
7964,27
7965,37
7966,32
7967,26
7968,27
7969,34
7970,28
7971,29
7972,37
7973,1
7974,29
7975,32
7976,34
7977,30
7978,29
7979,29
7980,32
7981,20
7982,3
7983,23
7984,39
7985,42
7986,22
7987,32
7988,2
7989,35
7990,4
7991,33
7992,26
7993,19
7994,31
7995,40
7996,31
7997,26
7998,27
7999,41
8000,36
8001,27
8002,25
8003,40
8004,30
8005,23
8006,33
8007,29
8008,31
8009,27
8010,32
8011,36
8012,27
8013,29
8014,28
8015,28
8016,32
8017,28
8018,3
8019,26
8020,25
8021,31
8022,32
8023,33
8024,27
8025,23
8026,27
8027,25
8028,38
8029,2
8030,33
8031,27
8032,34
8033,2
8034,25
8035,27
8036,32
8037,26
8038,23
8039,29
8040,4
8041,21
8042,34
8043,24
8044,40
8045,34
8046,2
8047,29
8048,32
8049,27
8050,33
8051,3
8052,28
8053,31
8054,28
8055,30
8056,35
8057,29
8058,31
8059,4
8060,31
8061,25
8062,31
8063,36
8064,25
8065,35
8066,36
8067,32
8068,26
8069,5
8070,20
8071,31
8072,29
8073,27
8074,37
8075,29
8076,38
8077,22
8078,30
8079,2
8080,5
8081,31
8082,32
8083,35
8084,33
8085,2
8086,37
8087,38
8088,25
8089,33
8090,40
8091,36
8092,32
8093,3
8094,33
8095,26
8096,5
8097,38
8098,4
8099,35
8100,36
8101,37
8102,23
8103,29
8104,27
8105,28
8106,31
8107,32
8108,36
8109,41
8110,34
8111,31
8112,24
8113,3
8114,23
8115,31
8116,30
8117,31
8118,23
8119,1
8120,28
8121,31
8122,31
8123,22
8124,29
8125,2
8126,31
8127,25
8128,3
8129,26
8130,28
8131,26
8132,25
8133,35
8134,25
8135,2
8136,32
8137,34
8138,22
8139,29
8140,38
8141,18
8142,22
8143,33
8144,29
8145,30
8146,41
8147,32
8148,21
8149,3
8150,1
8151,33
8152,5
8153,39
8154,29
8155,37
8156,38
8157,24
8158,35
8159,30
8160,24
8161,30
8162,32
8163,33
8164,24
8165,25
8166,28
8167,34
8168,25
8169,41
8170,33
8171,34
8172,22
8173,20
8174,27
8175,29
8176,33
8177,27
8178,28
8179,23
8180,31
8181,3
8182,35
8183,29
8184,4
8185,29
8186,25
8187,33
8188,30
8189,29
8190,32
8191,36
8192,36
8193,2
8194,31
8195,34
8196,34
8197,36
8198,30
8199,30
8200,36
8201,25
8202,3
8203,40
8204,23
8205,31
8206,39
8207,29
8208,27
8209,30
8210,31
8211,25
8212,21
8213,25
8214,33
8215,30
8216,1
8217,29
8218,33
8219,32
8220,39
8221,35
8222,6
8223,32
8224,32
8225,27
8226,37
8227,33
8228,36
8229,27
8230,31
8231,25
8232,24
8233,31
8234,42
8235,31
8236,26
8237,25
8238,45
8239,2
8240,28
8241,23
8242,33
8243,26
8244,27
8245,27
8246,18
8247,24
8248,28
8249,39
8250,22
8251,34
8252,33
8253,29
8254,3
8255,29
8256,26
8257,40
8258,27
8259,4
8260,18
8261,36
8262,29
8263,25
8264,33
8265,27
8266,35
8267,2
8268,6
8269,29
8270,27
8271,31
8272,2
8273,23
8274,18
8275,5
8276,3
8277,31
8278,6
8279,30
8280,30
8281,24
8282,26
8283,36
8284,32
8285,32
8286,33
8287,35
8288,29
8289,35
8290,34
8291,32
8292,32
8293,27
8294,30
8295,26
8296,2
8297,25
8298,33
8299,37
8300,2
8301,7
8302,35
8303,31
8304,22
8305,6
8306,32
8307,27
8308,18
8309,25
8310,35
8311,19
8312,3
8313,34
8314,25
8315,28
8316,39
8317,29
8318,0
8319,29
8320,27
8321,34
8322,28
8323,30
8324,19
8325,30
8326,29
8327,25
8328,38
8329,26
8330,29
8331,35
8332,30
8333,36
8334,5
8335,28
8336,26
8337,29
8338,34
8339,26
8340,3
8341,41
8342,35
8343,1
8344,33
8345,30
8346,27
8347,32
8348,25
8349,31
8350,3
8351,25
8352,28
8353,33
8354,26
8355,42
8356,30
8357,22
8358,32
8359,34
8360,30
8361,0
8362,5
8363,28
8364,29
8365,15
8366,1
8367,41
8368,37
8369,33
8370,44
8371,36
8372,35
8373,26
8374,30
8375,2
8376,32
8377,33
8378,32
8379,28
8380,41
8381,4
8382,5
8383,30
8384,33
8385,38
8386,25
8387,33
8388,31
8389,31
8390,5
8391,29
8392,24
8393,37
8394,27
8395,30
8396,35
8397,31
8398,4
8399,21
8400,36
8401,23
8402,37
8403,34
8404,29
8405,29
8406,29
8407,3
8408,25
8409,30
8410,41
8411,30
8412,26
8413,27
8414,33
8415,31
8416,25
8417,1
8418,1
8419,37
8420,34
8421,22
8422,44
8423,32
8424,26
8425,37
8426,4
8427,26
8428,34
8429,30
8430,29
8431,30
8432,38
8433,28
8434,23
8435,32
8436,27
8437,3
8438,34
8439,18
8440,28
8441,27
8442,26
8443,32
8444,27
8445,29
8446,24
8447,26
8448,30
8449,38
8450,35
8451,1
8452,39
8453,32
8454,31
8455,25
8456,1
8457,27
8458,28
8459,30
8460,42
8461,37
8462,3
8463,32
8464,33
8465,37
8466,31
8467,37
8468,37
8469,32
8470,29
8471,22
8472,33
8473,18
8474,34
8475,37
8476,27
8477,26
8478,30
8479,30
8480,36
8481,29
8482,28
8483,28
8484,21
8485,17
8486,24
8487,23
8488,26
8489,31
8490,35
8491,30
8492,44
8493,21
8494,27
8495,38
8496,26
8497,24
8498,20
8499,24
8500,26
8501,20
8502,27
8503,31
8504,6
8505,27
8506,31
8507,31
8508,39
8509,27
8510,30
8511,25
8512,35
8513,44
8514,33
8515,35
8516,2
8517,23
8518,41
8519,19
8520,27
8521,17
8522,28
8523,21
8524,44
8525,22
8526,30
8527,31
8528,30
8529,21
8530,24
8531,36
8532,22
8533,26
8534,27
8535,30
8536,20
8537,28
8538,32
8539,26
8540,42
8541,36
8542,26
8543,33
8544,37
8545,34
8546,29
8547,32
8548,33
8549,26
8550,37
8551,27
8552,35
8553,25
8554,36
8555,37
8556,2
8557,2
8558,34
8559,38
8560,30
8561,31
8562,30
8563,27
8564,35
8565,0
8566,31
8567,40
8568,33
8569,22
8570,19
8571,38
8572,33
8573,29
8574,38
8575,29
8576,26
8577,35
8578,25
8579,31
8580,26
8581,3
8582,22
8583,32
8584,36
8585,32
8586,44
8587,24
8588,2
8589,30
8590,37
8591,25
8592,38
8593,25
8594,30
8595,27
