minute,count
5797,2
5798,3
5799,2
5800,0
5801,3
5802,2
5803,3
5804,3
5805,2
5806,1
5807,3
5808,2
5809,0
5810,1
5811,3
5812,1
5813,1
5814,4
5815,0
5816,0
5817,1
5818,4
5819,3
5820,6
5821,2
5822,2
5823,3
5824,2
5825,1
5826,4
5827,2
5828,0
5829,0
5830,0
5831,2
5832,3
5833,5
5834,5
5835,3
5836,0
5837,5
5838,2
5839,3
5840,5
5841,3
5842,3
5843,0
5844,1
5845,2
5846,3
5847,4
5848,1
5849,3
5850,0
5851,3
5852,2
5853,2
5854,1
5855,1
5856,0
5857,4
5858,4
5859,3
5860,2
5861,0
5862,2
5863,4
5864,1
5865,0
5866,5
5867,5
5868,2
5869,1
5870,5
5871,2
5872,3
5873,3
5874,2
5875,2
5876,2
5877,1
5878,1
5879,2
5880,1
5881,4
5882,1
5883,2
5884,2
5885,3
5886,4
5887,1
5888,1
5889,0
5890,3
5891,2
5892,1
5893,0
5894,1
5895,3
5896,0
5897,5
5898,1
5899,3
5900,2
5901,2
5902,3
5903,3
5904,3
5905,1
5906,1
5907,2
5908,3
5909,3
5910,3
5911,2
5912,2
5913,2
5914,2
5915,1
5916,0
5917,1
5918,2
5919,1
5920,3
5921,7
5922,3
5923,2
5924,2
5925,3
5926,3
5927,2
5928,1
5929,1
5930,2
5931,1
5932,0
5933,2
5934,2
5935,0
5936,1
5937,2
5938,3
5939,1
5940,2
5941,2
5942,2
5943,2
5944,1
5945,0
5946,2
5947,4
5948,0
5949,2
5950,4
5951,1
5952,3
5953,2
5954,0
5955,2
5956,2
5957,5
5958,2
5959,1
5960,3
5961,5
5962,1
5963,1
5964,0
5965,3
5966,1
5967,1
5968,3
5969,0
5970,2
5971,3
5972,5
5973,0
5974,4
5975,3
5976,2
5977,2
5978,0
5979,1
5980,3
5981,3
5982,3
5983,3
5984,2
5985,2
5986,4
5987,8
5988,0
5989,1
5990,6
5991,2
5992,2
5993,3
5994,2
5995,2
5996,1
5997,2
5998,2
5999,1
6000,0
6001,2
6002,1
6003,2
6004,3
6005,1
6006,2
6007,4
6008,3
6009,1
6010,2
6011,4
6012,4
6013,3
6014,1
6015,0
6016,2
6017,2
6018,3
6019,4
6020,1
6021,1
6022,2
6023,5
6024,2
6025,4
6026,1
6027,4
6028,3
6029,3
6030,3
6031,0
6032,3
6033,1
6034,2
6035,1
6036,2
6037,5
6038,1
6039,2
6040,5
6041,0
6042,3
6043,1
6044,2
6045,2
6046,2
6047,4
6048,1
6049,1
6050,1
6051,0
6052,1
6053,2
6054,2
6055,0
6056,2
6057,1
6058,2
6059,1
6060,2
6061,2
6062,3
6063,3
6064,3
6065,1
6066,4
6067,2
6068,5
6069,1
6070,4
6071,1
6072,2
6073,2
6074,2
6075,2
6076,4
6077,2
6078,0
6079,3
6080,5
6081,3
6082,1
6083,4
6084,0
6085,3
6086,1
6087,2
6088,0
6089,4
6090,3
6091,1
6092,1
6093,2
6094,1
6095,1
6096,3
6097,2
6098,1
6099,2
6100,3
6101,1
6102,2
6103,0
6104,7
6105,2
6106,1
6107,4
6108,2
6109,3
6110,1
6111,2
6112,1
6113,1
6114,4
6115,0
6116,2
6117,1
6118,1
6119,0
6120,1
6121,1
6122,2
6123,1
6124,3
6125,0
6126,3
6127,1
6128,1
6129,1
6130,1
6131,3
6132,1
6133,3
6134,0
6135,1
6136,2
6137,3
6138,3
6139,3
6140,2
6141,1
6142,6
6143,1
6144,1
6145,2
6146,0
6147,5
6148,1
6149,4
6150,4
6151,4
6152,3
6153,5
6154,3
6155,1
6156,1
6157,1
6158,2
6159,4
6160,2
6161,0
6162,4
6163,2
6164,3
6165,1
6166,5
6167,3
6168,2
6169,5
6170,4
6171,3
6172,2
6173,1
6174,1
6175,2
6176,42
6177,40
6178,42
6179,40
6180,45
6181,33
6182,38
6183,37
6184,45
6185,39
6186,29
6187,42
6188,42
6189,39
6190,44
6191,48
6192,39
6193,51
6194,46
6195,37
6196,32
6197,42
6198,37
6199,38
6200,45
6201,44
6202,38
6203,33
6204,47
6205,53
6206,63
6207,33
6208,28
6209,47
6210,44
6211,49
6212,46
6213,35
6214,33
6215,43
6216,46
6217,45
6218,41
6219,46
6220,44
6221,38
6222,34
6223,46
6224,47
6225,51
6226,51
6227,43
6228,31
6229,44
6230,35
6231,40
6232,29
6233,56
6234,33
6235,42
6236,47
6237,39
6238,39
6239,35
6240,41
6241,35
6242,35
6243,49
6244,40
6245,35
6246,38
6247,30
6248,41
6249,52
6250,40
6251,35
6252,39
6253,39
6254,40
6255,53
6256,55
6257,40
6258,32
6259,32
6260,40
6261,44
6262,40
6263,32
6264,33
6265,37
6266,34
6267,44
6268,31
6269,40
6270,41
6271,40
6272,45
6273,41
6274,45
6275,41
6276,42
6277,45
6278,40
6279,45
6280,38
6281,39
6282,33
6283,50
6284,36
6285,33
6286,34
6287,38
6288,52
6289,52
6290,39
6291,39
6292,40
6293,32
6294,51
6295,36
6296,39
6297,40
6298,34
6299,44
6300,40
6301,40
6302,23
6303,48
6304,35
6305,52
6306,44
6307,47
6308,45
6309,37
6310,40
6311,31
6312,26
6313,49
6314,55
6315,35
6316,46
6317,51
6318,39
6319,34
6320,41
6321,33
6322,37
6323,43
6324,44
6325,49
6326,27
6327,34
6328,39
6329,31
6330,43
6331,46
6332,43
6333,44
6334,37
6335,43
6336,33
6337,37
6338,40
6339,44
6340,48
6341,34
6342,40
6343,49
6344,38
6345,37
6346,33
6347,32
6348,39
6349,43
6350,39
6351,47
6352,32
6353,30
6354,34
6355,42
6356,39
6357,39
6358,38
6359,35
6360,35
6361,43
6362,41
6363,49
6364,38
6365,51
6366,40
6367,47
6368,48
6369,41
6370,36
6371,44
6372,43
6373,39
6374,48
6375,41
6376,36
6377,42
6378,30
6379,32
6380,37
6381,49
6382,41
6383,43
6384,43
6385,38
6386,36
6387,37
6388,47
6389,31
6390,47
6391,37
6392,35
6393,37
6394,41
6395,39
6396,42
6397,38
6398,34
6399,31
6400,50
6401,31
6402,40
6403,45
6404,32
6405,36
6406,37
6407,50
6408,37
6409,20
6410,38
6411,47
6412,43
6413,42
6414,44
6415,36
6416,42
6417,46
6418,43
6419,47
6420,38
6421,35
6422,41
6423,32
6424,44
6425,40
6426,37
6427,36
6428,29
6429,40
6430,36
6431,40
6432,39
6433,39
6434,46
6435,52
6436,34
6437,37
6438,46
6439,36
6440,47
6441,39
6442,35
6443,33
6444,41
6445,43
6446,44
6447,37
6448,45
6449,41
6450,31
6451,43
6452,45
6453,44
6454,53
6455,38
6456,18
6457,35
6458,43
6459,41
6460,36
6461,54
6462,35
6463,39
6464,35
6465,31
6466,38
6467,44
6468,36
6469,41
6470,36
6471,50
6472,38
6473,29
6474,44
6475,37
6476,47
6477,38
6478,40
6479,40
6480,37
6481,35
6482,46
6483,50
6484,30
6485,37
6486,31
6487,41
6488,45
6489,44
6490,37
6491,41
6492,36
6493,44
6494,37
6495,48
6496,26
6497,37
6498,37
6499,38
6500,40
6501,36
6502,24
6503,47
6504,49
6505,36
6506,37
6507,39
6508,50
6509,43
6510,43
6511,41
6512,47
6513,42
6514,43
6515,39
6516,47
6517,45
6518,43
6519,51
6520,36
6521,47
6522,45
6523,45
6524,50
6525,36
6526,47
6527,38
6528,48
6529,41
6530,34
6531,27
6532,35
6533,48
6534,42
6535,42
6536,43
6537,42
6538,37
6539,43
6540,37
6541,39
6542,51
6543,42
6544,43
6545,49
6546,37
6547,40
6548,34
6549,43
6550,42
6551,45
6552,31
6553,27
6554,39
6555,37
6556,37
6557,40
6558,35
6559,42
6560,49
6561,40
6562,39
6563,30
6564,32
6565,60
6566,39
6567,45
6568,35
6569,43
6570,37
6571,40
6572,37
6573,33
6574,50
6575,37
6576,52
6577,43
6578,41
6579,33
6580,46
6581,39
6582,38
6583,38
6584,45
6585,51
6586,41
6587,39
6588,41
6589,41
6590,42
6591,42
6592,38
6593,44
6594,35
6595,41
6596,51
6597,48
6598,46
6599,37
6600,35
6601,44
6602,34
6603,43
6604,39
6605,41
6606,42
6607,45
6608,43
6609,37
6610,44
6611,33
6612,46
6613,31
6614,44
6615,45
6616,44
6617,46
6618,44
6619,46
6620,40
6621,29
6622,38
6623,44
6624,35
6625,46
6626,39
6627,41
6628,40
6629,36
6630,39
6631,40
6632,37
6633,36
6634,31
6635,39
6636,45
6637,41
6638,37
6639,38
6640,46
6641,36
6642,45
6643,42
6644,32
6645,46
6646,40
6647,35
6648,47
6649,43
6650,42
6651,44
6652,45
6653,42
6654,31
6655,40
6656,50
6657,30
6658,36
6659,48
6660,47
6661,43
6662,49
6663,38
6664,37
6665,41
6666,37
6667,36
6668,41
6669,38
6670,37
6671,43
6672,36
6673,43
6674,37
6675,42
6676,36
6677,35
6678,38
6679,42
6680,44
6681,30
6682,40
6683,37
6684,24
6685,44
6686,46
6687,49
6688,27
6689,51
6690,42
6691,38
6692,41
6693,41
6694,37
6695,52
6696,39
6697,37
6698,36
6699,36
6700,47
6701,40
6702,38
6703,35
6704,41
6705,38
6706,43
6707,41
6708,31
6709,52
6710,36
6711,47
6712,45
6713,41
6714,29
6715,22
6716,52
6717,35
6718,40
6719,35
6720,37
6721,30
6722,26
6723,41
6724,41
6725,39
6726,42
6727,36
6728,28
6729,25
6730,31
6731,44
6732,40
6733,37
6734,45
6735,49
6736,39
6737,36
6738,40
6739,30
6740,36
6741,38
6742,42
6743,32
6744,48
6745,53
6746,26
6747,47
6748,32
6749,40
6750,45
6751,53
6752,40
6753,42
6754,34
6755,33
6756,38
6757,42
6758,36
6759,37
6760,41
6761,49
6762,43
6763,34
6764,35
6765,40
6766,36
6767,38
6768,43
6769,29
6770,43
6771,42
6772,38
6773,41
6774,43
6775,42
6776,31
6777,36
6778,41
6779,52
6780,38
6781,47
6782,39
6783,33
6784,37
6785,38
6786,31
6787,34
6788,35
6789,40
6790,46
6791,38
6792,38
6793,39
6794,49
6795,40
6796,38
6797,42
6798,38
6799,39
6800,43
6801,33
6802,41
6803,36
6804,34
6805,49
6806,44
6807,33
6808,35
6809,46
6810,36
6811,48
6812,41
6813,37
6814,47
6815,35
6816,35
6817,48
6818,48
6819,37
6820,39
6821,43
6822,42
6823,39
6824,50
6825,46
6826,35
6827,48
6828,45
6829,36
6830,29
6831,46
6832,38
6833,35
6834,38
6835,47
6836,29
6837,35
6838,39
6839,31
6840,43
6841,32
6842,35
6843,37
6844,32
6845,46
6846,44
6847,44
6848,46
6849,43
6850,42
6851,36
6852,32
6853,42
6854,38
6855,42
6856,40
6857,35
6858,36
6859,42
6860,27
6861,35
6862,46
6863,35
6864,46
6865,41
6866,47
6867,35
6868,33
6869,37
6870,48
6871,51
6872,35
6873,49
6874,27
6875,37
6876,42
6877,31
6878,38
6879,42
6880,48
6881,36
6882,34
6883,30
6884,44
6885,37
6886,40
6887,31
6888,35
6889,47
6890,31
6891,48
6892,38
6893,44
6894,34
6895,41
6896,39
6897,42
6898,44
6899,51
6900,38
6901,51
6902,46
6903,52
6904,39
6905,37
6906,45
6907,46
6908,34
6909,30
6910,41
6911,28
6912,38
6913,38
6914,42
6915,35
6916,47
6917,38
6918,48
6919,31
6920,49
6921,35
6922,43
6923,22
6924,43
6925,48
6926,49
6927,35
6928,44
6929,32
6930,45
6931,43
6932,40
6933,40
6934,39
6935,41
6936,36
6937,41
6938,42
6939,55
6940,43
6941,44
6942,36
6943,35
6944,35
6945,33
6946,50
6947,45
6948,37
6949,51
6950,47
6951,40
6952,34
6953,33
6954,34
6955,47
6956,45
6957,45
6958,40
6959,53
6960,43
6961,43
6962,42
6963,32
6964,38
6965,42
6966,51
6967,45
6968,38
6969,32
6970,38
6971,42
6972,43
6973,32
6974,46
6975,28
6976,41
6977,31
6978,34
6979,44
6980,32
6981,42
6982,43
6983,40
6984,41
6985,51
6986,48
6987,35
6988,30
6989,39
6990,33
6991,42
6992,35
6993,44
6994,46
6995,31
6996,39
6997,46
6998,41
6999,40
7000,40
7001,40
7002,61
7003,52
7004,35
7005,34
7006,41
7007,44
7008,43
7009,49
7010,34
7011,39
7012,41
7013,49
7014,54
7015,30
7016,44
7017,33
7018,47
7019,44
7020,36
7021,48
7022,41
7023,48
7024,36
7025,29
7026,40
7027,48
7028,45
7029,41
7030,43
7031,43
7032,34
7033,34
7034,46
7035,32
7036,39
7037,40
7038,33
7039,43
7040,54
7041,31
7042,42
7043,35
7044,45
7045,38
7046,46
7047,45
7048,49
7049,47
7050,49
7051,35
7052,26
7053,37
7054,56
7055,51
7056,39
7057,32
7058,55
7059,44
7060,42
7061,42
7062,47
7063,40
7064,31
7065,43
7066,46
7067,44
7068,34
7069,41
7070,41
7071,32
7072,30
7073,36
7074,36
7075,43
7076,44
7077,37
7078,29
7079,41
7080,43
7081,35
7082,33
7083,43
7084,43
7085,28
7086,43
7087,36
7088,34
7089,32
7090,37
7091,38
7092,45
7093,35
7094,43
7095,36
7096,38
7097,35
7098,44
7099,39
7100,48
7101,44
7102,50
7103,38
7104,33
7105,45
7106,39
7107,39
7108,40
7109,48
7110,37
7111,49
7112,42
7113,46
7114,41
7115,32
7116,28
7117,44
7118,36
7119,41
7120,39
7121,44
7122,37
7123,44
7124,41
7125,38
7126,40
7127,35
7128,50
7129,49
7130,31
7131,48
7132,46
7133,49
7134,41
7135,41
7136,3
7137,1
7138,3
7139,2
7140,1
7141,1
7142,1
7143,3
7144,3
7145,2
7146,1
7147,4
7148,1
7149,1
7150,0
7151,3
7152,0
7153,2
7154,3
7155,0
7156,0
7157,1
7158,0
7159,1
7160,1
7161,6
7162,0
7163,5
7164,4
7165,4
7166,2
7167,0
7168,3
7169,3
7170,4
7171,2
7172,3
7173,4
7174,2
7175,2
7176,2
7177,5
7178,0
7179,4
7180,1
7181,1
7182,5
7183,2
7184,3
7185,1
7186,1
7187,2
7188,3
7189,4
7190,4
7191,3
7192,1
7193,3
7194,2
7195,0
7196,1
7197,3
7198,2
7199,1
7200,2
7201,2
7202,0
7203,1
7204,2
7205,1
7206,1
7207,4
7208,1
7209,2
7210,0
7211,3
7212,0
7213,2
7214,1
7215,1
7216,2
7217,0
7218,1
7219,4
7220,1
7221,0
7222,2
7223,0
7224,1
7225,3
7226,2
7227,1
7228,3
7229,2
7230,3
7231,2
7232,0
7233,1
7234,2
7235,2
7236,4
7237,3
7238,5
7239,5
7240,3
7241,1
7242,2
7243,2
7244,1
7245,2
7246,2
7247,2
7248,6
7249,3
7250,1
7251,4
7252,0
7253,1
7254,1
7255,3
7256,0
7257,0
7258,2
7259,2
7260,2
7261,0
7262,5
7263,4
7264,1
7265,3
7266,2
7267,0
7268,3
7269,3
7270,1
7271,0
7272,3
7273,2
7274,1
7275,3
7276,0
7277,3
7278,2
7279,1
7280,2
7281,2
7282,2
7283,1
7284,5
7285,0
7286,0
7287,1
7288,2
7289,3
7290,1
7291,2
7292,0
7293,0
7294,2
7295,0
7296,0
7297,0
7298,1
7299,4
7300,2
7301,1
7302,2
7303,3
7304,3
7305,2
7306,3
7307,1
7308,2
7309,1
7310,1
7311,2
7312,3
7313,4
7314,2
7315,2
7316,0
7317,2
7318,1
7319,3
7320,0
7321,1
7322,2
7323,2
7324,1
7325,3
7326,0
7327,0
7328,2
7329,0
7330,3
7331,1
7332,1
7333,1
7334,2
7335,2
7336,2
7337,3
7338,3
7339,3
7340,3
7341,2
7342,2
7343,0
7344,2
7345,2
7346,2
7347,0
7348,0
7349,0
7350,3
7351,0
7352,2
7353,1
7354,6
7355,0
7356,3
7357,2
7358,2
7359,3
7360,2
7361,2
7362,2
7363,5
7364,1
7365,2
7366,0
7367,2
7368,2
7369,2
7370,4
7371,2
7372,1
7373,4
7374,2
7375,3
7376,4
7377,2
7378,2
7379,2
7380,0
7381,2
7382,1
7383,1
7384,0
7385,0
7386,1
7387,4
7388,3
7389,1
7390,1
7391,3
7392,2
7393,0
7394,0
7395,3
7396,1
7397,0
7398,3
7399,5
7400,5
7401,4
7402,3
7403,0
7404,2
7405,0
7406,2
7407,6
7408,2
7409,2
7410,2
7411,1
7412,1
7413,2
7414,2
7415,1
7416,3
7417,1
7418,3
7419,2
7420,3
7421,3
7422,4
7423,1
7424,1
7425,0
7426,0
7427,1
7428,0
7429,5
7430,2
7431,0
7432,1
7433,3
7434,0
7435,1
7436,1
7437,3
7438,6
7439,2
7440,2
7441,4
7442,1
7443,2
7444,0
7445,2
7446,1
7447,4
7448,2
7449,5
7450,4
7451,0
7452,3
7453,1
7454,1
7455,2
7456,2
7457,1
7458,2
7459,2
7460,1
7461,2
7462,0
7463,3
7464,2
7465,1
7466,2
7467,3
7468,2
7469,1
7470,1
7471,0
7472,2
7473,3
7474,2
7475,1
7476,3
7477,1
7478,2
7479,1
7480,5
7481,1
7482,1
7483,0
7484,2
7485,0
7486,1
7487,2
7488,1
7489,1
7490,2
7491,3
7492,2
7493,2
7494,1
7495,1
7496,0
7497,1
7498,3
7499,2
7500,3
7501,0
7502,2
7503,2
7504,2
7505,1
7506,0
7507,1
7508,1
7509,4
7510,1
7511,1
7512,3
7513,4
7514,2
7515,4
7516,1
7517,2
7518,5
7519,3
7520,3
7521,3
7522,3
7523,5
7524,1
7525,2
7526,1
7527,2
7528,1
7529,1
7530,3
7531,2
7532,4
7533,2
7534,4
7535,0
7536,2
7537,0
7538,4
7539,2
7540,2
7541,3
7542,4
7543,0
7544,3
7545,2
7546,2
7547,3
7548,4
7549,0
7550,2
7551,3
7552,3
7553,1
7554,1
7555,1
7556,1
7557,1
7558,1
7559,3
7560,3
7561,3
7562,1
7563,0
7564,1
7565,1
7566,5
7567,2
7568,0
7569,1
7570,2
7571,2
7572,1
7573,1
7574,2
7575,1
7576,2
7577,3
7578,2
7579,5
7580,2
7581,3
7582,1
7583,3
7584,2
7585,2
7586,0
7587,2
7588,1
7589,0
7590,1
7591,1
7592,4
7593,3
7594,3
7595,3
7596,2
7597,2
7598,5
7599,1
7600,3
7601,2
7602,0
7603,0
7604,0
7605,2
7606,2
7607,0
7608,2
7609,2
7610,3
7611,1
7612,1
7613,1
7614,1
7615,1
7616,1
7617,3
7618,3
7619,2
7620,0
7621,2
7622,1
7623,2
7624,2
7625,3
7626,42
7627,41
7628,33
7629,45
7630,39
7631,28
7632,37
7633,37
7634,48
7635,29
7636,41
7637,47
7638,39
7639,35
7640,28
7641,39
7642,32
7643,34
7644,46
7645,41
7646,49
7647,51
7648,43
7649,37
7650,39
7651,38
7652,46
7653,36
7654,41
7655,33
7656,35
7657,41
7658,46
7659,24
7660,42
7661,39
7662,38
7663,42
7664,44
7665,46
7666,42
7667,45
7668,46
7669,40
7670,37
7671,43
7672,36
7673,36
7674,24
7675,39
7676,41
7677,56
7678,42
7679,30
7680,34
7681,45
7682,37
7683,45
7684,36
7685,33
7686,34
7687,46
7688,46
7689,43
7690,39
7691,42
7692,35
7693,28
7694,42
7695,53
7696,49
7697,38
7698,35
7699,36
7700,32
7701,37
7702,39
7703,42
7704,50
7705,33
7706,47
7707,39
7708,46
7709,54
7710,42
7711,33
7712,31
7713,36
7714,32
7715,41
7716,42
7717,39
7718,39
7719,40
7720,37
7721,43
7722,38
7723,38
7724,33
7725,45
7726,34
7727,33
7728,41
7729,36
7730,33
7731,41
7732,34
7733,44
7734,35
7735,43
7736,35
7737,32
7738,54
7739,33
7740,32
7741,39
7742,25
7743,38
7744,47
7745,36
7746,41
7747,40
7748,26
7749,39
7750,38
7751,45
7752,38
7753,44
7754,36
7755,40
7756,43
7757,46
7758,39
7759,28
7760,41
7761,37
7762,41
7763,29
7764,56
7765,43
7766,34
7767,41
7768,36
7769,47
7770,39
7771,41
7772,43
7773,49
7774,36
7775,40
7776,37
7777,42
7778,45
7779,45
7780,25
7781,44
7782,39
7783,38
7784,45
7785,47
7786,40
7787,42
7788,44
7789,36
7790,42
7791,33
7792,37
7793,39
7794,32
7795,49
7796,48
7797,52
7798,45
7799,35
7800,39
7801,37
7802,32
7803,41
7804,31
7805,26
7806,33
7807,33
7808,46
7809,45
7810,31
7811,49
7812,43
7813,40
7814,38
7815,32
7816,45
7817,49
7818,38
7819,42
7820,36
7821,47
7822,42
7823,34
7824,30
7825,36
7826,40
7827,53
7828,39
7829,27
7830,42
7831,34
7832,39
7833,39
7834,39
7835,51
7836,33
7837,33
7838,33
7839,31
7840,42
7841,32
7842,39
7843,45
7844,41
7845,49
7846,39
7847,39
7848,29
7849,36
7850,36
7851,43
7852,42
7853,24
7854,44
7855,42
7856,49
7857,49
7858,40
7859,34
7860,33
7861,46
7862,41
7863,43
7864,45
7865,44
7866,38
7867,35
7868,36
7869,38
7870,47
7871,35
7872,38
7873,39
7874,39
7875,46
7876,36
7877,47
7878,47
7879,36
7880,47
7881,27
7882,47
7883,36
7884,47
7885,47
7886,41
7887,46
7888,40
7889,38
7890,33
7891,42
7892,48
7893,40
7894,39
7895,41
7896,46
7897,38
7898,40
7899,34
7900,40
7901,35
7902,51
7903,46
7904,46
7905,40
7906,36
7907,40
7908,37
7909,38
7910,51
7911,40
7912,23
7913,27
7914,37
7915,56
7916,44
7917,27
7918,42
7919,38
7920,42
7921,45
7922,43
7923,35
7924,46
7925,37
7926,39
7927,42
7928,43
7929,44
7930,32
7931,46
7932,36
7933,37
7934,42
7935,36
7936,38
7937,41
7938,38
7939,38
7940,44
7941,44
7942,30
7943,40
7944,38
7945,31
7946,35
7947,43
7948,47
7949,39
7950,47
7951,36
7952,44
7953,38
7954,45
7955,38
7956,46
7957,40
7958,33
7959,38
7960,41
7961,53
7962,36
7963,41
7964,43
7965,40
7966,34
7967,38
7968,48
7969,31
7970,44
7971,44
7972,45
7973,35
7974,39
7975,37
7976,41
7977,32
7978,45
7979,50
7980,52
7981,40
7982,39
7983,34
7984,41
7985,44
7986,31
7987,30
7988,34
7989,43
7990,41
7991,35
7992,48
7993,40
7994,39
7995,33
7996,52
7997,31
7998,41
7999,43
8000,47
8001,53
8002,30
8003,44
8004,35
8005,40
8006,29
8007,45
8008,43
8009,26
8010,36
8011,40
8012,37
8013,31
8014,32
8015,45
8016,38
8017,49
8018,31
8019,40
8020,40
8021,40
8022,40
8023,35
8024,46
8025,36
8026,50
8027,37
8028,31
8029,44
8030,51
8031,29
8032,45
8033,51
8034,37
8035,35
8036,32
8037,49
8038,46
8039,45
8040,44
8041,43
8042,37
8043,43
8044,52
8045,47
8046,46
8047,38
8048,38
8049,38
8050,39
8051,48
8052,40
8053,39
8054,36
8055,39
8056,24
8057,48
8058,45
8059,39
8060,36
8061,47
8062,17
8063,39
8064,36
8065,40
8066,48
8067,41
8068,23
8069,41
8070,30
8071,41
8072,32
8073,44
8074,36
8075,33
8076,29
8077,38
8078,35
8079,50
8080,47
8081,43
8082,33
8083,48
8084,44
8085,47
8086,44
8087,29
8088,45
8089,48
8090,35
8091,29
8092,42
8093,46
8094,28
8095,34
8096,36
8097,45
8098,38
8099,24
8100,37
8101,30
8102,35
8103,36
8104,41
8105,45
8106,49
8107,48
8108,42
8109,38
8110,27
8111,40
8112,42
8113,38
8114,36
8115,37
8116,52
8117,41
8118,43
8119,46
8120,33
8121,37
8122,41
8123,45
8124,53
8125,47
8126,36
8127,38
8128,35
8129,40
8130,37
8131,41
8132,40
8133,54
8134,43
8135,43
8136,55
8137,33
8138,33
8139,42
8140,29
8141,50
8142,40
8143,48
8144,29
8145,36
8146,50
8147,37
8148,41
8149,53
8150,51
8151,42
8152,30
8153,49
8154,39
8155,41
8156,40
8157,44
8158,57
8159,43
8160,40
8161,42
8162,37
8163,39
8164,44
8165,36
8166,27
8167,48
8168,35
8169,58
8170,53
8171,36
8172,39
8173,39
8174,36
8175,45
8176,43
8177,33
8178,34
8179,54
8180,48
8181,42
8182,42
8183,46
8184,41
8185,47
8186,40
8187,44
8188,33
8189,40
8190,43
8191,42
8192,30
8193,44
8194,35
8195,37
8196,41
8197,41
8198,40
8199,33
8200,36
8201,39
8202,45
8203,39
8204,40
8205,41
8206,54
8207,42
8208,38
8209,34
8210,38
8211,44
8212,30
8213,47
8214,43
8215,39
8216,38
8217,36
8218,34
8219,48
8220,35
8221,36
8222,45
8223,38
8224,30
8225,43
8226,47
8227,32
8228,37
8229,33
8230,42
8231,44
8232,47
8233,52
8234,37
8235,40
8236,36
8237,38
8238,51
8239,39
8240,40
8241,44
8242,42
8243,38
8244,46
8245,40
8246,35
8247,38
8248,43
8249,39
8250,39
8251,34
8252,45
8253,47
8254,47
8255,35
8256,39
8257,48
8258,37
8259,46
8260,50
8261,30
8262,43
8263,39
8264,38
8265,38
8266,51
8267,41
8268,35
8269,38
8270,43
8271,41
8272,36
8273,36
8274,39
8275,28
8276,39
8277,37
8278,40
8279,42
8280,44
8281,40
8282,32
8283,37
8284,40
8285,34
8286,36
8287,28
8288,42
8289,40
8290,35
8291,35
8292,37
8293,58
8294,44
8295,52
8296,48
8297,51
8298,31
8299,42
8300,53
8301,42
8302,34
8303,33
8304,36
8305,42
8306,30
8307,42
8308,42
8309,35
8310,35
8311,41
8312,47
8313,35
8314,34
8315,49
8316,42
8317,45
8318,44
8319,46
8320,52
8321,28
8322,37
8323,41
8324,45
8325,37
8326,50
8327,42
8328,51
8329,44
8330,51
8331,43
8332,41
8333,40
8334,36
8335,40
8336,44
8337,47
8338,34
8339,49
8340,32
8341,34
8342,52
8343,43
8344,35
8345,36
8346,43
8347,48
8348,47
8349,47
8350,42
8351,33
8352,36
8353,32
8354,31
8355,42
8356,48
8357,30
8358,44
8359,50
8360,43
8361,33
8362,43
8363,46
8364,41
8365,41
8366,41
8367,48
8368,52
8369,52
8370,44
8371,38
8372,48
8373,49
8374,39
8375,36
8376,40
8377,38
8378,43
8379,47
8380,33
8381,40
8382,25
8383,42
8384,41
8385,33
8386,47
8387,40
8388,30
8389,38
8390,33
8391,45
8392,39
8393,39
8394,56
8395,39
8396,49
8397,30
8398,34
8399,36
8400,41
8401,35
8402,29
8403,41
8404,36
8405,34
8406,49
8407,29
8408,32
8409,49
8410,39
8411,25
8412,37
8413,39
8414,43
8415,37
8416,51
8417,44
8418,37
8419,45
8420,36
8421,39
8422,32
8423,46
8424,32
8425,34
8426,47
8427,36
8428,35
8429,36
8430,39
8431,35
8432,33
8433,32
8434,35
8435,34
8436,30
8437,47
8438,52
8439,47
8440,45
8441,45
8442,51
8443,38
8444,38
8445,49
8446,43
8447,40
8448,37
8449,50
8450,35
8451,54
8452,36
8453,41
8454,36
8455,46
8456,37
8457,50
8458,29
8459,39
8460,54
8461,35
8462,38
8463,44
8464,40
8465,41
8466,43
8467,34
8468,41
8469,44
8470,49
8471,44
8472,42
8473,32
8474,39
8475,36
8476,40
8477,52
8478,26
8479,41
8480,38
8481,37
8482,33
8483,47
8484,47
8485,38
8486,41
8487,47
8488,36
8489,25
8490,53
8491,34
8492,36
8493,51
8494,39
8495,46
8496,27
8497,30
8498,36
8499,43
8500,39
8501,33
8502,41
8503,46
8504,39
8505,41
8506,42
8507,39
8508,44
8509,42
8510,29
8511,37
8512,49
8513,38
8514,42
8515,54
8516,45
8517,30
8518,43
8519,45
8520,40
8521,37
8522,44
8523,43
8524,42
8525,27
8526,37
8527,41
8528,32
8529,31
8530,38
8531,49
8532,29
8533,44
8534,49
8535,40
8536,22
8537,48
8538,38
8539,38
8540,41
8541,42
8542,36
8543,36
8544,32
8545,35
8546,34
8547,38
8548,40
8549,30
8550,39
8551,34
8552,34
8553,46
8554,33
8555,36
8556,41
8557,41
8558,45
8559,45
8560,34
8561,45
8562,51
8563,46
8564,42
8565,45
8566,39
8567,35
8568,37
8569,40
8570,44
8571,37
8572,43
8573,47
8574,38
8575,28
8576,45
8577,39
8578,32
8579,40
8580,42
8581,29
8582,44
8583,33
8584,46
8585,38
8586,2
8587,0
8588,0
8589,2
8590,2
8591,0
8592,2
8593,4
8594,3
8595,1
