minute,count
5797,2
5798,0
5799,1
5800,0
5801,1
5802,0
5803,1
5804,0
5805,0
5806,1
5807,0
5808,1
5809,0
5810,0
5811,3
5812,4
5813,1
5814,0
5815,1
5816,1
5817,1
5818,1
5819,1
5820,1
5821,0
5822,0
5823,2
5824,1
5825,0
5826,1
5827,1
5828,2
5829,1
5830,1
5831,1
5832,0
5833,1
5834,1
5835,1
5836,0
5837,1
5838,1
5839,1
5840,2
5841,0
5842,1
5843,1
5844,0
5845,0
5846,1
5847,0
5848,1
5849,1
5850,0
5851,1
5852,0
5853,2
5854,1
5855,2
5856,1
5857,0
5858,1
5859,2
5860,2
5861,2
5862,0
5863,1
5864,1
5865,1
5866,0
5867,0
5868,0
5869,2
5870,0
5871,1
5872,0
5873,0
5874,2
5875,2
5876,0
5877,1
5878,1
5879,1
5880,1
5881,1
5882,1
5883,2
5884,2
5885,0
5886,1
5887,4
5888,1
5889,2
5890,0
5891,2
5892,2
5893,0
5894,1
5895,0
5896,1
5897,2
5898,1
5899,3
5900,2
5901,0
5902,0
5903,5
5904,1
5905,0
5906,1
5907,0
5908,0
5909,2
5910,1
5911,2
5912,0
5913,0
5914,2
5915,2
5916,1
5917,3
5918,2
5919,0
5920,2
5921,1
5922,1
5923,1
5924,1
5925,1
5926,1
5927,0
5928,0
5929,4
5930,1
5931,0
5932,1
5933,0
5934,0
5935,2
5936,0
5937,0
5938,0
5939,3
5940,3
5941,2
5942,1
5943,2
5944,1
5945,1
5946,1
5947,1
5948,0
5949,0
5950,2
5951,3
5952,1
5953,0
5954,3
5955,1
5956,0
5957,0
5958,2
5959,0
5960,1
5961,0
5962,2
5963,1
5964,1
5965,0
5966,1
5967,2
5968,2
5969,2
5970,4
5971,0
5972,1
5973,0
5974,2
5975,0
5976,1
5977,0
5978,2
5979,3
5980,0
5981,1
5982,0
5983,4
5984,2
5985,0
5986,1
5987,0
5988,0
5989,1
5990,2
5991,3
5992,0
5993,0
5994,1
5995,1
5996,0
5997,1
5998,0
5999,3
6000,0
6001,1
6002,1
6003,3
6004,1
6005,0
6006,0
6007,0
6008,2
6009,1
6010,1
6011,1
6012,2
6013,1
6014,0
6015,1
6016,0
6017,0
6018,0
6019,1
6020,0
6021,0
6022,0
6023,1
6024,0
6025,3
6026,0
6027,2
6028,2
6029,2
6030,0
6031,0
6032,1
6033,1
6034,1
6035,0
6036,1
6037,2
6038,1
6039,1
6040,0
6041,1
6042,1
6043,1
6044,0
6045,0
6046,2
6047,3
6048,0
6049,0
6050,0
6051,2
6052,1
6053,2
6054,1
6055,0
6056,1
6057,1
6058,0
6059,1
6060,1
6061,1
6062,1
6063,1
6064,0
6065,0
6066,0
6067,1
6068,2
6069,0
6070,0
6071,0
6072,3
6073,1
6074,0
6075,2
6076,0
6077,1
6078,1
6079,1
6080,0
6081,2
6082,0
6083,1
6084,0
6085,2
6086,2
6087,1
6088,0
6089,0
6090,1
6091,0
6092,3
6093,2
6094,1
6095,3
6096,2
6097,1
6098,0
6099,1
6100,0
6101,0
6102,0
6103,2
6104,1
6105,2
6106,0
6107,0
6108,0
6109,0
6110,0
6111,2
6112,0
6113,0
6114,0
6115,0
6116,0
6117,0
6118,2
6119,1
6120,0
6121,1
6122,2
6123,1
6124,1
6125,0
6126,2
6127,3
6128,1
6129,1
6130,1
6131,2
6132,1
6133,1
6134,0
6135,2
6136,1
6137,0
6138,4
6139,0
6140,0
6141,1
6142,1
6143,0
6144,1
6145,2
6146,3
6147,1
6148,0
6149,1
6150,2
6151,2
6152,1
6153,2
6154,4
6155,5
6156,5
6157,3
6158,3
6159,8
6160,4
6161,2
6162,5
6163,9
6164,3
6165,4
6166,9
6167,1
6168,3
6169,4
6170,5
6171,6
6172,7
6173,2
6174,8
6175,5
6176,1
6177,6
6178,4
6179,2
6180,4
6181,9
6182,5
6183,2
6184,4
6185,7
6186,4
6187,7
6188,1
6189,5
6190,8
6191,7
6192,4
6193,1
6194,5
6195,9
6196,0
6197,5
6198,6
6199,5
6200,2
6201,2
6202,3
6203,3
6204,0
6205,1
6206,7
6207,4
6208,5
6209,1
6210,1
6211,6
6212,4
6213,6
6214,3
6215,5
6216,3
6217,0
6218,8
6219,6
6220,4
6221,5
6222,3
6223,3
6224,0
6225,1
6226,10
6227,5
6228,7
6229,5
6230,9
6231,4
6232,2
6233,1
6234,5
6235,9
6236,0
6237,1
6238,4
6239,2
6240,1
6241,2
6242,7
6243,8
6244,6
6245,5
6246,2
6247,8
6248,6
6249,2
6250,2
6251,6
6252,7
6253,3
6254,2
6255,7
6256,10
6257,2
6258,6
6259,3
6260,5
6261,8
6262,4
6263,9
6264,6
6265,5
6266,5
6267,8
6268,1
6269,6
6270,5
6271,6
6272,5
6273,6
6274,1
6275,3
6276,2
6277,3
6278,3
6279,8
6280,3
6281,8
6282,2
6283,6
6284,7
6285,3
6286,0
6287,2
6288,3
6289,5
6290,2
6291,4
6292,8
6293,2
6294,3
6295,6
6296,3
6297,5
6298,5
6299,1
6300,2
6301,6
6302,7
6303,0
6304,7
6305,2
6306,5
6307,0
6308,4
6309,3
6310,5
6311,2
6312,8
6313,4
6314,2
6315,1
6316,3
6317,4
6318,5
6319,1
6320,5
6321,5
6322,0
6323,4
6324,5
6325,5
6326,0
6327,3
6328,7
6329,5
6330,8
6331,1
6332,4
6333,2
6334,0
6335,5
6336,2
6337,3
6338,4
6339,5
6340,3
6341,6
6342,9
6343,6
6344,4
6345,3
6346,7
6347,5
6348,5
6349,4
6350,8
6351,7
6352,6
6353,1
6354,3
6355,6
6356,4
6357,4
6358,1
6359,10
6360,7
6361,3
6362,5
6363,7
6364,7
6365,4
6366,7
6367,3
6368,5
6369,6
6370,4
6371,6
6372,5
6373,3
6374,4
6375,3
6376,1
6377,3
6378,3
6379,9
6380,2
6381,6
6382,2
6383,6
6384,5
6385,9
6386,4
6387,8
6388,6
6389,4
6390,7
6391,4
6392,6
6393,3
6394,2
6395,3
6396,8
6397,5
6398,9
6399,1
6400,6
6401,5
6402,3
6403,7
6404,6
6405,3
6406,2
6407,9
6408,7
6409,5
6410,2
6411,3
6412,10
6413,3
6414,1
6415,4
6416,3
6417,3
6418,0
6419,4
6420,2
6421,3
6422,7
6423,8
6424,1
6425,5
6426,9
6427,5
6428,3
6429,5
6430,6
6431,0
6432,5
6433,5
6434,4
6435,3
6436,4
6437,4
6438,8
6439,4
6440,3
6441,9
6442,6
6443,4
6444,3
6445,0
6446,5
6447,7
6448,1
6449,6
6450,5
6451,4
6452,5
6453,7
6454,5
6455,3
6456,3
6457,2
6458,4
6459,1
6460,6
6461,3
6462,4
6463,6
6464,1
6465,9
6466,8
6467,5
6468,5
6469,9
6470,5
6471,3
6472,9
6473,4
6474,4
6475,1
6476,1
6477,4
6478,4
6479,5
6480,8
6481,4
6482,1
6483,7
6484,6
6485,5
6486,6
6487,6
6488,1
6489,6
6490,8
6491,5
6492,2
6493,2
6494,6
6495,4
6496,6
6497,6
6498,2
6499,3
6500,1
6501,5
6502,6
6503,4
6504,0
6505,5
6506,2
6507,5
6508,4
6509,5
6510,5
6511,4
6512,5
6513,8
6514,2
6515,4
6516,3
6517,4
6518,5
6519,3
6520,3
6521,8
6522,9
6523,7
6524,5
6525,5
6526,5
6527,8
6528,5
6529,4
6530,5
6531,5
6532,7
6533,3
6534,3
6535,7
6536,5
6537,5
6538,7
6539,4
6540,4
6541,3
6542,7
6543,5
6544,4
6545,6
6546,2
6547,5
6548,0
6549,5
6550,6
6551,6
6552,5
6553,4
6554,7
6555,5
6556,4
6557,7
6558,6
6559,0
6560,2
6561,2
6562,4
6563,5
6564,5
6565,3
6566,4
6567,4
6568,7
6569,4
6570,10
6571,5
6572,3
6573,6
6574,10
6575,4
6576,4
6577,2
6578,4
6579,2
6580,2
6581,4
6582,2
6583,9
6584,5
6585,2
6586,6
6587,4
6588,4
6589,4
6590,8
6591,5
6592,0
6593,1
6594,3
6595,5
6596,4
6597,5
6598,4
6599,1
6600,5
6601,1
6602,5
6603,9
6604,5
6605,2
6606,3
6607,3
6608,0
6609,3
6610,4
6611,3
6612,5
6613,6
6614,1
6615,4
6616,3
6617,1
6618,4
6619,3
6620,2
6621,2
6622,4
6623,3
6624,2
6625,8
6626,4
6627,2
6628,5
6629,1
6630,4
6631,7
6632,3
6633,4
6634,6
6635,4
6636,0
6637,7
6638,3
6639,1
6640,2
6641,6
6642,1
6643,7
6644,2
6645,4
6646,7
6647,3
6648,4
6649,7
6650,8
6651,10
6652,3
6653,3
6654,6
6655,0
6656,2
6657,3
6658,4
6659,4
6660,0
6661,4
6662,6
6663,7
6664,6
6665,4
6666,9
6667,1
6668,3
6669,3
6670,7
6671,5
6672,7
6673,4
6674,2
6675,9
6676,1
6677,3
6678,6
6679,5
6680,4
6681,9
6682,3
6683,4
6684,6
6685,9
6686,8
6687,5
6688,5
6689,5
6690,2
6691,5
6692,5
6693,6
6694,6
6695,5
6696,7
6697,6
6698,6
6699,12
6700,5
6701,3
6702,6
6703,1
6704,7
6705,4
6706,7
6707,4
6708,3
6709,6
6710,9
6711,4
6712,0
6713,6
6714,0
6715,1
6716,2
6717,4
6718,2
6719,5
6720,4
6721,1
6722,7
6723,6
6724,3
6725,6
6726,4
6727,2
6728,2
6729,6
6730,8
6731,6
6732,8
6733,7
6734,6
6735,2
6736,3
6737,7
6738,4
6739,3
6740,5
6741,1
6742,2
6743,0
6744,5
6745,3
6746,3
6747,3
6748,11
6749,4
6750,1
6751,6
6752,3
6753,4
6754,3
6755,3
6756,4
6757,9
6758,2
6759,1
6760,5
6761,1
6762,7
6763,7
6764,5
6765,3
6766,5
6767,6
6768,6
6769,4
6770,3
6771,8
6772,9
6773,9
6774,7
6775,3
6776,5
6777,7
6778,7
6779,7
6780,3
6781,8
6782,10
6783,5
6784,7
6785,5
6786,5
6787,0
6788,3
6789,5
6790,5
6791,8
6792,0
6793,6
6794,2
6795,10
6796,6
6797,2
6798,2
6799,5
6800,6
6801,6
6802,6
6803,1
6804,4
6805,6
6806,1
6807,7
6808,7
6809,2
6810,8
6811,8
6812,4
6813,0
6814,4
6815,4
6816,11
6817,2
6818,4
6819,4
6820,5
6821,5
6822,2
6823,3
6824,7
6825,2
6826,5
6827,4
6828,0
6829,3
6830,4
6831,2
6832,7
6833,3
6834,9
6835,5
6836,6
6837,5
6838,11
6839,1
6840,7
6841,3
6842,8
6843,0
6844,1
6845,7
6846,3
6847,0
6848,3
6849,0
6850,0
6851,2
6852,4
6853,5
6854,4
6855,10
6856,4
6857,2
6858,11
6859,2
6860,1
6861,3
6862,2
6863,4
6864,3
6865,5
6866,6
6867,5
6868,4
6869,4
6870,0
6871,9
6872,4
6873,5
6874,4
6875,3
6876,5
6877,3
6878,7
6879,4
6880,5
6881,2
6882,5
6883,3
6884,6
6885,7
6886,4
6887,7
6888,3
6889,5
6890,3
6891,5
6892,8
6893,7
6894,4
6895,6
6896,3
6897,9
6898,0
6899,8
6900,2
6901,3
6902,5
6903,6
6904,0
6905,1
6906,11
6907,3
6908,4
6909,4
6910,11
6911,6
6912,3
6913,4
6914,5
6915,11
6916,7
6917,5
6918,2
6919,1
6920,0
6921,2
6922,0
6923,5
6924,6
6925,3
6926,1
6927,3
6928,0
6929,6
6930,9
6931,2
6932,1
6933,1
6934,6
6935,8
6936,5
6937,3
6938,3
6939,3
6940,1
6941,5
6942,7
6943,8
6944,3
6945,5
6946,5
6947,3
6948,3
6949,5
6950,6
6951,4
6952,1
6953,7
6954,3
6955,3
6956,3
6957,6
6958,5
6959,4
6960,1
6961,7
6962,3
6963,5
6964,7
6965,2
6966,5
6967,1
6968,7
6969,5
6970,4
6971,7
6972,7
6973,4
6974,4
6975,6
6976,1
6977,5
6978,0
6979,2
6980,4
6981,1
6982,5
6983,0
6984,4
6985,6
6986,4
6987,4
6988,2
6989,10
6990,5
6991,6
6992,2
6993,6
6994,1
6995,5
6996,5
6997,5
6998,10
6999,3
7000,1
7001,4
7002,10
7003,2
7004,7
7005,4
7006,3
7007,2
7008,3
7009,5
7010,5
7011,3
7012,6
7013,0
7014,9
7015,4
7016,10
7017,3
7018,5
7019,8
7020,0
7021,7
7022,7
7023,4
7024,2
7025,7
7026,3
7027,4
7028,7
7029,1
7030,1
7031,6
7032,10
7033,4
7034,3
7035,6
7036,7
7037,9
7038,5
7039,2
7040,6
7041,3
7042,4
7043,0
7044,6
7045,3
7046,5
7047,2
7048,6
7049,7
7050,6
7051,6
7052,10
7053,1
7054,3
7055,1
7056,8
7057,5
7058,4
7059,7
7060,7
7061,7
7062,2
7063,3
7064,5
7065,2
7066,5
7067,5
7068,8
7069,2
7070,9
7071,9
7072,4
7073,4
7074,8
7075,0
7076,6
7077,4
7078,4
7079,10
7080,4
7081,1
7082,3
7083,8
7084,3
7085,0
7086,8
7087,8
7088,1
7089,3
7090,6
7091,6
7092,0
7093,4
7094,8
7095,2
7096,8
7097,11
7098,3
7099,4
7100,5
7101,5
7102,1
7103,0
7104,3
7105,5
7106,1
7107,4
7108,5
7109,5
7110,3
7111,5
7112,4
7113,9
7114,0
7115,0
7116,0
7117,3
7118,0
7119,0
7120,0
7121,0
7122,1
7123,0
7124,0
7125,0
7126,1
7127,2
7128,1
7129,0
7130,0
7131,0
7132,0
7133,2
7134,2
7135,2
7136,0
7137,0
7138,2
7139,2
7140,0
7141,1
7142,3
7143,3
7144,0
7145,2
7146,2
7147,0
7148,0
7149,0
7150,1
7151,0
7152,1
7153,1
7154,2
7155,2
7156,0
7157,2
7158,0
7159,0
7160,0
7161,1
7162,1
7163,1
7164,1
7165,1
7166,2
7167,2
7168,0
7169,2
7170,1
7171,1
7172,0
7173,0
7174,0
7175,0
7176,0
7177,1
7178,1
7179,0
7180,1
7181,1
7182,3
7183,0
7184,1
7185,1
7186,1
7187,2
7188,1
7189,0
7190,1
7191,0
7192,0
7193,0
7194,2
7195,2
7196,3
7197,0
7198,2
7199,2
7200,2
7201,0
7202,0
7203,0
7204,0
7205,0
7206,0
7207,0
7208,2
7209,1
7210,0
7211,0
7212,4
7213,1
7214,1
7215,1
7216,1
7217,0
7218,0
7219,0
7220,0
7221,0
7222,2
7223,0
7224,1
7225,0
7226,0
7227,1
7228,1
7229,2
7230,1
7231,1
7232,0
7233,0
7234,0
7235,0
7236,0
7237,2
7238,0
7239,1
7240,0
7241,0
7242,2
7243,3
7244,1
7245,1
7246,0
7247,1
7248,0
7249,3
7250,2
7251,1
7252,1
7253,3
7254,1
7255,1
7256,0
7257,0
7258,2
7259,0
7260,1
7261,2
7262,1
7263,0
7264,0
7265,0
7266,0
7267,3
7268,0
7269,1
7270,4
7271,2
7272,1
7273,1
7274,0
7275,3
7276,0
7277,0
7278,1
7279,1
7280,0
7281,0
7282,2
7283,1
7284,3
7285,3
7286,3
7287,1
7288,1
7289,1
7290,1
7291,2
7292,0
7293,0
7294,1
7295,1
7296,2
7297,1
7298,1
7299,1
7300,1
7301,0
7302,2
7303,1
7304,2
7305,2
7306,0
7307,2
7308,4
7309,0
7310,1
7311,1
7312,0
7313,1
7314,2
7315,3
7316,0
7317,0
7318,0
7319,0
7320,0
7321,0
7322,1
7323,0
7324,0
7325,0
7326,1
7327,0
7328,1
7329,1
7330,0
7331,2
7332,1
7333,1
7334,0
7335,1
7336,0
7337,2
7338,0
7339,0
7340,1
7341,2
7342,0
7343,1
7344,1
7345,0
7346,2
7347,0
7348,0
7349,2
7350,1
7351,2
7352,2
7353,3
7354,0
7355,0
7356,1
7357,0
7358,1
7359,1
7360,1
7361,1
7362,4
7363,1
7364,0
7365,1
7366,1
7367,2
7368,1
7369,1
7370,1
7371,1
7372,1
7373,2
7374,0
7375,1
7376,0
7377,0
7378,1
7379,2
7380,1
7381,0
7382,0
7383,1
7384,0
7385,0
7386,0
7387,2
7388,0
7389,1
7390,4
7391,0
7392,0
7393,3
7394,1
7395,3
7396,0
7397,0
7398,1
7399,1
7400,1
7401,2
7402,1
7403,0
7404,1
7405,1
7406,0
7407,0
7408,1
7409,1
7410,0
7411,2
7412,1
7413,0
7414,2
7415,1
7416,0
7417,1
7418,0
7419,1
7420,0
7421,1
7422,2
7423,0
7424,1
7425,3
7426,1
7427,1
7428,1
7429,2
7430,1
7431,1
7432,0
7433,2
7434,0
7435,1
7436,1
7437,0
7438,1
7439,0
7440,0
7441,0
7442,2
7443,0
7444,2
7445,1
7446,1
7447,3
7448,2
7449,0
7450,3
7451,3
7452,0
7453,1
7454,0
7455,1
7456,1
7457,3
7458,2
7459,3
7460,0
7461,0
7462,3
7463,1
7464,1
7465,2
7466,2
7467,1
7468,0
7469,2
7470,1
7471,0
7472,1
7473,0
7474,0
7475,2
7476,1
7477,0
7478,2
7479,0
7480,3
7481,0
7482,2
7483,1
7484,0
7485,1
7486,2
7487,2
7488,1
7489,1
7490,1
7491,1
7492,0
7493,0
7494,1
7495,5
7496,1
7497,2
7498,3
7499,2
7500,0
7501,1
7502,0
7503,1
7504,0
7505,0
7506,1
7507,1
7508,3
7509,0
7510,0
7511,0
7512,1
7513,3
7514,0
7515,2
7516,1
7517,0
7518,1
7519,0
7520,0
7521,0
7522,1
7523,0
7524,2
7525,1
7526,1
7527,0
7528,3
7529,1
7530,1
7531,1
7532,0
7533,0
7534,0
7535,0
7536,1
7537,1
7538,0
7539,1
7540,0
7541,1
7542,2
7543,0
7544,0
7545,0
7546,3
7547,1
7548,2
7549,0
7550,2
7551,2
7552,2
7553,0
7554,1
7555,0
7556,0
7557,1
7558,0
7559,1
7560,0
7561,2
7562,1
7563,2
7564,1
7565,2
7566,1
7567,0
7568,1
7569,2
7570,4
7571,1
7572,0
7573,3
7574,2
7575,2
7576,1
7577,2
7578,2
7579,5
7580,3
7581,2
7582,0
7583,6
7584,1
7585,2
7586,3
7587,4
7588,5
7589,5
7590,9
7591,1
7592,8
7593,6
7594,6
7595,8
7596,2
7597,2
7598,1
7599,3
7600,5
7601,2
7602,4
7603,0
7604,5
7605,6
7606,5
7607,10
7608,2
7609,0
7610,9
7611,1
7612,3
7613,6
7614,5
7615,6
7616,5
7617,5
7618,2
7619,6
7620,3
7621,12
7622,1
7623,3
7624,3
7625,5
7626,13
7627,4
7628,3
7629,5
7630,3
7631,4
7632,6
7633,5
7634,4
7635,6
7636,7
7637,6
7638,4
7639,3
7640,2
7641,7
7642,7
7643,9
7644,7
7645,2
7646,4
7647,5
7648,6
7649,5
7650,1
7651,7
7652,1
7653,5
7654,4
7655,5
7656,2
7657,5
7658,6
7659,7
7660,6
7661,5
7662,6
7663,3
7664,6
7665,5
7666,7
7667,5
7668,4
7669,6
7670,7
7671,5
7672,9
7673,5
7674,4
7675,3
7676,5
7677,7
7678,2
7679,8
7680,4
7681,3
7682,7
7683,1
7684,9
7685,3
7686,5
7687,3
7688,5
7689,7
7690,1
7691,4
7692,7
7693,3
7694,8
7695,2
7696,4
7697,7
7698,5
7699,3
7700,1
7701,4
7702,5
7703,5
7704,3
7705,2
7706,9
7707,6
7708,1
7709,3
7710,5
7711,7
7712,4
7713,10
7714,3
7715,8
7716,5
7717,3
7718,6
7719,5
7720,5
7721,5
7722,6
7723,8
7724,0
7725,6
7726,2
7727,8
7728,4
7729,5
7730,4
7731,7
7732,3
7733,2
7734,4
7735,6
7736,7
7737,7
7738,9
7739,8
7740,0
7741,3
7742,6
7743,2
7744,4
7745,2
7746,4
7747,1
7748,2
7749,2
7750,3
7751,3
7752,3
7753,5
7754,2
7755,1
7756,4
7757,1
7758,10
7759,2
7760,2
7761,4
7762,3
7763,3
7764,10
7765,4
7766,10
7767,4
7768,9
7769,7
7770,7
7771,4
7772,3
7773,9
7774,4
7775,5
7776,3
7777,4
7778,3
7779,5
7780,6
7781,2
7782,3
7783,3
7784,2
7785,3
7786,8
7787,2
7788,5
7789,4
7790,4
7791,4
7792,6
7793,1
7794,6
7795,4
7796,5
7797,2
7798,2
7799,5
7800,5
7801,5
7802,4
7803,2
7804,8
7805,3
7806,7
7807,4
7808,5
7809,7
7810,4
7811,3
7812,4
7813,4
7814,5
7815,1
7816,4
7817,0
7818,4
7819,7
7820,4
7821,4
7822,0
7823,7
7824,0
7825,5
7826,3
7827,4
7828,3
7829,7
7830,8
7831,2
7832,2
7833,3
7834,5
7835,5
7836,5
7837,13
7838,6
7839,7
7840,2
7841,3
7842,8
7843,7
7844,4
7845,11
7846,8
7847,1
7848,3
7849,7
7850,4
7851,7
7852,2
7853,9
7854,6
7855,4
7856,5
7857,4
7858,8
7859,1
7860,8
7861,7
7862,3
7863,1
7864,6
7865,3
7866,5
7867,9
7868,5
7869,5
7870,4
7871,6
7872,5
7873,4
7874,6
7875,7
7876,5
7877,3
7878,6
7879,3
7880,1
7881,10
7882,4
7883,3
7884,11
7885,5
7886,5
7887,6
7888,6
7889,4
7890,4
7891,5
7892,6
7893,8
7894,4
7895,6
7896,8
7897,1
7898,6
7899,4
7900,4
7901,2
7902,7
7903,3
7904,4
7905,5
7906,7
7907,2
7908,2
7909,6
7910,8
7911,3
7912,6
7913,5
7914,9
7915,6
7916,3
7917,5
7918,2
7919,4
7920,8
7921,1
7922,5
7923,1
7924,3
7925,8
7926,4
7927,5
7928,1
7929,0
7930,7
7931,6
7932,6
7933,5
7934,4
7935,1
7936,3
7937,2
7938,8
7939,3
7940,8
7941,2
7942,10
7943,7
7944,5
7945,4
7946,2
7947,3
7948,3
7949,4
7950,4
7951,8
7952,2
7953,5
7954,2
7955,2
7956,0
7957,8
7958,3
7959,2
7960,3
7961,3
7962,8
7963,8
7964,5
7965,3
7966,2
7967,1
7968,0
7969,3
7970,1
7971,4
7972,8
7973,3
7974,4
7975,3
7976,6
7977,3
7978,3
7979,8
7980,3
7981,3
7982,4
7983,10
7984,4
7985,9
7986,5
7987,6
7988,5
7989,1
7990,7
7991,8
7992,1
7993,2
7994,6
7995,4
7996,6
7997,1
7998,1
7999,5
8000,4
8001,9
8002,1
8003,1
8004,8
8005,5
8006,9
8007,7
8008,1
8009,5
8010,5
8011,6
8012,4
8013,6
8014,2
8015,7
8016,6
8017,0
8018,7
8019,6
8020,9
8021,4
8022,4
8023,6
8024,2
8025,1
8026,4
8027,7
8028,2
8029,5
8030,6
8031,8
8032,3
8033,3
8034,6
8035,6
8036,6
8037,2
8038,0
8039,6
8040,3
8041,8
8042,0
8043,5
8044,6
8045,6
8046,6
8047,7
8048,9
8049,6
8050,1
8051,2
8052,1
8053,2
8054,5
8055,1
8056,5
8057,9
8058,10
8059,4
8060,6
8061,9
8062,5
8063,8
8064,6
8065,4
8066,8
8067,3
8068,6
8069,4
8070,3
8071,11
8072,7
8073,2
8074,7
8075,7
8076,8
8077,9
8078,5
8079,0
8080,2
8081,2
8082,1
8083,2
8084,8
8085,9
8086,6
8087,4
8088,3
8089,4
8090,10
8091,2
8092,1
8093,1
8094,4
8095,4
8096,2
8097,0
8098,5
8099,5
8100,2
8101,4
8102,5
8103,3
8104,5
8105,5
8106,5
8107,1
8108,7
8109,8
8110,2
8111,3
8112,7
8113,7
8114,3
8115,3
8116,6
8117,4
8118,3
8119,8
8120,3
8121,5
8122,2
8123,3
8124,6
8125,3
8126,7
8127,4
8128,9
8129,1
8130,2
8131,3
8132,3
8133,3
8134,7
8135,5
8136,6
8137,2
8138,4
8139,4
8140,8
8141,7
8142,3
8143,4
8144,4
8145,2
8146,8
8147,5
8148,5
8149,2
8150,2
8151,6
8152,7
8153,6
8154,8
8155,6
8156,9
8157,2
8158,7
8159,0
8160,2
8161,3
8162,9
8163,3
8164,2
8165,7
8166,4
8167,5
8168,7
8169,4
8170,1
8171,2
8172,3
8173,2
8174,1
8175,4
8176,1
8177,5
8178,0
8179,5
8180,3
8181,7
8182,0
8183,1
8184,6
8185,0
8186,8
8187,2
8188,6
8189,7
8190,8
8191,9
8192,3
8193,8
8194,7
8195,4
8196,3
8197,6
8198,7
8199,2
8200,10
8201,5
8202,1
8203,8
8204,2
8205,4
8206,5
8207,3
8208,10
8209,5
8210,3
8211,1
8212,4
8213,0
8214,6
8215,3
8216,5
8217,1
8218,2
8219,4
8220,1
8221,8
8222,3
8223,11
8224,1
8225,7
8226,4
8227,4
8228,4
8229,3
8230,3
8231,8
8232,5
8233,4
8234,1
8235,8
8236,2
8237,4
8238,2
8239,4
8240,7
8241,7
8242,10
8243,9
8244,4
8245,2
8246,0
8247,7
8248,8
8249,2
8250,4
8251,2
8252,7
8253,6
8254,1
8255,0
8256,7
8257,3
8258,5
8259,3
8260,5
8261,1
8262,3
8263,3
8264,5
8265,5
8266,9
8267,6
8268,10
8269,6
8270,3
8271,3
8272,1
8273,8
8274,0
8275,1
8276,5
8277,6
8278,4
8279,4
8280,4
8281,2
8282,4
8283,10
8284,4
8285,7
8286,6
8287,8
8288,5
8289,2
8290,6
8291,7
8292,7
8293,6
8294,7
8295,3
8296,4
8297,8
8298,2
8299,5
8300,8
8301,7
8302,6
8303,11
8304,3
8305,4
8306,5
8307,7
8308,4
8309,1
8310,3
8311,4
8312,2
8313,6
8314,1
8315,6
8316,8
8317,4
8318,0
8319,6
8320,4
8321,7
8322,3
8323,7
8324,2
8325,1
8326,5
8327,2
8328,6
8329,3
8330,0
8331,6
8332,8
8333,3
8334,1
8335,6
8336,4
8337,9
8338,0
8339,5
8340,7
8341,1
8342,5
8343,8
8344,0
8345,5
8346,6
8347,9
8348,4
8349,6
8350,8
8351,1
8352,3
8353,3
8354,7
8355,7
8356,7
8357,0
8358,7
8359,5
8360,3
8361,4
8362,3
8363,3
8364,0
8365,4
8366,5
8367,9
8368,6
8369,3
8370,7
8371,3
8372,3
8373,1
8374,3
8375,4
8376,4
8377,4
8378,6
8379,5
8380,8
8381,4
8382,7
8383,4
8384,2
8385,5
8386,10
8387,6
8388,3
8389,6
8390,6
8391,4
8392,2
8393,7
8394,7
8395,5
8396,5
8397,3
8398,8
8399,1
8400,3
8401,9
8402,2
8403,0
8404,5
8405,3
8406,7
8407,5
8408,4
8409,5
8410,5
8411,0
8412,9
8413,7
8414,5
8415,6
8416,6
8417,7
8418,4
8419,2
8420,3
8421,5
8422,3
8423,6
8424,4
8425,13
8426,8
8427,4
8428,7
8429,3
8430,4
8431,5
8432,5
8433,2
8434,5
8435,8
8436,1
8437,2
8438,1
8439,8
8440,3
8441,2
8442,2
8443,0
8444,3
8445,3
8446,3
8447,3
8448,3
8449,7
8450,3
8451,3
8452,3
8453,5
8454,6
8455,5
8456,6
8457,5
8458,6
8459,2
8460,4
8461,11
8462,5
8463,8
8464,6
8465,3
8466,7
8467,6
8468,3
8469,4
8470,5
8471,5
8472,1
8473,3
8474,4
8475,3
8476,2
8477,6
8478,3
8479,3
8480,9
8481,3
8482,4
8483,4
8484,3
8485,7
8486,1
8487,7
8488,1
8489,6
8490,6
8491,8
8492,3
8493,5
8494,7
8495,4
8496,3
8497,6
8498,7
8499,6
8500,6
8501,2
8502,3
8503,4
8504,3
8505,2
8506,4
8507,2
8508,4
8509,2
8510,5
8511,9
8512,4
8513,4
8514,3
8515,0
8516,0
8517,4
8518,2
8519,3
8520,4
8521,2
8522,6
8523,4
8524,3
8525,6
8526,8
8527,5
8528,2
8529,0
8530,4
8531,5
8532,3
8533,4
8534,0
8535,5
8536,5
8537,0
8538,5
8539,1
8540,3
8541,3
8542,0
8543,1
8544,2
8545,2
8546,0
8547,2
8548,0
8549,2
8550,0
8551,0
8552,0
8553,0
8554,0
8555,2
8556,0
8557,1
8558,2
8559,1
8560,0
8561,0
8562,0
8563,0
8564,1
8565,0
8566,1
8567,1
8568,0
8569,2
8570,1
8571,1
8572,3
8573,0
8574,1
8575,0
8576,0
8577,0
8578,0
8579,2
8580,1
8581,1
8582,2
8583,0
8584,4
8585,1
8586,0
8587,3
8588,1
8589,3
8590,1
8591,0
8592,3
8593,1
8594,1
8595,0
