minute,count
5797,3
5798,2
5799,3
5800,4
5801,0
5802,1
5803,0
5804,3
5805,0
5806,1
5807,2
5808,2
5809,1
5810,2
5811,2
5812,1
5813,3
5814,4
5815,1
5816,3
5817,2
5818,1
5819,1
5820,1
5821,1
5822,2
5823,0
5824,2
5825,1
5826,0
5827,0
5828,5
5829,0
5830,3
5831,2
5832,2
5833,2
5834,2
5835,2
5836,2
5837,1
5838,2
5839,1
5840,1
5841,0
5842,1
5843,2
5844,2
5845,2
5846,2
5847,0
5848,6
5849,3
5850,2
5851,4
5852,3
5853,2
5854,1
5855,1
5856,1
5857,3
5858,0
5859,2
5860,1
5861,1
5862,5
5863,2
5864,1
5865,3
5866,1
5867,2
5868,1
5869,2
5870,4
5871,3
5872,1
5873,2
5874,2
5875,0
5876,0
5877,2
5878,2
5879,6
5880,4
5881,0
5882,5
5883,3
5884,3
5885,3
5886,3
5887,3
5888,4
5889,1
5890,3
5891,3
5892,6
5893,2
5894,2
5895,1
5896,2
5897,3
5898,2
5899,0
5900,3
5901,2
5902,2
5903,1
5904,2
5905,2
5906,2
5907,0
5908,1
5909,1
5910,3
5911,3
5912,3
5913,4
5914,3
5915,6
5916,3
5917,2
5918,0
5919,2
5920,2
5921,4
5922,2
5923,2
5924,2
5925,3
5926,4
5927,1
5928,4
5929,0
5930,4
5931,2
5932,4
5933,3
5934,1
5935,2
5936,3
5937,1
5938,1
5939,1
5940,2
5941,3
5942,3
5943,5
5944,4
5945,3
5946,0
5947,3
5948,4
5949,3
5950,2
5951,1
5952,3
5953,0
5954,6
5955,3
5956,0
5957,4
5958,1
5959,3
5960,3
5961,2
5962,1
5963,2
5964,2
5965,2
5966,2
5967,0
5968,2
5969,1
5970,1
5971,2
5972,5
5973,1
5974,2
5975,2
5976,3
5977,1
5978,2
5979,2
5980,3
5981,1
5982,3
5983,4
5984,2
5985,4
5986,3
5987,1
5988,2
5989,2
5990,2
5991,5
5992,3
5993,2
5994,4
5995,1
5996,7
5997,1
5998,1
5999,1
6000,2
6001,1
6002,2
6003,0
6004,0
6005,1
6006,4
6007,0
6008,3
6009,1
6010,2
6011,3
6012,3
6013,0
6014,2
6015,3
6016,3
6017,1
6018,2
6019,1
6020,3
6021,1
6022,2
6023,2
6024,3
6025,6
6026,2
6027,1
6028,3
6029,0
6030,3
6031,2
6032,0
6033,3
6034,2
6035,0
6036,4
6037,1
6038,1
6039,4
6040,1
6041,3
6042,1
6043,5
6044,5
6045,1
6046,1
6047,1
6048,2
6049,4
6050,1
6051,4
6052,0
6053,1
6054,0
6055,1
6056,0
6057,1
6058,3
6059,0
6060,1
6061,3
6062,2
6063,5
6064,4
6065,2
6066,4
6067,3
6068,7
6069,3
6070,6
6071,3
6072,4
6073,1
6074,0
6075,1
6076,2
6077,1
6078,3
6079,0
6080,2
6081,2
6082,1
6083,2
6084,1
6085,2
6086,0
6087,2
6088,4
6089,1
6090,2
6091,2
6092,7
6093,4
6094,3
6095,1
6096,1
6097,2
6098,5
6099,1
6100,0
6101,2
6102,4
6103,1
6104,5
6105,1
6106,3
6107,1
6108,3
6109,0
6110,1
6111,1
6112,1
6113,0
6114,2
6115,3
6116,5
6117,1
6118,2
6119,2
6120,1
6121,6
6122,3
6123,1
6124,4
6125,1
6126,4
6127,2
6128,3
6129,1
6130,4
6131,2
6132,3
6133,1
6134,3
6135,2
6136,2
6137,1
6138,2
6139,2
6140,1
6141,2
6142,2
6143,2
6144,1
6145,2
6146,1
6147,1
6148,1
6149,1
6150,1
6151,3
6152,3
6153,3
6154,4
6155,0
6156,2
6157,2
6158,3
6159,3
6160,1
6161,0
6162,4
6163,1
6164,1
6165,1
6166,2
6167,0
6168,2
6169,0
6170,0
6171,1
6172,3
6173,4
6174,2
6175,2
6176,1
6177,1
6178,5
6179,3
6180,0
6181,1
6182,3
6183,4
6184,2
6185,3
6186,1
6187,4
6188,5
6189,3
6190,4
6191,1
6192,2
6193,2
6194,4
6195,1
6196,0
6197,7
6198,0
6199,4
6200,0
6201,0
6202,4
6203,1
6204,3
6205,1
6206,1
6207,1
6208,4
6209,1
6210,1
6211,1
6212,2
6213,1
6214,2
6215,1
6216,2
6217,5
6218,4
6219,0
6220,6
6221,1
6222,5
6223,1
6224,5
6225,5
6226,2
6227,1
6228,5
6229,0
6230,0
6231,0
6232,1
6233,5
6234,0
6235,5
6236,38
6237,35
6238,43
6239,36
6240,39
6241,34
6242,37
6243,36
6244,44
6245,35
6246,4
6247,38
6248,43
6249,46
6250,37
6251,45
6252,48
6253,38
6254,45
6255,28
6256,32
6257,41
6258,3
6259,45
6260,34
6261,37
6262,43
6263,37
6264,33
6265,56
6266,28
6267,38
6268,40
6269,37
6270,41
6271,40
6272,34
6273,38
6274,39
6275,32
6276,34
6277,48
6278,45
6279,54
6280,47
6281,0
6282,40
6283,39
6284,44
6285,44
6286,49
6287,35
6288,44
6289,35
6290,39
6291,25
6292,32
6293,28
6294,32
6295,0
6296,37
6297,49
6298,38
6299,41
6300,37
6301,53
6302,32
6303,39
6304,38
6305,43
6306,44
6307,43
6308,5
6309,34
6310,37
6311,42
6312,40
6313,49
6314,41
6315,31
6316,1
6317,32
6318,33
6319,42
6320,41
6321,37
6322,49
6323,38
6324,39
6325,2
6326,37
6327,1
6328,47
6329,41
6330,38
6331,44
6332,44
6333,41
6334,39
6335,46
6336,47
6337,33
6338,43
6339,32
6340,42
6341,42
6342,46
6343,39
6344,47
6345,43
6346,49
6347,40
6348,40
6349,0
6350,47
6351,38
6352,40
6353,34
6354,37
6355,51
6356,48
6357,2
6358,42
6359,43
6360,39
6361,31
6362,41
6363,38
6364,47
6365,41
6366,37
6367,50
6368,33
6369,41
6370,37
6371,32
6372,46
6373,42
6374,48
6375,54
6376,31
6377,4
6378,38
6379,37
6380,34
6381,43
6382,43
6383,40
6384,39
6385,39
6386,40
6387,35
6388,39
6389,33
6390,47
6391,51
6392,34
6393,36
6394,34
6395,36
6396,43
6397,1
6398,47
6399,50
6400,33
6401,43
6402,35
6403,39
6404,47
6405,35
6406,34
6407,48
6408,44
6409,31
6410,35
6411,45
6412,40
6413,39
6414,43
6415,51
6416,31
6417,39
6418,21
6419,39
6420,41
6421,34
6422,31
6423,47
6424,33
6425,38
6426,36
6427,50
6428,42
6429,39
6430,41
6431,35
6432,50
6433,36
6434,47
6435,39
6436,36
6437,39
6438,30
6439,32
6440,28
6441,35
6442,40
6443,42
6444,41
6445,36
6446,38
6447,35
6448,47
6449,35
6450,46
6451,39
6452,30
6453,33
6454,42
6455,34
6456,51
6457,46
6458,29
6459,46
6460,1
6461,35
6462,46
6463,34
6464,31
6465,49
6466,38
6467,54
6468,38
6469,32
6470,38
6471,52
6472,39
6473,34
6474,24
6475,38
6476,47
6477,34
6478,35
6479,39
6480,45
6481,34
6482,40
6483,29
6484,39
6485,43
6486,41
6487,44
6488,46
6489,47
6490,51
6491,50
6492,28
6493,44
6494,35
6495,40
6496,42
6497,40
6498,34
6499,28
6500,45
6501,39
6502,37
6503,34
6504,38
6505,48
6506,2
6507,33
6508,42
6509,37
6510,3
6511,28
6512,33
6513,41
6514,33
6515,38
6516,44
6517,46
6518,41
6519,34
6520,32
6521,39
6522,40
6523,39
6524,38
6525,48
6526,36
6527,39
6528,42
6529,41
6530,32
6531,40
6532,42
6533,44
6534,38
6535,49
6536,45
6537,40
6538,42
6539,33
6540,2
6541,39
6542,39
6543,48
6544,37
6545,34
6546,31
6547,41
6548,48
6549,46
6550,37
6551,45
6552,43
6553,45
6554,49
6555,36
6556,42
6557,50
6558,44
6559,39
6560,43
6561,2
6562,41
6563,35
6564,32
6565,47
6566,40
6567,50
6568,36
6569,26
6570,29
6571,52
6572,41
6573,43
6574,36
6575,50
6576,33
6577,36
6578,37
6579,40
6580,49
6581,49
6582,38
6583,39
6584,30
6585,40
6586,28
6587,47
6588,44
6589,36
6590,44
6591,30
6592,48
6593,33
6594,41
6595,50
6596,40
6597,44
6598,47
6599,1
6600,40
6601,38
6602,43
6603,44
6604,52
6605,30
6606,60
6607,45
6608,0
6609,36
6610,41
6611,32
6612,43
6613,51
6614,33
6615,43
6616,41
6617,43
6618,43
6619,40
6620,41
6621,25
6622,44
6623,46
6624,29
6625,36
6626,41
6627,47
6628,38
6629,48
6630,45
6631,42
6632,24
6633,38
6634,50
6635,5
6636,50
6637,36
6638,35
6639,34
6640,39
6641,36
6642,46
6643,32
6644,29
6645,44
6646,40
6647,54
6648,34
6649,38
6650,34
6651,37
6652,47
6653,39
6654,35
6655,37
6656,2
6657,34
6658,36
6659,43
6660,42
6661,43
6662,30
6663,47
6664,40
6665,39
6666,31
6667,41
6668,36
6669,52
6670,45
6671,55
6672,43
6673,46
6674,42
6675,47
6676,30
6677,35
6678,52
6679,43
6680,35
6681,44
6682,35
6683,37
6684,37
6685,29
6686,43
6687,39
6688,39
6689,39
6690,39
6691,44
6692,38
6693,39
6694,44
6695,40
6696,35
6697,40
6698,41
6699,31
6700,53
6701,38
6702,38
6703,23
6704,34
6705,39
6706,40
6707,38
6708,29
6709,44
6710,44
6711,41
6712,1
6713,37
6714,49
6715,38
6716,33
6717,47
6718,49
6719,37
6720,57
6721,44
6722,40
6723,46
6724,43
6725,4
6726,45
6727,39
6728,35
6729,36
6730,1
6731,45
6732,29
6733,55
6734,45
6735,42
6736,52
6737,30
6738,45
6739,47
6740,43
6741,4
6742,19
6743,43
6744,31
6745,29
6746,42
6747,31
6748,44
6749,37
6750,38
6751,28
6752,36
6753,39
6754,33
6755,27
6756,15
6757,30
6758,35
6759,41
6760,42
6761,36
6762,32
6763,41
6764,35
6765,47
6766,52
6767,38
6768,46
6769,42
6770,38
6771,40
6772,40
6773,41
6774,39
6775,44
6776,37
6777,49
6778,38
6779,41
6780,36
6781,40
6782,50
6783,53
6784,41
6785,29
6786,45
6787,31
6788,43
6789,47
6790,43
6791,40
6792,32
6793,46
6794,34
6795,46
6796,43
6797,42
6798,45
6799,41
6800,31
6801,38
6802,45
6803,41
6804,42
6805,37
6806,34
6807,39
6808,28
6809,29
6810,43
6811,44
6812,38
6813,40
6814,30
6815,32
6816,48
6817,40
6818,43
6819,41
6820,27
6821,36
6822,1
6823,46
6824,46
6825,48
6826,1
6827,46
6828,54
6829,29
6830,22
6831,41
6832,33
6833,34
6834,38
6835,43
6836,46
6837,42
6838,48
6839,42
6840,36
6841,46
6842,39
6843,34
6844,37
6845,30
6846,48
6847,50
6848,45
6849,39
6850,27
6851,45
6852,43
6853,35
6854,27
6855,38
6856,39
6857,36
6858,37
6859,46
6860,40
6861,34
6862,50
6863,4
6864,45
6865,30
6866,44
6867,40
6868,23
6869,51
6870,46
6871,3
6872,3
6873,48
6874,26
6875,40
6876,42
6877,36
6878,35
6879,42
6880,36
6881,42
6882,48
6883,37
6884,38
6885,37
6886,31
6887,38
6888,33
6889,36
6890,42
6891,2
6892,43
6893,44
6894,36
6895,45
6896,2
6897,39
6898,41
6899,35
6900,32
6901,39
6902,37
6903,47
6904,40
6905,40
6906,53
6907,30
6908,32
6909,45
6910,26
6911,43
6912,37
6913,38
6914,35
6915,53
6916,30
6917,41
6918,44
6919,41
6920,23
6921,46
6922,31
6923,31
6924,55
6925,49
6926,38
6927,32
6928,48
6929,42
6930,40
6931,37
6932,32
6933,29
6934,49
6935,39
6936,37
6937,41
6938,39
6939,47
6940,36
6941,40
6942,45
6943,2
6944,30
6945,38
6946,53
6947,37
6948,29
6949,30
6950,33
6951,42
6952,42
6953,39
6954,45
6955,39
6956,46
6957,47
6958,26
6959,41
6960,37
6961,38
6962,37
6963,32
6964,37
6965,39
6966,32
6967,35
6968,34
6969,41
6970,37
6971,36
6972,30
6973,49
6974,46
6975,34
6976,39
6977,28
6978,3
6979,40
6980,51
6981,37
6982,32
6983,34
6984,42
6985,31
6986,51
6987,26
6988,31
6989,38
6990,27
6991,2
6992,39
6993,31
6994,2
6995,34
6996,57
6997,30
6998,50
6999,45
7000,42
7001,34
7002,31
7003,37
7004,0
7005,38
7006,51
7007,3
7008,43
7009,46
7010,44
7011,31
7012,42
7013,43
7014,1
7015,49
7016,34
7017,45
7018,51
7019,33
7020,31
7021,43
7022,34
7023,6
7024,37
7025,44
7026,46
7027,43
7028,37
7029,43
7030,38
7031,33
7032,46
7033,44
7034,53
7035,47
7036,34
7037,39
7038,43
7039,44
7040,35
7041,34
7042,44
7043,41
7044,46
7045,47
7046,52
7047,36
7048,51
7049,42
7050,24
7051,40
7052,42
7053,40
7054,37
7055,46
7056,39
7057,43
7058,42
7059,36
7060,43
7061,40
7062,45
7063,43
7064,47
7065,40
7066,47
7067,46
7068,31
7069,47
7070,40
7071,42
7072,48
7073,57
7074,29
7075,26
7076,53
7077,37
7078,41
7079,45
7080,38
7081,1
7082,28
7083,43
7084,42
7085,36
7086,33
7087,50
7088,42
7089,36
7090,40
7091,40
7092,38
7093,39
7094,40
7095,34
7096,1
7097,45
7098,42
7099,36
7100,31
7101,33
7102,32
7103,47
7104,32
7105,37
7106,37
7107,39
7108,38
7109,42
7110,47
7111,38
7112,41
7113,38
7114,44
7115,29
7116,50
7117,45
7118,30
7119,43
7120,42
7121,45
7122,52
7123,43
7124,37
7125,43
7126,30
7127,51
7128,28
7129,33
7130,2
7131,36
7132,40
7133,39
7134,40
7135,35
7136,39
7137,25
7138,45
7139,35
7140,51
7141,40
7142,38
7143,42
7144,41
7145,33
7146,41
7147,33
7148,40
7149,50
7150,47
7151,35
7152,38
7153,47
7154,32
7155,47
7156,48
7157,37
7158,34
7159,45
7160,32
7161,24
7162,46
7163,55
7164,44
7165,32
7166,47
7167,29
7168,39
7169,31
7170,33
7171,36
7172,49
7173,27
7174,37
7175,41
7176,37
7177,45
7178,43
7179,38
7180,49
7181,41
7182,45
7183,44
7184,39
7185,37
7186,35
7187,45
7188,47
7189,42
7190,3
7191,45
7192,37
7193,41
7194,50
7195,36
7196,2
7197,3
7198,1
7199,4
7200,3
7201,2
7202,2
7203,1
7204,1
7205,1
7206,2
7207,1
7208,4
7209,2
7210,4
7211,1
7212,3
7213,3
7214,1
7215,0
7216,2
7217,1
7218,4
7219,1
7220,0
7221,4
7222,3
7223,4
7224,1
7225,1
7226,3
7227,4
7228,2
7229,2
7230,0
7231,0
7232,3
7233,0
7234,2
7235,2
7236,3
7237,2
7238,1
7239,2
7240,4
7241,2
7242,2
7243,1
7244,2
7245,3
7246,5
7247,0
7248,3
7249,3
7250,0
7251,3
7252,6
7253,1
7254,5
7255,7
7256,0
7257,2
7258,2
7259,3
7260,2
7261,3
7262,5
7263,2
7264,1
7265,1
7266,0
7267,0
7268,2
7269,3
7270,3
7271,4
7272,3
7273,0
7274,3
7275,1
7276,3
7277,2
7278,0
7279,2
7280,0
7281,2
7282,1
7283,2
7284,2
7285,0
7286,2
7287,0
7288,1
7289,1
7290,0
7291,0
7292,3
7293,2
7294,4
7295,3
7296,0
7297,0
7298,2
7299,1
7300,1
7301,2
7302,2
7303,4
7304,1
7305,2
7306,4
7307,1
7308,1
7309,1
7310,1
7311,2
7312,1
7313,2
7314,1
7315,0
7316,2
7317,1
7318,1
7319,1
7320,0
7321,1
7322,2
7323,1
7324,2
7325,1
7326,0
7327,4
7328,2
7329,1
7330,2
7331,1
7332,2
7333,3
7334,1
7335,2
7336,4
7337,2
7338,5
7339,6
7340,2
7341,1
7342,4
7343,1
7344,2
7345,3
7346,2
7347,3
7348,1
7349,2
7350,3
7351,4
7352,4
7353,1
7354,1
7355,1
7356,2
7357,1
7358,2
7359,0
7360,2
7361,1
7362,2
7363,2
7364,1
7365,3
7366,0
7367,1
7368,1
7369,2
7370,2
7371,2
7372,1
7373,1
7374,1
7375,0
7376,2
7377,2
7378,2
7379,1
7380,3
7381,3
7382,0
7383,5
7384,1
7385,1
7386,2
7387,1
7388,1
7389,3
7390,1
7391,4
7392,5
7393,1
7394,2
7395,0
7396,1
7397,1
7398,2
7399,2
7400,1
7401,2
7402,1
7403,2
7404,0
7405,3
7406,1
7407,0
7408,4
7409,1
7410,2
7411,3
7412,2
7413,3
7414,2
7415,3
7416,2
7417,0
7418,0
7419,3
7420,2
7421,5
7422,1
7423,0
7424,1
7425,0
7426,3
7427,3
7428,0
7429,2
7430,0
7431,0
7432,3
7433,2
7434,2
7435,1
7436,1
7437,2
7438,0
7439,1
7440,2
7441,3
7442,1
7443,2
7444,2
7445,0
7446,9
7447,1
7448,3
7449,3
7450,2
7451,3
7452,3
7453,0
7454,4
7455,2
7456,2
7457,1
7458,3
7459,2
7460,2
7461,1
7462,1
7463,3
7464,5
7465,2
7466,0
7467,2
7468,2
7469,3
7470,3
7471,1
7472,4
7473,1
7474,3
7475,3
7476,2
7477,4
7478,1
7479,3
7480,3
7481,2
7482,0
7483,0
7484,0
7485,5
7486,2
7487,2
7488,3
7489,6
7490,1
7491,3
7492,3
7493,6
7494,2
7495,0
7496,1
7497,2
7498,2
7499,3
7500,3
7501,1
7502,1
7503,1
7504,2
7505,2
7506,0
7507,2
7508,0
7509,0
7510,2
7511,4
7512,3
7513,3
7514,1
7515,1
7516,3
7517,1
7518,2
7519,1
7520,1
7521,2
7522,2
7523,3
7524,2
7525,2
7526,3
7527,2
7528,4
7529,3
7530,40
7531,36
7532,36
7533,38
7534,43
7535,41
7536,37
7537,27
7538,48
7539,33
7540,1
7541,43
7542,44
7543,44
7544,34
7545,44
7546,35
7547,46
7548,36
7549,48
7550,32
7551,38
7552,40
7553,42
7554,42
7555,44
7556,46
7557,51
7558,52
7559,47
7560,43
7561,43
7562,39
7563,39
7564,49
7565,35
7566,25
7567,36
7568,32
7569,39
7570,53
7571,40
7572,45
7573,34
7574,39
7575,41
7576,44
7577,35
7578,36
7579,44
7580,37
7581,37
7582,36
7583,44
7584,3
7585,57
7586,44
7587,42
7588,42
7589,41
7590,31
7591,2
7592,44
7593,55
7594,45
7595,52
7596,42
7597,27
7598,36
7599,30
7600,26
7601,1
7602,44
7603,41
7604,42
7605,47
7606,38
7607,4
7608,47
7609,36
7610,40
7611,41
7612,39
7613,43
7614,1
7615,49
7616,46
7617,3
7618,41
7619,42
7620,0
7621,41
7622,45
7623,41
7624,43
7625,36
7626,47
7627,40
7628,45
7629,45
7630,44
7631,46
7632,48
7633,2
7634,38
7635,54
7636,35
7637,40
7638,41
7639,37
7640,35
7641,42
7642,37
7643,35
7644,35
7645,26
7646,38
7647,21
7648,26
7649,46
7650,34
7651,31
7652,37
7653,44
7654,52
7655,36
7656,39
7657,36
7658,1
7659,49
7660,45
7661,43
7662,49
7663,34
7664,37
7665,40
7666,39
7667,57
7668,33
7669,0
7670,36
7671,42
7672,37
7673,34
7674,33
7675,32
7676,36
7677,40
7678,44
7679,46
7680,37
7681,40
7682,28
7683,42
7684,48
7685,39
7686,38
7687,25
7688,40
7689,45
7690,36
7691,35
7692,3
7693,35
7694,50
7695,41
7696,40
7697,37
7698,29
7699,40
7700,42
7701,37
7702,34
7703,48
7704,41
7705,46
7706,36
7707,41
7708,32
7709,48
7710,28
7711,36
7712,44
7713,36
7714,39
7715,42
7716,33
7717,38
7718,38
7719,30
7720,37
7721,41
7722,3
7723,50
7724,49
7725,44
7726,43
7727,36
7728,38
7729,38
7730,41
7731,43
7732,43
7733,49
7734,38
7735,43
7736,39
7737,41
7738,36
7739,40
7740,39
7741,42
7742,38
7743,43
7744,46
7745,45
7746,40
7747,47
7748,34
7749,46
7750,42
7751,35
7752,31
7753,41
7754,0
7755,46
7756,40
7757,44
7758,43
7759,53
7760,33
7761,39
7762,42
7763,34
7764,35
7765,33
7766,37
7767,44
7768,53
7769,39
7770,42
7771,0
7772,46
7773,40
7774,44
7775,43
7776,50
7777,44
7778,46
7779,35
7780,35
7781,46
7782,38
7783,31
7784,44
7785,37
7786,46
7787,40
7788,56
7789,31
7790,43
7791,34
7792,42
7793,42
7794,47
7795,37
7796,41
7797,48
7798,49
7799,31
7800,48
7801,44
7802,39
7803,34
7804,25
7805,35
7806,40
7807,50
7808,41
7809,32
7810,30
7811,47
7812,37
7813,42
7814,36
7815,41
7816,44
7817,40
7818,44
7819,27
7820,2
7821,46
7822,39
7823,41
7824,47
7825,45
7826,51
7827,42
7828,39
7829,38
7830,38
7831,28
7832,50
7833,46
7834,53
7835,2
7836,41
7837,33
7838,34
7839,36
7840,46
7841,41
7842,39
7843,43
7844,32
7845,50
7846,39
7847,40
7848,41
7849,42
7850,45
7851,48
7852,34
7853,44
7854,37
7855,51
7856,45
7857,37
7858,37
7859,49
7860,37
7861,45
7862,36
7863,38
7864,32
7865,55
7866,35
7867,42
7868,37
7869,46
7870,43
7871,39
7872,32
7873,1
7874,43
7875,47
7876,39
7877,43
7878,47
7879,41
7880,35
7881,46
7882,39
7883,2
7884,0
7885,40
7886,39
7887,42
7888,49
7889,51
7890,42
7891,34
7892,42
7893,1
7894,32
7895,33
7896,42
7897,41
7898,3
7899,37
7900,49
7901,41
7902,39
7903,38
7904,29
7905,4
7906,47
7907,3
7908,46
7909,45
7910,55
7911,39
7912,32
7913,44
7914,44
7915,35
7916,42
7917,40
7918,36
7919,41
7920,51
7921,2
7922,43
7923,50
7924,44
7925,32
7926,38
7927,1
7928,42
7929,47
7930,35
7931,37
7932,44
7933,40
7934,42
7935,36
7936,55
7937,37
7938,50
7939,47
7940,50
7941,32
7942,48
7943,37
7944,34
7945,46
7946,39
7947,44
7948,35
7949,33
7950,30
7951,41
7952,36
7953,46
7954,1
7955,38
7956,50
7957,34
7958,43
7959,40
7960,1
7961,32
7962,25
7963,36
7964,52
7965,45
7966,37
7967,42
7968,51
7969,25
7970,33
7971,41
7972,47
7973,44
7974,36
7975,39
7976,34
7977,60
7978,42
7979,34
7980,41
7981,28
7982,2
7983,46
7984,35
7985,45
7986,39
7987,37
7988,39
7989,44
7990,51
7991,46
7992,46
7993,45
7994,37
7995,37
7996,42
7997,2
7998,36
7999,2
8000,39
8001,39
8002,38
8003,34
8004,43
8005,40
8006,33
8007,37
8008,44
8009,41
8010,29
8011,2
8012,47
8013,42
8014,37
8015,43
8016,36
8017,0
8018,39
8019,43
8020,30
8021,54
8022,46
8023,3
8024,41
8025,33
8026,42
8027,38
8028,49
8029,36
8030,28
8031,2
8032,46
8033,44
8034,33
8035,40
8036,30
8037,37
8038,42
8039,33
8040,32
8041,38
8042,41
8043,34
8044,40
8045,36
8046,48
8047,39
8048,36
8049,41
8050,40
8051,36
8052,52
8053,42
8054,33
8055,49
8056,41
8057,36
8058,43
8059,32
8060,29
8061,41
8062,45
8063,39
8064,43
8065,48
8066,42
8067,40
8068,2
8069,48
8070,40
8071,39
8072,41
8073,37
8074,45
8075,47
8076,35
8077,37
8078,34
8079,31
8080,37
8081,43
8082,0
8083,35
8084,34
8085,39
8086,27
8087,46
8088,36
8089,42
8090,42
8091,43
8092,34
8093,34
8094,40
8095,40
8096,38
8097,46
8098,35
8099,49
8100,40
8101,47
8102,34
8103,31
8104,43
8105,44
8106,34
8107,51
8108,42
8109,41
8110,42
8111,46
8112,34
8113,45
8114,37
8115,38
8116,39
8117,46
8118,47
8119,38
8120,41
8121,37
8122,31
8123,41
8124,50
8125,34
8126,33
8127,36
8128,39
8129,36
8130,34
8131,49
8132,40
8133,55
8134,48
8135,38
8136,3
8137,47
8138,29
8139,34
8140,42
8141,36
8142,36
8143,39
8144,0
8145,55
8146,48
8147,29
8148,40
8149,37
8150,47
8151,39
8152,41
8153,53
8154,35
8155,30
8156,48
8157,32
8158,46
8159,39
8160,46
8161,35
8162,42
8163,36
8164,47
8165,44
8166,49
8167,33
8168,39
8169,37
8170,49
8171,43
8172,5
8173,33
8174,48
8175,36
8176,35
8177,35
8178,29
8179,34
8180,38
8181,31
8182,40
8183,38
8184,46
8185,35
8186,38
8187,34
8188,51
8189,44
8190,33
8191,52
8192,50
8193,42
8194,44
8195,44
8196,43
8197,60
8198,51
8199,39
8200,45
8201,36
8202,38
8203,37
8204,41
8205,40
8206,1
8207,41
8208,28
8209,43
8210,41
8211,38
8212,37
8213,38
8214,25
8215,45
8216,37
8217,48
8218,2
8219,50
8220,54
8221,1
8222,41
8223,46
8224,39
8225,40
8226,27
8227,40
8228,41
8229,27
8230,42
8231,42
8232,39
8233,56
8234,43
8235,37
8236,44
8237,48
8238,29
8239,31
8240,50
8241,48
8242,38
8243,48
8244,43
8245,46
8246,40
8247,49
8248,40
8249,35
8250,43
8251,0
8252,32
8253,45
8254,54
8255,34
8256,43
8257,43
8258,48
8259,43
8260,51
8261,47
8262,52
8263,49
8264,2
8265,32
8266,48
8267,41
8268,42
8269,36
8270,38
8271,3
8272,53
8273,55
8274,38
8275,50
8276,43
8277,30
8278,44
8279,55
8280,37
8281,29
8282,52
8283,29
8284,44
8285,26
8286,46
8287,36
8288,41
8289,40
8290,2
8291,0
8292,35
8293,1
8294,52
8295,30
8296,40
8297,0
8298,32
8299,40
8300,45
8301,1
8302,44
8303,26
8304,38
8305,46
8306,35
8307,37
8308,39
8309,34
8310,48
8311,45
8312,37
8313,38
8314,39
8315,40
8316,49
8317,39
8318,37
8319,35
8320,38
8321,51
8322,35
8323,39
8324,43
8325,46
8326,41
8327,51
8328,35
8329,39
8330,47
8331,43
8332,42
8333,39
8334,48
8335,30
8336,34
8337,44
8338,44
8339,31
8340,39
8341,34
8342,46
8343,34
8344,55
8345,0
8346,43
8347,44
8348,39
8349,37
8350,44
8351,46
8352,31
8353,36
8354,33
8355,41
8356,2
8357,46
8358,46
8359,43
8360,47
8361,0
8362,47
8363,39
8364,34
8365,26
8366,29
8367,39
8368,33
8369,41
8370,43
8371,47
8372,44
8373,44
8374,36
8375,38
8376,37
8377,34
8378,36
8379,50
8380,40
8381,36
8382,41
8383,51
8384,53
8385,44
8386,36
8387,40
8388,40
8389,48
8390,50
8391,36
8392,28
8393,41
8394,38
8395,39
8396,35
8397,37
8398,38
8399,41
8400,40
8401,31
8402,44
8403,42
8404,46
8405,1
8406,26
8407,25
8408,33
8409,42
8410,35
8411,40
8412,40
8413,44
8414,53
8415,44
8416,39
8417,42
8418,33
8419,29
8420,44
8421,32
8422,38
8423,36
8424,29
8425,46
8426,49
8427,36
8428,38
8429,36
8430,40
8431,34
8432,31
8433,37
8434,23
8435,37
8436,38
8437,46
8438,41
8439,36
8440,40
8441,54
8442,54
8443,1
8444,47
8445,52
8446,37
8447,35
8448,40
8449,51
8450,40
8451,46
8452,21
8453,32
8454,40
8455,31
8456,35
8457,47
8458,45
8459,30
8460,41
8461,37
8462,32
8463,2
8464,45
8465,37
8466,35
8467,32
8468,50
8469,38
8470,41
8471,35
8472,45
8473,42
8474,31
8475,29
8476,40
8477,31
8478,35
8479,37
8480,37
8481,50
8482,53
8483,40
8484,43
8485,44
8486,40
8487,37
8488,40
8489,40
8490,1
8491,1
8492,2
8493,1
8494,0
8495,2
8496,2
8497,0
8498,1
8499,2
8500,0
8501,1
8502,0
8503,1
8504,4
8505,3
8506,3
8507,5
8508,2
8509,5
8510,2
8511,1
8512,0
8513,4
8514,4
8515,2
8516,1
8517,3
8518,2
8519,1
8520,4
8521,2
8522,2
8523,1
8524,4
8525,2
8526,1
8527,4
8528,2
8529,1
8530,2
8531,1
8532,2
8533,1
8534,1
8535,3
8536,4
8537,2
8538,2
8539,1
8540,1
8541,3
8542,2
8543,0
8544,3
8545,0
8546,3
8547,2
8548,1
8549,2
8550,3
8551,2
8552,2
8553,2
8554,1
8555,4
8556,3
8557,3
8558,3
8559,2
8560,2
8561,3
8562,2
8563,2
8564,2
8565,1
8566,2
8567,2
8568,1
8569,0
8570,2
8571,3
8572,4
8573,5
8574,2
8575,5
8576,1
8577,2
8578,1
8579,2
8580,0
8581,1
8582,3
8583,2
8584,0
8585,1
8586,3
8587,1
8588,4
8589,1
8590,1
8591,0
8592,0
8593,4
8594,0
8595,1
