minute,count
5797,37
5798,33
5799,40
5800,36
5801,36
5802,30
5803,34
5804,30
5805,33
5806,29
5807,39
5808,35
5809,29
5810,2
5811,45
5812,41
5813,40
5814,38
5815,29
5816,35
5817,38
5818,29
5819,33
5820,3
5821,29
5822,37
5823,44
5824,36
5825,29
5826,34
5827,31
5828,30
5829,38
5830,25
5831,30
5832,41
5833,1
5834,37
5835,28
5836,30
5837,40
5838,38
5839,38
5840,23
5841,41
5842,40
5843,2
5844,42
5845,32
5846,30
5847,26
5848,39
5849,38
5850,38
5851,31
5852,36
5853,46
5854,32
5855,39
5856,39
5857,30
5858,24
5859,31
5860,36
5861,29
5862,34
5863,34
5864,40
5865,38
5866,33
5867,47
5868,5
5869,24
5870,40
5871,33
5872,39
5873,24
5874,35
5875,28
5876,34
5877,43
5878,42
5879,35
5880,28
5881,38
5882,34
5883,37
5884,17
5885,38
5886,44
5887,31
5888,26
5889,36
5890,25
5891,40
5892,28
5893,34
5894,36
5895,36
5896,2
5897,26
5898,44
5899,42
5900,41
5901,36
5902,33
5903,3
5904,2
5905,48
5906,48
5907,27
5908,38
5909,39
5910,28
5911,34
5912,42
5913,37
5914,33
5915,5
5916,37
5917,31
5918,27
5919,42
5920,32
5921,30
5922,30
5923,27
5924,38
5925,25
5926,3
5927,45
5928,34
5929,35
5930,29
5931,2
5932,39
5933,48
5934,45
5935,40
5936,32
5937,31
5938,35
5939,36
5940,37
5941,43
5942,36
5943,33
5944,42
5945,37
5946,39
5947,30
5948,39
5949,28
5950,28
5951,36
5952,39
5953,27
5954,41
5955,36
5956,2
5957,31
5958,36
5959,36
5960,29
5961,29
5962,23
5963,34
5964,38
5965,40
5966,36
5967,38
5968,40
5969,34
5970,36
5971,46
5972,29
5973,40
5974,1
5975,26
5976,35
5977,32
5978,27
5979,40
5980,44
5981,35
5982,31
5983,35
5984,38
5985,44
5986,37
5987,37
5988,34
5989,34
5990,33
5991,31
5992,33
5993,29
5994,31
5995,33
5996,40
5997,31
5998,35
5999,31
6000,37
6001,33
6002,34
6003,24
6004,29
6005,37
6006,38
6007,26
6008,43
6009,34
6010,2
6011,40
6012,32
6013,29
6014,29
6015,27
6016,33
6017,47
6018,25
6019,36
6020,32
6021,37
6022,36
6023,24
6024,31
6025,38
6026,43
6027,44
6028,37
6029,34
6030,29
6031,28
6032,36
6033,37
6034,37
6035,32
6036,29
6037,32
6038,41
6039,32
6040,31
6041,33
6042,36
6043,34
6044,35
6045,27
6046,34
6047,43
6048,40
6049,27
6050,24
6051,2
6052,31
6053,1
6054,33
6055,32
6056,46
6057,32
6058,36
6059,40
6060,41
6061,46
6062,40
6063,35
6064,25
6065,31
6066,45
6067,36
6068,39
6069,39
6070,37
6071,41
6072,37
6073,39
6074,39
6075,31
6076,32
6077,41
6078,26
6079,43
6080,38
6081,35
6082,33
6083,21
6084,42
6085,1
6086,44
6087,45
6088,35
6089,44
6090,38
6091,33
6092,38
6093,31
6094,31
6095,36
6096,36
6097,34
6098,32
6099,27
6100,29
6101,4
6102,37
6103,1
6104,27
6105,38
6106,37
6107,41
6108,42
6109,33
6110,32
6111,40
6112,28
6113,39
6114,45
6115,37
6116,36
6117,28
6118,4
6119,0
6120,32
6121,26
6122,1
6123,34
6124,30
6125,36
6126,43
6127,37
6128,48
6129,32
6130,41
6131,29
6132,30
6133,25
6134,42
6135,1
6136,43
6137,30
6138,24
6139,24
6140,36
6141,34
6142,35
6143,31
6144,38
6145,1
6146,35
6147,36
6148,46
6149,28
6150,26
6151,37
6152,33
6153,30
6154,26
6155,30
6156,31
6157,39
6158,35
6159,35
6160,32
6161,40
6162,3
6163,36
6164,37
6165,30
6166,33
6167,48
6168,30
6169,26
6170,43
6171,30
6172,30
6173,39
6174,35
6175,30
6176,42
6177,42
6178,27
6179,40
6180,32
6181,39
6182,27
6183,39
6184,33
6185,34
6186,26
6187,36
6188,25
6189,26
6190,41
6191,40
6192,35
6193,40
6194,34
6195,29
6196,33
6197,32
6198,39
6199,35
6200,32
6201,31
6202,41
6203,39
6204,39
6205,27
6206,32
6207,33
6208,34
6209,41
6210,27
6211,39
6212,34
6213,39
6214,34
6215,32
6216,35
6217,31
6218,37
6219,24
6220,29
6221,36
6222,37
6223,36
6224,26
6225,27
6226,39
6227,40
6228,36
6229,36
6230,1
6231,3
6232,34
6233,32
6234,39
6235,29
6236,29
6237,32
6238,33
6239,30
6240,28
6241,36
6242,2
6243,42
6244,31
6245,21
6246,36
6247,43
6248,42
6249,27
6250,32
6251,30
6252,53
6253,31
6254,38
6255,40
6256,24
6257,34
6258,38
6259,42
6260,42
6261,35
6262,43
6263,40
6264,39
6265,38
6266,37
6267,28
6268,38
6269,32
6270,43
6271,37
6272,32
6273,33
6274,37
6275,41
6276,27
6277,38
6278,40
6279,36
6280,27
6281,44
6282,26
6283,3
6284,31
6285,6
6286,40
6287,4
6288,33
6289,45
6290,26
6291,30
6292,36
6293,34
6294,28
6295,28
6296,35
6297,36
6298,2
6299,37
6300,37
6301,32
6302,45
6303,36
6304,38
6305,39
6306,33
6307,42
6308,37
6309,28
6310,35
6311,36
6312,29
6313,29
6314,27
6315,37
6316,42
6317,54
6318,39
6319,26
6320,33
6321,36
6322,36
6323,2
6324,40
6325,3
6326,31
6327,31
6328,1
6329,23
6330,34
6331,2
6332,32
6333,29
6334,44
6335,28
6336,42
6337,42
6338,36
6339,29
6340,36
6341,33
6342,36
6343,36
6344,36
6345,28
6346,20
6347,33
6348,38
6349,36
6350,38
6351,25
6352,39
6353,35
6354,29
6355,29
6356,40
6357,35
6358,32
6359,27
6360,28
6361,41
6362,27
6363,29
6364,39
6365,1
6366,37
6367,37
6368,40
6369,40
6370,44
6371,23
6372,39
6373,23
6374,33
6375,33
6376,27
6377,23
6378,39
6379,40
6380,34
6381,43
6382,31
6383,32
6384,22
6385,35
6386,22
6387,38
6388,2
6389,36
6390,32
6391,30
6392,53
6393,2
6394,34
6395,34
6396,42
6397,29
6398,37
6399,42
6400,38
6401,23
6402,38
6403,34
6404,41
6405,39
6406,32
6407,34
6408,47
6409,50
6410,34
6411,33
6412,38
6413,41
6414,38
6415,36
6416,20
6417,32
6418,25
6419,26
6420,41
6421,47
6422,41
6423,41
6424,42
6425,26
6426,37
6427,44
6428,33
6429,37
6430,38
6431,35
6432,33
6433,28
6434,2
6435,42
6436,48
6437,30
6438,29
6439,46
6440,32
6441,29
6442,34
6443,38
6444,34
6445,29
6446,26
6447,43
6448,35
6449,37
6450,42
6451,34
6452,32
6453,32
6454,32
6455,27
6456,35
6457,33
6458,29
6459,37
6460,33
6461,35
6462,36
6463,28
6464,39
6465,32
6466,33
6467,41
6468,42
6469,29
6470,32
6471,42
6472,38
6473,22
6474,34
6475,37
6476,31
6477,38
6478,34
6479,30
6480,32
6481,31
6482,36
6483,34
6484,21
6485,37
6486,2
6487,53
6488,42
6489,40
6490,41
6491,43
6492,33
6493,35
6494,43
6495,29
6496,39
6497,39
6498,28
6499,39
6500,31
6501,38
6502,39
6503,28
6504,39
6505,42
6506,41
6507,23
6508,31
6509,30
6510,0
6511,2
6512,0
6513,2
6514,2
6515,1
6516,2
6517,3
6518,2
6519,3
6520,7
6521,0
6522,1
6523,1
6524,2
6525,5
6526,1
6527,2
6528,1
6529,2
6530,1
6531,4
6532,0
6533,0
6534,2
6535,2
6536,3
6537,2
6538,4
6539,2
6540,2
6541,0
6542,5
6543,2
6544,2
6545,4
6546,3
6547,3
6548,3
6549,2
6550,3
6551,0
6552,1
6553,2
6554,1
6555,2
6556,1
6557,1
6558,1
6559,3
6560,1
6561,4
6562,1
6563,2
6564,1
6565,3
6566,1
6567,2
6568,2
6569,2
6570,3
6571,0
6572,3
6573,2
6574,4
6575,1
6576,1
6577,1
6578,1
6579,1
6580,0
6581,3
6582,1
6583,1
6584,2
6585,1
6586,0
6587,2
6588,1
6589,0
6590,2
6591,5
6592,1
6593,0
6594,0
6595,3
6596,1
6597,1
6598,1
6599,1
6600,1
6601,3
6602,1
6603,3
6604,1
6605,3
6606,3
6607,2
6608,2
6609,2
6610,3
6611,0
6612,0
6613,5
6614,0
6615,1
6616,2
6617,3
6618,0
6619,1
6620,0
6621,4
6622,2
6623,2
6624,2
6625,4
6626,2
6627,1
6628,3
6629,1
6630,2
6631,0
6632,0
6633,1
6634,4
6635,2
6636,1
6637,1
6638,2
6639,1
6640,2
6641,2
6642,2
6643,1
6644,1
6645,3
6646,0
6647,1
6648,4
6649,4
6650,1
6651,1
6652,6
6653,4
6654,3
6655,4
6656,3
6657,3
6658,6
6659,3
6660,1
6661,1
6662,2
6663,3
6664,0
6665,2
6666,3
6667,1
6668,1
6669,3
6670,2
6671,0
6672,3
6673,1
6674,2
6675,1
6676,0
6677,1
6678,1
6679,2
6680,3
6681,5
6682,3
6683,2
6684,3
6685,2
6686,2
6687,1
6688,3
6689,0
6690,2
6691,3
6692,5
6693,1
6694,3
6695,4
6696,5
6697,1
6698,1
6699,2
6700,1
6701,1
6702,2
6703,1
6704,2
6705,3
6706,3
6707,1
6708,2
6709,0
6710,2
6711,1
6712,1
6713,3
6714,1
6715,2
6716,3
6717,4
6718,1
6719,3
6720,1
6721,4
6722,1
6723,3
6724,6
6725,1
6726,4
6727,0
6728,4
6729,3
6730,2
6731,0
6732,1
6733,4
6734,0
6735,1
6736,2
6737,4
6738,1
6739,1
6740,0
6741,3
6742,1
6743,0
6744,2
6745,0
6746,1
6747,4
6748,5
6749,4
6750,2
6751,2
6752,7
6753,0
6754,2
6755,1
6756,1
6757,4
6758,2
6759,0
6760,1
6761,1
6762,2
6763,2
6764,1
6765,2
6766,1
6767,0
6768,4
6769,3
6770,3
6771,3
6772,0
6773,1
6774,2
6775,2
6776,3
6777,1
6778,2
6779,3
6780,4
6781,4
6782,2
6783,1
6784,0
6785,1
6786,3
6787,2
6788,2
6789,3
6790,1
6791,3
6792,0
6793,4
6794,3
6795,2
6796,2
6797,3
6798,2
6799,5
6800,4
6801,2
6802,2
6803,2
6804,1
6805,1
6806,3
6807,1
6808,1
6809,3
6810,3
6811,1
6812,1
6813,4
6814,1
6815,1
6816,1
6817,1
6818,2
6819,0
6820,3
6821,1
6822,1
6823,1
6824,2
6825,0
6826,1
6827,2
6828,3
6829,2
6830,1
6831,2
6832,5
6833,1
6834,0
6835,1
6836,1
6837,1
6838,0
6839,2
6840,3
6841,1
6842,2
6843,1
6844,0
6845,1
6846,2
6847,1
6848,5
6849,1
6850,2
6851,0
6852,1
6853,1
6854,0
6855,0
6856,2
6857,2
6858,0
6859,3
6860,1
6861,2
6862,1
6863,2
6864,4
6865,2
6866,1
6867,0
6868,2
6869,4
6870,3
6871,4
6872,5
6873,0
6874,2
6875,2
6876,3
6877,3
6878,3
6879,2
6880,2
6881,2
6882,3
6883,0
6884,1
6885,1
6886,3
6887,2
6888,1
6889,3
6890,5
6891,2
6892,0
6893,3
6894,2
6895,2
6896,2
6897,0
6898,6
6899,2
6900,0
6901,1
6902,0
6903,3
6904,1
6905,3
6906,2
6907,3
6908,2
6909,2
6910,0
6911,1
6912,3
6913,1
6914,2
6915,4
6916,1
6917,4
6918,1
6919,1
6920,2
6921,1
6922,1
6923,2
6924,1
6925,5
6926,3
6927,3
6928,1
6929,1
6930,3
6931,0
6932,3
6933,0
6934,0
6935,1
6936,0
6937,1
6938,0
6939,0
6940,5
6941,4
6942,2
6943,1
6944,3
6945,1
6946,2
6947,5
6948,1
6949,1
6950,2
6951,3
6952,0
6953,5
6954,2
6955,2
6956,2
6957,3
6958,3
6959,0
6960,4
6961,2
6962,0
6963,2
6964,2
6965,0
6966,1
6967,2
6968,1
6969,1
6970,2
6971,2
6972,2
6973,4
6974,2
6975,1
6976,2
6977,0
6978,3
6979,3
6980,5
6981,2
6982,4
6983,0
6984,1
6985,2
6986,3
6987,0
6988,2
6989,4
6990,30
6991,44
6992,38
6993,39
6994,28
6995,30
6996,38
6997,27
6998,37
6999,35
7000,32
7001,31
7002,39
7003,41
7004,31
7005,34
7006,32
7007,36
7008,34
7009,28
7010,36
7011,41
7012,35
7013,42
7014,39
7015,37
7016,38
7017,35
7018,27
7019,27
7020,31
7021,46
7022,41
7023,39
7024,40
7025,26
7026,46
7027,32
7028,32
7029,42
7030,31
7031,40
7032,30
7033,28
7034,40
7035,2
7036,33
7037,30
7038,34
7039,23
7040,2
7041,26
7042,34
7043,46
7044,39
7045,35
7046,42
7047,35
7048,38
7049,36
7050,33
7051,26
7052,31
7053,47
7054,42
7055,37
7056,23
7057,27
7058,29
7059,26
7060,30
7061,31
7062,37
7063,36
7064,38
7065,37
7066,36
7067,44
7068,31
7069,34
7070,43
7071,39
7072,38
7073,41
7074,39
7075,32
7076,34
7077,24
7078,27
7079,33
7080,35
7081,39
7082,35
7083,30
7084,41
7085,40
7086,36
7087,32
7088,36
7089,30
7090,42
7091,36
7092,40
7093,44
7094,28
7095,35
7096,30
7097,33
7098,30
7099,32
7100,32
7101,36
7102,39
7103,51
7104,37
7105,38
7106,30
7107,29
7108,27
7109,36
7110,38
7111,38
7112,33
7113,40
7114,37
7115,24
7116,52
7117,45
7118,34
7119,35
7120,32
7121,32
7122,41
7123,42
7124,42
7125,35
7126,29
7127,34
7128,38
7129,30
7130,3
7131,24
7132,30
7133,48
7134,38
7135,28
7136,25
7137,30
7138,37
7139,39
7140,41
7141,40
7142,52
7143,38
7144,32
7145,27
7146,36
7147,35
7148,38
7149,40
7150,38
7151,31
7152,41
7153,35
7154,30
7155,44
7156,45
7157,34
7158,43
7159,33
7160,33
7161,36
7162,20
7163,42
7164,27
7165,37
7166,3
7167,44
7168,42
7169,23
7170,37
7171,29
7172,35
7173,30
7174,35
7175,44
7176,37
7177,40
7178,41
7179,36
7180,32
7181,40
7182,35
7183,40
7184,30
7185,39
7186,38
7187,36
7188,31
7189,33
7190,30
7191,35
7192,23
7193,2
7194,29
7195,1
7196,40
7197,43
7198,33
7199,49
7200,36
7201,28
7202,35
7203,31
7204,36
7205,46
7206,40
7207,25
7208,36
7209,2
7210,39
7211,23
7212,39
7213,38
7214,34
7215,40
7216,31
7217,39
7218,2
7219,40
7220,35
7221,2
7222,33
7223,23
7224,33
7225,40
7226,31
7227,38
7228,34
7229,35
7230,37
7231,34
7232,32
7233,1
7234,26
7235,41
7236,39
7237,29
7238,39
7239,29
7240,28
7241,33
7242,2
7243,24
7244,38
7245,23
7246,33
7247,28
7248,35
7249,39
7250,32
7251,42
7252,35
7253,35
7254,31
7255,33
7256,32
7257,31
7258,37
7259,25
7260,39
7261,35
7262,33
7263,38
7264,38
7265,48
7266,44
7267,36
7268,43
7269,41
7270,40
7271,26
7272,36
7273,39
7274,41
7275,32
7276,32
7277,34
7278,39
7279,23
7280,28
7281,32
7282,26
7283,45
7284,41
7285,38
7286,39
7287,35
7288,34
7289,41
7290,35
7291,36
7292,30
7293,36
7294,32
7295,36
7296,34
7297,38
7298,23
7299,36
7300,32
7301,35
7302,30
7303,39
7304,32
7305,44
7306,23
7307,34
7308,34
7309,36
7310,38
7311,44
7312,34
7313,32
7314,29
7315,44
7316,34
7317,29
7318,36
7319,32
7320,25
7321,41
7322,41
7323,35
7324,38
7325,34
7326,24
7327,37
7328,45
7329,43
7330,42
7331,38
7332,23
7333,37
7334,37
7335,48
7336,38
7337,29
7338,38
7339,36
7340,28
7341,27
7342,35
7343,46
7344,38
7345,30
7346,37
7347,26
7348,33
7349,37
7350,27
7351,36
7352,37
7353,27
7354,42
7355,3
7356,36
7357,51
7358,29
7359,33
7360,37
7361,34
7362,27
7363,34
7364,34
7365,48
7366,45
7367,30
7368,46
7369,39
7370,38
7371,31
7372,38
7373,38
7374,29
7375,2
7376,31
7377,39
7378,33
7379,28
7380,38
7381,27
7382,32
7383,29
7384,30
7385,32
7386,3
7387,36
7388,35
7389,33
7390,29
7391,31
7392,32
7393,22
7394,32
7395,32
7396,29
7397,40
7398,28
7399,36
7400,29
7401,32
7402,39
7403,42
7404,44
7405,37
7406,35
7407,47
7408,33
7409,38
7410,28
7411,40
7412,30
7413,41
7414,33
7415,37
7416,33
7417,42
7418,39
7419,39
7420,32
7421,43
7422,42
7423,36
7424,2
7425,40
7426,41
7427,41
7428,35
7429,38
7430,22
7431,36
7432,28
7433,41
7434,3
7435,35
7436,40
7437,29
7438,34
7439,35
7440,45
7441,32
7442,36
7443,36
7444,35
7445,45
7446,39
7447,45
7448,35
7449,34
7450,37
7451,14
7452,35
7453,29
7454,37
7455,39
7456,39
7457,40
7458,28
7459,32
7460,25
7461,32
7462,26
7463,35
7464,46
7465,33
7466,36
7467,40
7468,51
7469,36
7470,35
7471,30
7472,36
7473,30
7474,32
7475,33
7476,35
7477,2
7478,32
7479,38
7480,38
7481,45
7482,38
7483,34
7484,28
7485,40
7486,32
7487,39
7488,37
7489,34
7490,35
7491,33
7492,36
7493,43
7494,24
7495,33
7496,43
7497,42
7498,25
7499,24
7500,30
7501,43
7502,25
7503,34
7504,39
7505,37
7506,31
7507,42
7508,31
7509,35
7510,39
7511,31
7512,47
7513,49
7514,34
7515,38
7516,29
7517,33
7518,24
7519,36
7520,39
7521,48
7522,28
7523,33
7524,3
7525,29
7526,34
7527,32
7528,31
7529,41
7530,35
7531,33
7532,25
7533,36
7534,37
7535,29
7536,44
7537,41
7538,30
7539,39
7540,36
7541,34
7542,26
7543,47
7544,29
7545,39
7546,42
7547,36
7548,33
7549,40
7550,30
7551,25
7552,33
7553,43
7554,35
7555,43
7556,40
7557,41
7558,30
7559,33
7560,39
7561,19
7562,34
7563,36
7564,35
7565,53
7566,33
7567,31
7568,39
7569,46
7570,24
7571,28
7572,40
7573,19
7574,45
7575,28
7576,34
7577,29
7578,34
7579,46
7580,36
7581,27
7582,34
7583,3
7584,35
7585,36
7586,29
7587,49
7588,37
7589,33
7590,4
7591,34
7592,33
7593,33
7594,43
7595,37
7596,2
7597,23
7598,36
7599,36
7600,31
7601,38
7602,40
7603,1
7604,40
7605,46
7606,45
7607,31
7608,33
7609,28
7610,49
7611,38
7612,35
7613,39
7614,35
7615,47
7616,35
7617,36
7618,1
7619,40
7620,39
7621,38
7622,35
7623,41
7624,43
7625,34
7626,44
7627,34
7628,35
7629,33
7630,2
7631,36
7632,32
7633,40
7634,37
7635,34
7636,1
7637,39
7638,2
7639,30
7640,29
7641,2
7642,34
7643,29
7644,32
7645,48
7646,31
7647,36
7648,2
7649,33
7650,35
7651,33
7652,28
7653,30
7654,35
7655,32
7656,33
7657,44
7658,29
7659,35
7660,46
7661,34
7662,33
7663,35
7664,28
7665,2
7666,32
7667,42
7668,39
7669,32
7670,46
7671,37
7672,42
7673,36
7674,34
7675,33
7676,41
7677,32
7678,35
7679,34
7680,41
7681,39
7682,27
7683,41
7684,0
7685,26
7686,33
7687,35
7688,34
7689,39
7690,30
7691,34
7692,37
7693,46
7694,3
7695,36
7696,39
7697,38
7698,44
7699,36
7700,32
7701,37
7702,39
7703,38
7704,31
7705,37
7706,28
7707,36
7708,49
7709,32
7710,3
7711,43
7712,36
7713,33
7714,32
7715,33
7716,44
7717,30
7718,27
7719,30
7720,33
7721,46
7722,31
7723,27
7724,38
7725,30
7726,34
7727,28
7728,26
7729,33
7730,41
7731,33
7732,2
7733,34
7734,46
7735,0
7736,41
7737,36
7738,31
7739,42
7740,37
7741,34
7742,28
7743,47
7744,43
7745,25
7746,27
7747,32
7748,37
7749,34
7750,34
7751,27
7752,38
7753,36
7754,34
7755,37
7756,39
7757,54
7758,27
7759,31
7760,31
7761,40
7762,37
7763,4
7764,0
7765,47
7766,29
7767,45
7768,31
7769,34
7770,35
7771,36
7772,36
7773,1
7774,27
7775,37
7776,39
7777,37
7778,29
7779,31
7780,33
7781,37
7782,43
7783,31
7784,36
7785,39
7786,32
7787,28
7788,35
7789,42
7790,3
7791,38
7792,27
7793,34
7794,35
7795,41
7796,35
7797,38
7798,28
7799,29
7800,28
7801,34
7802,34
7803,51
7804,40
7805,35
7806,39
7807,41
7808,31
7809,32
7810,23
7811,34
7812,32
7813,27
7814,39
7815,39
7816,34
7817,34
7818,31
7819,30
7820,41
7821,32
7822,1
7823,34
7824,42
7825,32
7826,31
7827,37
7828,34
7829,47
7830,36
7831,37
7832,44
7833,41
7834,33
7835,38
7836,32
7837,35
7838,40
7839,33
7840,24
7841,32
7842,37
7843,33
7844,31
7845,29
7846,2
7847,40
7848,34
7849,2
7850,32
7851,44
7852,32
7853,32
7854,47
7855,3
7856,33
7857,22
7858,36
7859,37
7860,28
7861,40
7862,25
7863,41
7864,36
7865,52
7866,31
7867,32
7868,2
7869,35
7870,37
7871,30
7872,23
7873,48
7874,38
7875,34
7876,32
7877,38
7878,41
7879,27
7880,41
7881,41
7882,38
7883,28
7884,42
7885,2
7886,39
7887,34
7888,31
7889,45
7890,39
7891,31
7892,35
7893,33
7894,31
7895,34
7896,26
7897,26
7898,28
7899,27
7900,40
7901,39
7902,30
7903,28
7904,35
7905,38
7906,31
7907,41
7908,38
7909,31
7910,33
7911,32
7912,36
7913,34
7914,28
7915,32
7916,40
7917,35
7918,35
7919,30
7920,38
7921,41
7922,38
7923,0
7924,1
7925,3
7926,2
7927,2
7928,4
7929,2
7930,2
7931,2
7932,3
7933,0
7934,2
7935,2
7936,4
7937,3
7938,3
7939,1
7940,2
7941,4
7942,1
7943,1
7944,2
7945,2
7946,2
7947,6
7948,5
7949,2
7950,3
7951,4
7952,2
7953,3
7954,2
7955,3
7956,1
7957,1
7958,2
7959,2
7960,0
7961,0
7962,1
7963,2
7964,3
7965,3
7966,3
7967,3
7968,5
7969,3
7970,0
7971,2
7972,0
7973,4
7974,1
7975,2
7976,3
7977,2
7978,2
7979,3
7980,2
7981,2
7982,1
7983,1
7984,1
7985,2
7986,1
7987,2
7988,1
7989,1
7990,1
7991,2
7992,2
7993,1
7994,2
7995,3
7996,1
7997,1
7998,4
7999,1
8000,0
8001,1
8002,1
8003,0
8004,3
8005,2
8006,3
8007,1
8008,1
8009,4
8010,2
8011,3
8012,2
8013,1
8014,2
8015,3
8016,2
8017,2
8018,2
8019,4
8020,3
8021,1
8022,1
8023,1
8024,4
8025,1
8026,2
8027,1
8028,2
8029,0
8030,3
8031,3
8032,1
8033,3
8034,5
8035,2
8036,2
8037,1
8038,2
8039,6
8040,2
8041,4
8042,0
8043,2
8044,1
8045,2
8046,2
8047,2
8048,2
8049,1
8050,1
8051,0
8052,1
8053,2
8054,1
8055,0
8056,4
8057,0
8058,2
8059,1
8060,5
8061,4
8062,0
8063,3
8064,6
8065,2
8066,3
8067,0
8068,4
8069,1
8070,3
8071,3
8072,4
8073,1
8074,1
8075,0
8076,4
8077,2
8078,1
8079,2
8080,2
8081,3
8082,2
8083,3
8084,2
8085,1
8086,2
8087,3
8088,2
8089,3
8090,3
8091,2
8092,3
8093,2
8094,2
8095,1
8096,2
8097,2
8098,6
8099,1
8100,4
8101,3
8102,0
8103,1
8104,2
8105,3
8106,1
8107,2
8108,2
8109,4
8110,2
8111,0
8112,0
8113,3
8114,2
8115,0
8116,0
8117,3
8118,0
8119,2
8120,0
8121,4
8122,0
8123,2
8124,2
8125,1
8126,3
8127,4
8128,1
8129,6
8130,1
8131,2
8132,2
8133,1
8134,3
8135,2
8136,2
8137,0
8138,2
8139,3
8140,4
8141,4
8142,2
8143,1
8144,3
8145,2
8146,2
8147,4
8148,1
8149,2
8150,1
8151,0
8152,0
8153,3
8154,1
8155,0
8156,2
8157,3
8158,3
8159,2
8160,3
8161,1
8162,4
8163,1
8164,0
8165,2
8166,1
8167,3
8168,1
8169,2
8170,1
8171,7
8172,2
8173,1
8174,4
8175,3
8176,2
8177,2
8178,0
8179,1
8180,0
8181,1
8182,0
8183,4
8184,3
8185,1
8186,2
8187,3
8188,3
8189,3
8190,1
8191,1
8192,2
8193,2
8194,0
8195,2
8196,0
8197,1
8198,1
8199,1
8200,3
8201,3
8202,5
8203,1
8204,3
8205,3
8206,1
8207,3
8208,5
8209,1
8210,2
8211,2
8212,2
8213,4
8214,0
8215,0
8216,3
8217,1
8218,5
8219,4
8220,2
8221,2
8222,6
8223,2
8224,1
8225,1
8226,3
8227,1
8228,3
8229,2
8230,3
8231,1
8232,1
8233,3
8234,0
8235,0
8236,2
8237,1
8238,2
8239,3
8240,1
8241,2
8242,0
8243,1
8244,1
8245,2
8246,2
8247,2
8248,5
8249,4
8250,2
8251,0
8252,4
8253,1
8254,0
8255,1
8256,1
8257,6
8258,3
8259,1
8260,1
8261,0
8262,0
8263,0
8264,3
8265,3
8266,0
8267,1
8268,1
8269,2
8270,2
8271,2
8272,0
8273,1
8274,0
8275,1
8276,2
8277,0
8278,2
8279,1
8280,1
8281,2
8282,2
8283,3
8284,3
8285,1
8286,2
8287,1
8288,3
8289,3
8290,2
8291,3
8292,2
8293,2
8294,4
8295,3
8296,3
8297,4
8298,1
8299,2
8300,3
8301,2
8302,2
8303,2
8304,1
8305,2
8306,1
8307,2
8308,2
8309,2
8310,9
8311,1
8312,1
8313,0
8314,4
8315,3
8316,0
8317,2
8318,0
8319,2
8320,1
8321,3
8322,2
8323,2
8324,3
8325,3
8326,5
8327,2
8328,2
8329,3
8330,3
8331,2
8332,1
8333,2
8334,4
8335,0
8336,2
8337,1
8338,4
8339,4
8340,1
8341,1
8342,3
8343,3
8344,1
8345,4
8346,1
8347,4
8348,3
8349,2
8350,1
8351,1
8352,0
8353,3
8354,1
8355,0
8356,0
8357,2
8358,1
8359,3
8360,2
8361,1
8362,3
8363,6
8364,4
8365,2
8366,0
8367,5
8368,1
8369,1
8370,1
8371,2
8372,5
8373,2
8374,0
8375,3
8376,3
8377,5
8378,3
8379,5
8380,3
8381,1
8382,3
8383,4
8384,4
8385,2
8386,1
8387,1
8388,0
8389,2
8390,2
8391,1
8392,2
8393,0
8394,1
8395,1
8396,3
8397,0
8398,2
8399,4
8400,1
8401,5
8402,1
8403,38
8404,32
8405,37
8406,31
8407,30
8408,37
8409,38
8410,28
8411,37
8412,42
8413,28
8414,30
8415,36
8416,35
8417,44
8418,35
8419,36
8420,36
8421,38
8422,36
8423,37
8424,30
8425,32
8426,43
8427,37
8428,32
8429,23
8430,39
8431,43
8432,39
8433,36
8434,36
8435,25
8436,30
8437,37
8438,33
8439,41
8440,37
8441,45
8442,35
8443,40
8444,28
8445,37
8446,37
8447,36
8448,36
8449,38
8450,27
8451,38
8452,38
8453,34
8454,35
8455,31
8456,40
8457,47
8458,33
8459,39
8460,41
8461,41
8462,42
8463,37
8464,31
8465,1
8466,42
8467,34
8468,37
8469,30
8470,40
8471,40
8472,42
8473,43
8474,35
8475,27
8476,38
8477,30
8478,4
8479,30
8480,38
8481,31
8482,44
8483,31
8484,34
8485,37
8486,23
8487,35
8488,29
8489,28
8490,38
8491,25
8492,34
8493,41
8494,30
8495,35
8496,40
8497,40
8498,29
8499,40
8500,34
8501,31
8502,34
8503,39
8504,29
8505,32
8506,37
8507,32
8508,41
8509,27
8510,30
8511,42
8512,23
8513,39
8514,39
8515,32
8516,31
8517,23
8518,31
8519,2
8520,37
8521,38
8522,41
8523,39
8524,32
8525,38
8526,40
8527,30
8528,3
8529,32
8530,6
8531,36
8532,34
8533,39
8534,36
8535,25
8536,34
8537,31
8538,29
8539,0
8540,26
8541,38
8542,37
8543,41
8544,28
8545,22
8546,32
8547,29
8548,34
8549,37
8550,26
8551,29
8552,38
8553,42
8554,28
8555,37
8556,39
8557,29
8558,22
8559,33
8560,34
8561,35
8562,33
8563,33
8564,47
8565,25
8566,27
8567,45
8568,31
8569,42
8570,17
8571,34
8572,34
8573,37
8574,28
8575,37
8576,35
8577,29
8578,30
8579,34
8580,40
8581,33
8582,32
8583,24
8584,29
8585,34
8586,37
8587,44
8588,0
8589,53
8590,48
8591,1
8592,33
8593,33
8594,39
8595,36
